projects/B5/out/B5.elf:1a004528 00000004 t InitClkStates
projects/B5/out/B5.elf:1a00452c 00000074 t pinmuxing
projects/B5/out/B5.elf:10000004 00000038 d i2c
projects/B5/out/B5.elf:1a002320 0000002c t Chip_UART_GetIndex
projects/B5/out/B5.elf:1a0045a0 00000008 t UART_BClock
projects/B5/out/B5.elf:1a0045a8 00000008 t UART_PClock
projects/B5/out/B5.elf:1a0024bc 00000014 t Chip_ADC_GetClockIndex
projects/B5/out/B5.elf:1a0024d0 00000032 t getClkDiv
projects/B5/out/B5.elf:1a002598 000000a0 t pll_calc_divs
projects/B5/out/B5.elf:1a002638 0000010c t pll_get_frac
projects/B5/out/B5.elf:1a002744 0000004c t Chip_Clock_FindBaseClock
projects/B5/out/B5.elf:1a0029b8 00000022 t Chip_Clock_GetDivRate
projects/B5/out/B5.elf:10002228 00000008 b audio_usb_pll_freq
projects/B5/out/B5.elf:1a0045bc 0000006c t periph_to_base
projects/B5/out/B5.elf:1a004628 00000048 t InitClkStates
projects/B5/out/B5.elf:1a002c80 00000014 t Chip_SSP_GetClockIndex
projects/B5/out/B5.elf:1a002c94 00000018 t Chip_SSP_GetPeriphClockIndex
projects/B5/out/B5.elf:1000003c 00000004 d ClockSpeed
projects/B5/out/B5.elf:1a004670 00000048 t lpcUarts
projects/B5/out/B5.elf:1a002e04 00000034 t gpioObtainPinInit
projects/B5/out/B5.elf:10002230 00000004 b g_hUsb
projects/B5/out/B5.elf:1a0035d8 00000048 t std
projects/B5/out/B5.elf:1a00398c 0000002e t __sfputc_r
projects/B5/out/B5.elf:10000044 00000060 d impure_data
projects/B5/out/B5.elf:1a00483c t __init_array_end
projects/B5/out/B5.elf:1a004838 b __preinit_array_end
projects/B5/out/B5.elf:1a004838 t __init_array_start
projects/B5/out/B5.elf:1a004838 b __preinit_array_start
projects/B5/out/B5.elf:1a0027dc 0000001c T Chip_Clock_GetDividerSource
projects/B5/out/B5.elf:1a000568 00000012 T _isatty_r
projects/B5/out/B5.elf:1a00031c 00000058 T buttonReleased
projects/B5/out/B5.elf:1a003f74 000000dc T _puts_r
projects/B5/out/B5.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/B5/out/B5.elf:1a00057a 0000000a T _lseek_r
projects/B5/out/B5.elf:1a000184 00000002 W DebugMon_Handler
projects/B5/out/B5.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/B5/out/B5.elf:1a080000 A __top_MFlashA512
projects/B5/out/B5.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/B5/out/B5.elf:1a000114 T __section_table_start
projects/B5/out/B5.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/B5/out/B5.elf:1a001d78 0000002c T vPortExitCritical
projects/B5/out/B5.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/B5/out/B5.elf:1a003f44 00000030 T printf
projects/B5/out/B5.elf:1a0021ea 00000008 T __stdio_init
projects/B5/out/B5.elf:10002294 00000001 B __lock___atexit_recursive_mutex
projects/B5/out/B5.elf:1a0040ba 00000024 T __sseek
projects/B5/out/B5.elf:1a003688 00000070 T __sinit
projects/B5/out/B5.elf:1a0040e8 000000a4 T __swbuf_r
projects/B5/out/B5.elf:1a00017a 00000002 W HardFault_Handler
projects/B5/out/B5.elf:1a000ca8 00000052 T vQueueWaitForMessageRestricted
projects/B5/out/B5.elf:1a00362c 0000002c T __sfmoreglue
projects/B5/out/B5.elf:1a000000 A __vectors_start__
projects/B5/out/B5.elf:1a002576 0000000c T Chip_ADC_SetResolution
projects/B5/out/B5.elf:1a0043dc 0000000c T __malloc_unlock
projects/B5/out/B5.elf:1a001e14 0000002c T SysTick_Handler
projects/B5/out/B5.elf:1a0023a0 00000040 T Chip_UART_SetBaud
projects/B5/out/B5.elf:10002295 00000001 B __lock___arc4random_mutex
projects/B5/out/B5.elf:1a0004c6 00000002 W initialise_monitor_handles
projects/B5/out/B5.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/B5/out/B5.elf:1a00218c 0000001c T Board_UARTGetChar
projects/B5/out/B5.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/B5/out/B5.elf:1a001db0 00000064 T PendSV_Handler
projects/B5/out/B5.elf:1a000a54 000000ce T xQueueGenericSendFromISR
projects/B5/out/B5.elf:1a000178 00000002 W NMI_Handler
projects/B5/out/B5.elf:1a004844 R __exidx_end
projects/B5/out/B5.elf:1a000150 T __data_section_table_end
projects/B5/out/B5.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/B5/out/B5.elf:100020b4 00000004 B pxCurrentTCB
projects/B5/out/B5.elf:1a00055e 0000000a T _fstat_r
projects/B5/out/B5.elf:53ff73c6 A __valid_user_code_checksum
projects/B5/out/B5.elf:1a004844 R _etext
projects/B5/out/B5.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/B5/out/B5.elf:1000223c 00000004 B tiempo_down
projects/B5/out/B5.elf:1a0016e0 00000018 T vTaskInternalSetTimeOutState
projects/B5/out/B5.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/B5/out/B5.elf:1a002a5a 0000000c T Chip_Clock_GetBaseClocktHz
projects/B5/out/B5.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/B5/out/B5.elf:1a0001a8 00000012 T bss_init
projects/B5/out/B5.elf:1a001e78 00000110 T xPortStartScheduler
projects/B5/out/B5.elf:1a00380e 0000001c T memcpy
projects/B5/out/B5.elf:1a0015ec 00000030 T vTaskPlaceOnEventList
projects/B5/out/B5.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/B5/out/B5.elf:1a003620 0000000c T _cleanup_r
projects/B5/out/B5.elf:1a001e40 00000038 W vPortSetupTimerInterrupt
projects/B5/out/B5.elf:1a003150 T __aeabi_uldivmod
projects/B5/out/B5.elf:100022a0 ? _noinit
projects/B5/out/B5.elf:1a004050 00000010 T puts
projects/B5/out/B5.elf:1a00068c 00000016 T vPortFree
projects/B5/out/B5.elf:1000228c 00000004 B SystemCoreClock
projects/B5/out/B5.elf:1a000434 00000014 T tarea_tecla
projects/B5/out/B5.elf:1a00234c 00000054 T Chip_UART_Init
projects/B5/out/B5.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/B5/out/B5.elf:1a001f88 0000005c T vPortValidateInterruptPriority
projects/B5/out/B5.elf:1a000180 00000002 W UsageFault_Handler
projects/B5/out/B5.elf:1a002ad8 0000004c T Chip_Clock_GetRate
projects/B5/out/B5.elf:1a000d16 00000016 T vListInsertEnd
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/B5/out/B5.elf:1a003140 00000010 T printInitUart
projects/B5/out/B5.elf:1a00222c 0000006c T Board_SetupClocking
projects/B5/out/B5.elf:20008000 A __top_RamAHB32
projects/B5/out/B5.elf:1a003180 000002d0 T __udivmoddi4
projects/B5/out/B5.elf:1a0005fc 00000020 T _sbrk_r
projects/B5/out/B5.elf:1a0044f8 00000004 T ExtRateIn
projects/B5/out/B5.elf:1a0001ba 00000002 W IntDefaultHandler
projects/B5/out/B5.elf:1a000300 T __CRP_WORD_END__
projects/B5/out/B5.elf:1a000584 0000004e T _read_r
projects/B5/out/B5.elf:1a000d10 00000006 T vListInitialiseItem
projects/B5/out/B5.elf:10002240 00000004 B tiempo_diff
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/B5/out/B5.elf:1a000b24 0000015c T xQueueReceive
projects/B5/out/B5.elf:1000224c 00000040 B xQueueRegistry
projects/B5/out/B5.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/B5/out/B5.elf:1a00483c R __exidx_start
projects/B5/out/B5.elf:10002296 00000001 B __lock___env_recursive_mutex
projects/B5/out/B5.elf:1a0002fc 00000004 T CRP_WORD
projects/B5/out/B5.elf:10002297 00000001 B __lock___sinit_recursive_mutex
projects/B5/out/B5.elf:1a004800 00000004 T _global_impure_ptr
projects/B5/out/B5.elf:1a0037c0 00000048 T __libc_init_array
projects/B5/out/B5.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/B5/out/B5.elf:1a00061c 00000070 T pvPortMalloc
projects/B5/out/B5.elf:1a0021a8 00000030 T Board_Init
projects/B5/out/B5.elf:1a000552 00000002 W _init
projects/B5/out/B5.elf:1a000cfa 00000016 T vListInitialise
projects/B5/out/B5.elf:1a000114 T __data_section_table
projects/B5/out/B5.elf:1a0012b4 0000000c T xTaskGetTickCount
projects/B5/out/B5.elf:1a0008d4 00000180 T xQueueGenericSend
projects/B5/out/B5.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/B5/out/B5.elf:100022a0 B _ebss
projects/B5/out/B5.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/B5/out/B5.elf:1a0004c8 00000088 T Reset_Handler
projects/B5/out/B5.elf:20010000 A __top_RamAHB_ETB16
projects/B5/out/B5.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/B5/out/B5.elf:1a0022e8 00000038 T Chip_I2C_SetClockRate
projects/B5/out/B5.elf:1a0017a8 000000b4 T xTaskPriorityDisinherit
projects/B5/out/B5.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/B5/out/B5.elf:1a002790 0000004c T Chip_Clock_EnableCrystal
projects/B5/out/B5.elf:10002298 00000001 B __lock___malloc_recursive_mutex
projects/B5/out/B5.elf:10008000 A __top_RamLoc32
projects/B5/out/B5.elf:1a001654 0000008c T xTaskRemoveFromEventList
projects/B5/out/B5.elf:1a000db4 0000001c W vApplicationMallocFailedHook
projects/B5/out/B5.elf:1a00018a 0000001e T data_init
projects/B5/out/B5.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/B5/out/B5.elf:1a0047a0 00000020 T __sf_fake_stderr
projects/B5/out/B5.elf:1a0022c4 00000024 T Chip_I2C_Init
projects/B5/out/B5.elf:1a001140 000000e0 T vTaskDelete
projects/B5/out/B5.elf:1a00380c 00000002 T __retarget_lock_release_recursive
projects/B5/out/B5.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/B5/out/B5.elf:1a00294c 0000006c T Chip_Clock_GetMainPLLHz
projects/B5/out/B5.elf:1a0046b8 000000e6 T gpioPinsInit
projects/B5/out/B5.elf:1a000d88 0000002c W vAssertCalled
projects/B5/out/B5.elf:1a002cac 00000012 T Chip_SSP_SetClockRate
projects/B5/out/B5.elf:1a0039ba 00000024 T __sfputs_r
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/B5/out/B5.elf:1a003658 0000000c T __sfp_lock_acquire
projects/B5/out/B5.elf:1a004330 T memchr
projects/B5/out/B5.elf:1a0016f8 00000084 T xTaskCheckForTimeOut
projects/B5/out/B5.elf:1a00383c 0000009c T _free_r
projects/B5/out/B5.elf:1a002a34 00000026 T Chip_Clock_GetBaseClock
projects/B5/out/B5.elf:100000a4 B _bss
projects/B5/out/B5.elf:1a000374 0000000c T fsmButtonError
projects/B5/out/B5.elf:1a002544 00000032 T Chip_ADC_SetSampleRate
projects/B5/out/B5.elf:10002224 00000004 B freeRtosInterruptCallback
projects/B5/out/B5.elf:1a0012a4 00000010 T vTaskSuspendAll
projects/B5/out/B5.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/B5/out/B5.elf:1a002cbe 0000003e T Chip_SSP_SetBitRate
projects/B5/out/B5.elf:1a000d60 00000026 T uxListRemove
projects/B5/out/B5.elf:1a002b24 00000002 T Chip_GPIO_Init
projects/B5/out/B5.elf:1a004524 00000004 T OscRateIn
projects/B5/out/B5.elf:1a002d88 0000007c T uartInit
projects/B5/out/B5.elf:100022a0 ? _end_noinit
projects/B5/out/B5.elf:10008000 A _vStackTop
projects/B5/out/B5.elf:1a0004a0 00000026 T tarea_led
projects/B5/out/B5.elf:1a001520 000000cc T vTaskSwitchContext
projects/B5/out/B5.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/B5/out/B5.elf:1a00161c 00000038 T vTaskPlaceOnEventListRestricted
projects/B5/out/B5.elf:1a000178 T __bss_section_table_end
projects/B5/out/B5.elf:1a00030c 00000010 T buttonPressed
projects/B5/out/B5.elf:1a000554 0000000a T _close_r
projects/B5/out/B5.elf:1a002e38 000001ac T gpioInit
projects/B5/out/B5.elf:1a001970 0000006c T xTimerGenericCommand
projects/B5/out/B5.elf:1a00418c 000000dc T __swsetup_r
projects/B5/out/B5.elf:1a000dd0 0000001c W vApplicationStackOverflowHook
projects/B5/out/B5.elf:1a003450 00000002 W __aeabi_ldiv0
projects/B5/out/B5.elf:1a0036f8 0000008c T __sfp
projects/B5/out/B5.elf:1a00367c 0000000c T __sinit_lock_release
projects/B5/out/B5.elf:1a004060 00000022 T __sread
projects/B5/out/B5.elf:1a0030b8 0000001c T USB0_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/B5/out/B5.elf:1a0043d0 0000000c T __malloc_lock
projects/B5/out/B5.elf:1a002178 00000014 T Board_UARTPutChar
projects/B5/out/B5.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/B5/out/B5.elf:10002244 00000004 B tiempo_up
projects/B5/out/B5.elf:1a003560 00000078 T _fflush_r
projects/B5/out/B5.elf:10002248 00000001 B fsmButtonState
projects/B5/out/B5.elf:1a0047c0 00000020 T __sf_fake_stdin
projects/B5/out/B5.elf:1a0027f8 0000001c T Chip_Clock_GetDividerDivisor
projects/B5/out/B5.elf:1a0002fc T __CRP_WORD_START__
projects/B5/out/B5.elf:1a00380a 00000002 T __retarget_lock_acquire_recursive
projects/B5/out/B5.elf:1a00382a 00000010 T memset
projects/B5/out/B5.elf:1a00017c 00000002 W MemManage_Handler
projects/B5/out/B5.elf:1a000448 00000058 T main
projects/B5/out/B5.elf:1a003808 00000002 T __retarget_lock_init_recursive
projects/B5/out/B5.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/B5/out/B5.elf:1a000d2c 00000034 T vListInsert
projects/B5/out/B5.elf:2000c000 A __top_RamAHB16
projects/B5/out/B5.elf:1008a000 A __top_RamLoc40
projects/B5/out/B5.elf:1a001d10 00000024 T SVC_Handler
projects/B5/out/B5.elf:1a0040de 00000008 T __sclose
projects/B5/out/B5.elf:1a001920 00000050 T xTimerCreateTimerTask
projects/B5/out/B5.elf:1a0038d8 000000b4 T _malloc_r
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/B5/out/B5.elf:1a002a68 0000003c T Chip_Clock_EnableOpts
projects/B5/out/B5.elf:1a0021e2 00000008 T __stdio_getchar
projects/B5/out/B5.elf:1a00088a 00000048 T xQueueGenericCreate
projects/B5/out/B5.elf:1a002814 000000b8 T Chip_Clock_GetClockInputHz
projects/B5/out/B5.elf:1a0028cc 00000080 T Chip_Clock_CalcMainPLLValue
projects/B5/out/B5.elf:1a00038c 000000a8 T fsmButtonUpdate
projects/B5/out/B5.elf:1a002d34 00000038 T SystemInit
projects/B5/out/B5.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/B5/out/B5.elf:1a000150 T __bss_section_table
projects/B5/out/B5.elf:1a002fe4 0000006a T gpioWrite
projects/B5/out/B5.elf:1a000550 00000002 W _fini
projects/B5/out/B5.elf:1a003f44 00000030 T iprintf
projects/B5/out/B5.elf:1a0013d8 000000fc T xTaskResumeAll
projects/B5/out/B5.elf:1a001220 00000084 T vTaskStartScheduler
projects/B5/out/B5.elf:1a002504 00000040 T Chip_ADC_Init
projects/B5/out/B5.elf:10002290 00000004 B g_pUsbApi
projects/B5/out/B5.elf:1a0021f4 00000038 T Board_SetupMuxing
projects/B5/out/B5.elf:1a0023e0 000000dc T Chip_UART_SetBaudFDR
projects/B5/out/B5.elf:1a0005d2 00000028 T _write_r
projects/B5/out/B5.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/B5/out/B5.elf:1a003c30 000000ea T _printf_common
projects/B5/out/B5.elf:10000040 00000004 D _impure_ptr
projects/B5/out/B5.elf:1a003454 0000010c T __sflush_r
projects/B5/out/B5.elf:10000000 ? _end_uninit_RESERVED
projects/B5/out/B5.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/B5/out/B5.elf:1a000300 0000000c T get_diff
projects/B5/out/B5.elf:10000000 D _data
projects/B5/out/B5.elf:1a00177c 0000000c T vTaskMissedYield
projects/B5/out/B5.elf:100022a0 B _pvHeapStart
projects/B5/out/B5.elf:1a000178 T __section_table_end
projects/B5/out/B5.elf:1a002cfc 00000038 T Chip_SSP_Init
projects/B5/out/B5.elf:1a000c80 00000028 T vQueueAddToRegistry
projects/B5/out/B5.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/B5/out/B5.elf:1a0012c0 00000118 T xTaskIncrementTick
projects/B5/out/B5.elf:1a004268 00000048 T __swhatbuf_r
projects/B5/out/B5.elf:1a001fe4 00000020 T DAC_IRQHandler
projects/B5/out/B5.elf:1a002154 00000024 T Board_Debug_Init
projects/B5/out/B5.elf:1a0021d8 0000000a T __stdio_putchar
projects/B5/out/B5.elf:1a0007e4 00000084 T xQueueGenericReset
projects/B5/out/B5.elf:100000a4 D _edata
projects/B5/out/B5.elf:1a0022a4 00000020 T Chip_I2C_EventHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/B5/out/B5.elf:10002299 00000001 B __lock___at_quick_exit_mutex
projects/B5/out/B5.elf:1a0010dc 00000062 T xTaskCreate
projects/B5/out/B5.elf:1a002b28 00000158 T Chip_SetupCoreClock
projects/B5/out/B5.elf:1a004082 00000038 T __swrite
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/B5/out/B5.elf:1a0039e0 00000250 T _vfiprintf_r
projects/B5/out/B5.elf:1a000000 00000040 T g_pfnVectors
projects/B5/out/B5.elf:1a003784 0000003c T _fwalk_reent
projects/B5/out/B5.elf:1a002584 00000014 T SystemCoreClockUpdate
projects/B5/out/B5.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/B5/out/B5.elf:1a0014d4 0000004c T vTaskDelay
projects/B5/out/B5.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/B5/out/B5.elf:1b080000 A __top_MFlashB512
projects/B5/out/B5.elf:1a003664 0000000c T __sfp_lock_release
projects/B5/out/B5.elf:1a0047e0 00000020 T __sf_fake_stdout
projects/B5/out/B5.elf:1a001788 00000020 T xTaskGetSchedulerState
projects/B5/out/B5.elf:1a003450 00000002 W __aeabi_idiv0
projects/B5/out/B5.elf:1a00017e 00000002 W BusFault_Handler
projects/B5/out/B5.elf:1000229a 00000001 B __lock___dd_hash_mutex
projects/B5/out/B5.elf:1a0042b0 00000080 T __smakebuf_r
projects/B5/out/B5.elf:1000229b 00000001 B __lock___tz_mutex
projects/B5/out/B5.elf:1a001cdc 0000002c T pxPortInitialiseStack
projects/B5/out/B5.elf:1a003d1c 00000228 T _printf_i
projects/B5/out/B5.elf:1a002aa4 00000034 T Chip_Clock_Enable
projects/B5/out/B5.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/B5/out/B5.elf:10002238 00000004 B __malloc_sbrk_start
projects/B5/out/B5.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/B5/out/B5.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/B5/out/B5.elf:1a00304e 00000068 T gpioRead
projects/B5/out/B5.elf:1a0030d4 0000006c T boardInit
projects/B5/out/B5.elf:1a001d34 00000044 T vPortEnterCritical
projects/B5/out/B5.elf:10002234 00000004 B __malloc_free_list
projects/B5/out/B5.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/B5/out/B5.elf:1a0039e0 00000250 T _vfprintf_r
projects/B5/out/B5.elf:1a000380 0000000c T fsmButtonInit
projects/B5/out/B5.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/B5/out/B5.elf:1a0029dc 00000058 T Chip_Clock_SetBaseClock
projects/B5/out/B5.elf:1a002d6c 0000001c T cyclesCounterInit
projects/B5/out/B5.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/B5/out/B5.elf:1000229c 00000001 B __lock___sfp_recursive_mutex
projects/B5/out/B5.elf:1a003670 0000000c T __sinit_lock_acquire
projects/B5/out/B5.elf:1a002298 0000000c T Board_SystemInit
