projects/C3/out/C3.elf:1a001df4 00000060 t prvProcessExpiredTimer
projects/C3/out/C3.elf:1a001e54 00000074 t prvProcessTimerOrBlockTask
projects/C3/out/C3.elf:1a001ec8 000000f4 t prvProcessReceivedCommands
projects/C3/out/C3.elf:100021e0 00000004 b pxCurrentTimerList
projects/C3/out/C3.elf:100021e4 00000004 b pxOverflowTimerList
projects/C3/out/C3.elf:100021e8 00000014 b xActiveTimerList1
projects/C3/out/C3.elf:100021fc 00000014 b xActiveTimerList2
projects/C3/out/C3.elf:10002210 00000004 b xLastTime.11818
projects/C3/out/C3.elf:10002214 00000004 b xTimerQueue
projects/C3/out/C3.elf:10002218 00000004 b xTimerTaskHandle
projects/C3/out/C3.elf:1a001fd4 00000040 t prvTaskExitError
projects/C3/out/C3.elf:1a002014 00000022 t prvPortStartFirstTask
projects/C3/out/C3.elf:1a00203c 0000000e t vPortEnableVFP
projects/C3/out/C3.elf:1a0020a0 t pxCurrentTCBConst2
projects/C3/out/C3.elf:1a002180 t pxCurrentTCBConst
projects/C3/out/C3.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/C3/out/C3.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/C3/out/C3.elf:10000000 00000004 d uxCriticalNesting
projects/C3/out/C3.elf:1a002374 00000044 t Board_LED_Init
projects/C3/out/C3.elf:1a0023b8 00000040 t Board_TEC_Init
projects/C3/out/C3.elf:1a0023f8 00000040 t Board_GPIO_Init
projects/C3/out/C3.elf:1a002438 00000030 t Board_ADC_Init
projects/C3/out/C3.elf:1a002468 00000038 t Board_SPI_Init
projects/C3/out/C3.elf:1a0024a0 00000024 t Board_I2C_Init
projects/C3/out/C3.elf:1a00488c 00000008 t GpioButtons
projects/C3/out/C3.elf:1a004894 0000000c t GpioLeds
projects/C3/out/C3.elf:1a0048a0 00000012 t GpioPorts
projects/C3/out/C3.elf:1a0048b8 00000004 t InitClkStates
projects/C3/out/C3.elf:1a0048bc 00000074 t pinmuxing
projects/C3/out/C3.elf:10000004 00000038 d i2c
projects/C3/out/C3.elf:1a002690 0000002c t Chip_UART_GetIndex
projects/C3/out/C3.elf:1a004930 00000008 t UART_BClock
projects/C3/out/C3.elf:1a004938 00000008 t UART_PClock
projects/C3/out/C3.elf:1a00282c 00000014 t Chip_ADC_GetClockIndex
projects/C3/out/C3.elf:1a002840 00000032 t getClkDiv
projects/C3/out/C3.elf:1a002908 000000a0 t pll_calc_divs
projects/C3/out/C3.elf:1a0029a8 0000010c t pll_get_frac
projects/C3/out/C3.elf:1a002ab4 0000004c t Chip_Clock_FindBaseClock
projects/C3/out/C3.elf:1a002d28 00000022 t Chip_Clock_GetDivRate
projects/C3/out/C3.elf:10002228 00000008 b audio_usb_pll_freq
projects/C3/out/C3.elf:1a00494c 0000006c t periph_to_base
projects/C3/out/C3.elf:1a0049b8 00000048 t InitClkStates
projects/C3/out/C3.elf:1a002ff0 00000014 t Chip_SSP_GetClockIndex
projects/C3/out/C3.elf:1a003004 00000018 t Chip_SSP_GetPeriphClockIndex
projects/C3/out/C3.elf:1000003c 00000004 d ClockSpeed
projects/C3/out/C3.elf:1a004a00 00000048 t lpcUarts
projects/C3/out/C3.elf:1a003174 00000034 t gpioObtainPinInit
projects/C3/out/C3.elf:10002230 00000004 b g_hUsb
projects/C3/out/C3.elf:1a003948 00000048 t std
projects/C3/out/C3.elf:1a003cfc 0000002e t __sfputc_r
projects/C3/out/C3.elf:10000044 00000060 d impure_data
projects/C3/out/C3.elf:1a004bcc t __init_array_end
projects/C3/out/C3.elf:1a004bc8 b __preinit_array_end
projects/C3/out/C3.elf:1a004bc8 t __init_array_start
projects/C3/out/C3.elf:1a004bc8 b __preinit_array_start
projects/C3/out/C3.elf:1a002b4c 0000001c T Chip_Clock_GetDividerSource
projects/C3/out/C3.elf:1a000608 00000012 T _isatty_r
projects/C3/out/C3.elf:1a000454 00000050 T buttonReleased
projects/C3/out/C3.elf:1a0042e4 000000dc T _puts_r
projects/C3/out/C3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/C3/out/C3.elf:1a00061a 0000000a T _lseek_r
projects/C3/out/C3.elf:1a000184 00000002 W DebugMon_Handler
projects/C3/out/C3.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/C3/out/C3.elf:1a080000 A __top_MFlashA512
projects/C3/out/C3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/C3/out/C3.elf:1a000114 T __section_table_start
projects/C3/out/C3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/C3/out/C3.elf:1a0020e8 0000002c T vPortExitCritical
projects/C3/out/C3.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/C3/out/C3.elf:1a0042b4 00000030 T printf
projects/C3/out/C3.elf:1a00255a 00000008 T __stdio_init
projects/C3/out/C3.elf:10002298 00000001 B __lock___atexit_recursive_mutex
projects/C3/out/C3.elf:1a00442a 00000024 T __sseek
projects/C3/out/C3.elf:1a0039f8 00000070 T __sinit
projects/C3/out/C3.elf:1a004458 000000a4 T __swbuf_r
projects/C3/out/C3.elf:1a00017a 00000002 W HardFault_Handler
projects/C3/out/C3.elf:1a000f64 00000052 T vQueueWaitForMessageRestricted
projects/C3/out/C3.elf:1a00399c 0000002c T __sfmoreglue
projects/C3/out/C3.elf:1a000000 A __vectors_start__
projects/C3/out/C3.elf:1a0028e6 0000000c T Chip_ADC_SetResolution
projects/C3/out/C3.elf:1a00474c 0000000c T __malloc_unlock
projects/C3/out/C3.elf:1a002184 0000002c T SysTick_Handler
projects/C3/out/C3.elf:1a002710 00000040 T Chip_UART_SetBaud
projects/C3/out/C3.elf:10002299 00000001 B __lock___arc4random_mutex
projects/C3/out/C3.elf:1a000564 00000002 W initialise_monitor_handles
projects/C3/out/C3.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/C3/out/C3.elf:1a0024fc 0000001c T Board_UARTGetChar
projects/C3/out/C3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/C3/out/C3.elf:1a002120 00000064 T PendSV_Handler
projects/C3/out/C3.elf:1a000b44 000000ce T xQueueGenericSendFromISR
projects/C3/out/C3.elf:1a000178 00000002 W NMI_Handler
projects/C3/out/C3.elf:1a004bd4 R __exidx_end
projects/C3/out/C3.elf:1a000150 T __data_section_table_end
projects/C3/out/C3.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/C3/out/C3.elf:100020b4 00000004 B pxCurrentTCB
projects/C3/out/C3.elf:1a0005fe 0000000a T _fstat_r
projects/C3/out/C3.elf:53ff7326 A __valid_user_code_checksum
projects/C3/out/C3.elf:1a004bd4 R _etext
projects/C3/out/C3.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/C3/out/C3.elf:10002240 00000004 B tiempo_down
projects/C3/out/C3.elf:1a0018bc 00000018 T vTaskInternalSetTimeOutState
projects/C3/out/C3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/C3/out/C3.elf:1a002dca 0000000c T Chip_Clock_GetBaseClocktHz
projects/C3/out/C3.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/C3/out/C3.elf:1a0001a8 00000012 T bss_init
projects/C3/out/C3.elf:1a0021e8 00000110 T xPortStartScheduler
projects/C3/out/C3.elf:1a003b7e 0000001c T memcpy
projects/C3/out/C3.elf:1a0017c8 00000030 T vTaskPlaceOnEventList
projects/C3/out/C3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/C3/out/C3.elf:1a003990 0000000c T _cleanup_r
projects/C3/out/C3.elf:1a0021b0 00000038 W vPortSetupTimerInterrupt
projects/C3/out/C3.elf:1a0034c0 T __aeabi_uldivmod
projects/C3/out/C3.elf:100022a4 ? _noinit
projects/C3/out/C3.elf:1a0043c0 00000010 T puts
projects/C3/out/C3.elf:1a00072c 00000016 T vPortFree
projects/C3/out/C3.elf:10002290 00000004 B SystemCoreClock
projects/C3/out/C3.elf:1a000300 00000014 T tarea_tecla
projects/C3/out/C3.elf:1a0026bc 00000054 T Chip_UART_Init
projects/C3/out/C3.elf:1a000d70 000001a4 T xQueueSemaphoreTake
projects/C3/out/C3.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/C3/out/C3.elf:1a0022f8 0000005c T vPortValidateInterruptPriority
projects/C3/out/C3.elf:1a000180 00000002 W UsageFault_Handler
projects/C3/out/C3.elf:1a002e48 0000004c T Chip_Clock_GetRate
projects/C3/out/C3.elf:1a000fd2 00000016 T vListInsertEnd
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/C3/out/C3.elf:1a0034b0 00000010 T printInitUart
projects/C3/out/C3.elf:1a00259c 0000006c T Board_SetupClocking
projects/C3/out/C3.elf:20008000 A __top_RamAHB32
projects/C3/out/C3.elf:1a0034f0 000002d0 T __udivmoddi4
projects/C3/out/C3.elf:1a00069c 00000020 T _sbrk_r
projects/C3/out/C3.elf:1a004888 00000004 T ExtRateIn
projects/C3/out/C3.elf:1a0001ba 00000002 W IntDefaultHandler
projects/C3/out/C3.elf:1a000300 T __CRP_WORD_END__
projects/C3/out/C3.elf:1a000624 0000004e T _read_r
projects/C3/out/C3.elf:1a000fcc 00000006 T vListInitialiseItem
projects/C3/out/C3.elf:10002244 00000004 B tiempo_diff
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/C3/out/C3.elf:1a000c14 0000015c T xQueueReceive
projects/C3/out/C3.elf:10002250 00000040 B xQueueRegistry
projects/C3/out/C3.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/C3/out/C3.elf:1a004bcc R __exidx_start
projects/C3/out/C3.elf:1000229a 00000001 B __lock___env_recursive_mutex
projects/C3/out/C3.elf:1a0002fc 00000004 T CRP_WORD
projects/C3/out/C3.elf:1000229b 00000001 B __lock___sinit_recursive_mutex
projects/C3/out/C3.elf:1a004b90 00000004 T _global_impure_ptr
projects/C3/out/C3.elf:1a003b30 00000048 T __libc_init_array
projects/C3/out/C3.elf:1000223c 00000004 B sem_tec_pulsada
projects/C3/out/C3.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/C3/out/C3.elf:1a0006bc 00000070 T pvPortMalloc
projects/C3/out/C3.elf:1a002518 00000030 T Board_Init
projects/C3/out/C3.elf:1a0005f2 00000002 W _init
projects/C3/out/C3.elf:1a000fb6 00000016 T vListInitialise
projects/C3/out/C3.elf:1a000114 T __data_section_table
projects/C3/out/C3.elf:1a001490 0000000c T xTaskGetTickCount
projects/C3/out/C3.elf:1a0009c4 00000180 T xQueueGenericSend
projects/C3/out/C3.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/C3/out/C3.elf:100022a4 B _ebss
projects/C3/out/C3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/C3/out/C3.elf:1a000568 00000088 T Reset_Handler
projects/C3/out/C3.elf:20010000 A __top_RamAHB_ETB16
projects/C3/out/C3.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/C3/out/C3.elf:1a002658 00000038 T Chip_I2C_SetClockRate
projects/C3/out/C3.elf:1a001a40 000000b4 T xTaskPriorityDisinherit
projects/C3/out/C3.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/C3/out/C3.elf:1a002b00 0000004c T Chip_Clock_EnableCrystal
projects/C3/out/C3.elf:1000229c 00000001 B __lock___malloc_recursive_mutex
projects/C3/out/C3.elf:10008000 A __top_RamLoc32
projects/C3/out/C3.elf:1a001830 0000008c T xTaskRemoveFromEventList
projects/C3/out/C3.elf:1a001070 0000001c W vApplicationMallocFailedHook
projects/C3/out/C3.elf:1a00018a 0000001e T data_init
projects/C3/out/C3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/C3/out/C3.elf:1a004b30 00000020 T __sf_fake_stderr
projects/C3/out/C3.elf:1a002634 00000024 T Chip_I2C_Init
projects/C3/out/C3.elf:1a003b7c 00000002 T __retarget_lock_release_recursive
projects/C3/out/C3.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/C3/out/C3.elf:1a002cbc 0000006c T Chip_Clock_GetMainPLLHz
projects/C3/out/C3.elf:1a004a48 000000e6 T gpioPinsInit
projects/C3/out/C3.elf:1a001044 0000002c W vAssertCalled
projects/C3/out/C3.elf:1a001bb4 0000001c T pvTaskIncrementMutexHeldCount
projects/C3/out/C3.elf:1a00301c 00000012 T Chip_SSP_SetClockRate
projects/C3/out/C3.elf:1a003d2a 00000024 T __sfputs_r
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/C3/out/C3.elf:1a0039c8 0000000c T __sfp_lock_acquire
projects/C3/out/C3.elf:1a0046a0 T memchr
projects/C3/out/C3.elf:1a0018d4 00000084 T xTaskCheckForTimeOut
projects/C3/out/C3.elf:1a003bac 0000009c T _free_r
projects/C3/out/C3.elf:1a002da4 00000026 T Chip_Clock_GetBaseClock
projects/C3/out/C3.elf:1a001984 000000bc T xTaskPriorityInherit
projects/C3/out/C3.elf:100000a4 B _bss
projects/C3/out/C3.elf:1a0004a4 0000000c T fsmButtonError
projects/C3/out/C3.elf:1a0028b4 00000032 T Chip_ADC_SetSampleRate
projects/C3/out/C3.elf:10002224 00000004 B freeRtosInterruptCallback
projects/C3/out/C3.elf:1a001480 00000010 T vTaskSuspendAll
projects/C3/out/C3.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/C3/out/C3.elf:1a00302e 0000003e T Chip_SSP_SetBitRate
projects/C3/out/C3.elf:1a00101c 00000026 T uxListRemove
projects/C3/out/C3.elf:1a002e94 00000002 T Chip_GPIO_Init
projects/C3/out/C3.elf:1a0048b4 00000004 T OscRateIn
projects/C3/out/C3.elf:1a0030f8 0000007c T uartInit
projects/C3/out/C3.elf:100022a4 ? _end_noinit
projects/C3/out/C3.elf:10008000 A _vStackTop
projects/C3/out/C3.elf:1a000314 00000044 T tarea_led
projects/C3/out/C3.elf:1a0016fc 000000cc T vTaskSwitchContext
projects/C3/out/C3.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/C3/out/C3.elf:1a0017f8 00000038 T vTaskPlaceOnEventListRestricted
projects/C3/out/C3.elf:1a000178 T __bss_section_table_end
projects/C3/out/C3.elf:1a000444 00000010 T buttonPressed
projects/C3/out/C3.elf:1a0005f4 0000000a T _close_r
projects/C3/out/C3.elf:1a0031a8 000001ac T gpioInit
projects/C3/out/C3.elf:1a001ce4 0000006c T xTimerGenericCommand
projects/C3/out/C3.elf:1a0044fc 000000dc T __swsetup_r
projects/C3/out/C3.elf:1a00108c 0000001c W vApplicationStackOverflowHook
projects/C3/out/C3.elf:1a0037c0 00000002 W __aeabi_ldiv0
projects/C3/out/C3.elf:1a003a68 0000008c T __sfp
projects/C3/out/C3.elf:1a0039ec 0000000c T __sinit_lock_release
projects/C3/out/C3.elf:1a0043d0 00000022 T __sread
projects/C3/out/C3.elf:1a003428 0000001c T USB0_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/C3/out/C3.elf:1a004740 0000000c T __malloc_lock
projects/C3/out/C3.elf:1a0024e8 00000014 T Board_UARTPutChar
projects/C3/out/C3.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/C3/out/C3.elf:10002248 00000004 B tiempo_up
projects/C3/out/C3.elf:1a0038d0 00000078 T _fflush_r
projects/C3/out/C3.elf:1000224c 00000001 B fsmButtonState
projects/C3/out/C3.elf:1a004b50 00000020 T __sf_fake_stdin
projects/C3/out/C3.elf:1a002b68 0000001c T Chip_Clock_GetDividerDivisor
projects/C3/out/C3.elf:1a0002fc T __CRP_WORD_START__
projects/C3/out/C3.elf:1a003b7a 00000002 T __retarget_lock_acquire_recursive
projects/C3/out/C3.elf:1a003b9a 00000010 T memset
projects/C3/out/C3.elf:1a00017c 00000002 W MemManage_Handler
projects/C3/out/C3.elf:1a000358 000000d4 T main
projects/C3/out/C3.elf:1a003b78 00000002 T __retarget_lock_init_recursive
projects/C3/out/C3.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/C3/out/C3.elf:1a000fe8 00000034 T vListInsert
projects/C3/out/C3.elf:2000c000 A __top_RamAHB16
projects/C3/out/C3.elf:1008a000 A __top_RamLoc40
projects/C3/out/C3.elf:1a002080 00000024 T SVC_Handler
projects/C3/out/C3.elf:1a00444e 00000008 T __sclose
projects/C3/out/C3.elf:1a001c94 00000050 T xTimerCreateTimerTask
projects/C3/out/C3.elf:1a003c48 000000b4 T _malloc_r
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/C3/out/C3.elf:1a002dd8 0000003c T Chip_Clock_EnableOpts
projects/C3/out/C3.elf:1a002552 00000008 T __stdio_getchar
projects/C3/out/C3.elf:1a00093a 00000048 T xQueueGenericCreate
projects/C3/out/C3.elf:1a002b84 000000b8 T Chip_Clock_GetClockInputHz
projects/C3/out/C3.elf:1a000982 00000040 T xQueueCreateCountingSemaphore
projects/C3/out/C3.elf:1a002c3c 00000080 T Chip_Clock_CalcMainPLLValue
projects/C3/out/C3.elf:1a0004bc 000000a8 T fsmButtonUpdate
projects/C3/out/C3.elf:1a000438 0000000c T clear_diff
projects/C3/out/C3.elf:1a0030a4 00000038 T SystemInit
projects/C3/out/C3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/C3/out/C3.elf:1a000150 T __bss_section_table
projects/C3/out/C3.elf:1a003354 0000006a T gpioWrite
projects/C3/out/C3.elf:1a0005f0 00000002 W _fini
projects/C3/out/C3.elf:1a0042b4 00000030 T iprintf
projects/C3/out/C3.elf:1a0015b4 000000fc T xTaskResumeAll
projects/C3/out/C3.elf:1a0013fc 00000084 T vTaskStartScheduler
projects/C3/out/C3.elf:1a002874 00000040 T Chip_ADC_Init
projects/C3/out/C3.elf:10002294 00000004 B g_pUsbApi
projects/C3/out/C3.elf:1a002564 00000038 T Board_SetupMuxing
projects/C3/out/C3.elf:1a002750 000000dc T Chip_UART_SetBaudFDR
projects/C3/out/C3.elf:1a000672 00000028 T _write_r
projects/C3/out/C3.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/C3/out/C3.elf:1a003fa0 000000ea T _printf_common
projects/C3/out/C3.elf:10000040 00000004 D _impure_ptr
projects/C3/out/C3.elf:1a0037c4 0000010c T __sflush_r
projects/C3/out/C3.elf:10000000 ? _end_uninit_RESERVED
projects/C3/out/C3.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/C3/out/C3.elf:1a00042c 0000000c T get_diff
projects/C3/out/C3.elf:10000000 D _data
projects/C3/out/C3.elf:1a001958 0000000c T vTaskMissedYield
projects/C3/out/C3.elf:100022a4 B _pvHeapStart
projects/C3/out/C3.elf:1a000178 T __section_table_end
projects/C3/out/C3.elf:1a00306c 00000038 T Chip_SSP_Init
projects/C3/out/C3.elf:1a000f14 00000026 T uxQueueMessagesWaiting
projects/C3/out/C3.elf:1a000f3c 00000028 T vQueueAddToRegistry
projects/C3/out/C3.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/C3/out/C3.elf:1a00149c 00000118 T xTaskIncrementTick
projects/C3/out/C3.elf:1a0045d8 00000048 T __swhatbuf_r
projects/C3/out/C3.elf:1a002354 00000020 T DAC_IRQHandler
projects/C3/out/C3.elf:1a0024c4 00000024 T Board_Debug_Init
projects/C3/out/C3.elf:1a002548 0000000a T __stdio_putchar
projects/C3/out/C3.elf:1a000894 00000084 T xQueueGenericReset
projects/C3/out/C3.elf:100000a4 D _edata
projects/C3/out/C3.elf:1a002614 00000020 T Chip_I2C_EventHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/C3/out/C3.elf:1000229d 00000001 B __lock___at_quick_exit_mutex
projects/C3/out/C3.elf:1a001398 00000062 T xTaskCreate
projects/C3/out/C3.elf:1a002e98 00000158 T Chip_SetupCoreClock
projects/C3/out/C3.elf:1a0043f2 00000038 T __swrite
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/C3/out/C3.elf:1a003d50 00000250 T _vfiprintf_r
projects/C3/out/C3.elf:1a000000 00000040 T g_pfnVectors
projects/C3/out/C3.elf:1a003af4 0000003c T _fwalk_reent
projects/C3/out/C3.elf:1a0028f4 00000014 T SystemCoreClockUpdate
projects/C3/out/C3.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/C3/out/C3.elf:1a0016b0 0000004c T vTaskDelay
projects/C3/out/C3.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/C3/out/C3.elf:1b080000 A __top_MFlashB512
projects/C3/out/C3.elf:1a0039d4 0000000c T __sfp_lock_release
projects/C3/out/C3.elf:1a004b70 00000020 T __sf_fake_stdout
projects/C3/out/C3.elf:1a001964 00000020 T xTaskGetSchedulerState
projects/C3/out/C3.elf:1a001af4 000000c0 T vTaskPriorityDisinheritAfterTimeout
projects/C3/out/C3.elf:1a0037c0 00000002 W __aeabi_idiv0
projects/C3/out/C3.elf:1a00017e 00000002 W BusFault_Handler
projects/C3/out/C3.elf:1000229e 00000001 B __lock___dd_hash_mutex
projects/C3/out/C3.elf:1a004620 00000080 T __smakebuf_r
projects/C3/out/C3.elf:1000229f 00000001 B __lock___tz_mutex
projects/C3/out/C3.elf:1a002050 0000002c T pxPortInitialiseStack
projects/C3/out/C3.elf:1a00408c 00000228 T _printf_i
projects/C3/out/C3.elf:1a002e14 00000034 T Chip_Clock_Enable
projects/C3/out/C3.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/C3/out/C3.elf:10002238 00000004 B __malloc_sbrk_start
projects/C3/out/C3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/C3/out/C3.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/C3/out/C3.elf:1a0033be 00000068 T gpioRead
projects/C3/out/C3.elf:1a003444 0000006c T boardInit
projects/C3/out/C3.elf:1a0020a4 00000044 T vPortEnterCritical
projects/C3/out/C3.elf:10002234 00000004 B __malloc_free_list
projects/C3/out/C3.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/C3/out/C3.elf:1a003d50 00000250 T _vfprintf_r
projects/C3/out/C3.elf:1a0004b0 0000000c T fsmButtonInit
projects/C3/out/C3.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/C3/out/C3.elf:1a002d4c 00000058 T Chip_Clock_SetBaseClock
projects/C3/out/C3.elf:1a0030dc 0000001c T cyclesCounterInit
projects/C3/out/C3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/C3/out/C3.elf:100022a0 00000001 B __lock___sfp_recursive_mutex
projects/C3/out/C3.elf:1a0039e0 0000000c T __sinit_lock_acquire
projects/C3/out/C3.elf:1a002608 0000000c T Board_SystemInit
