projects/Proyecto/out/Proyecto.elf:10003224 00000004 b xTickCount
projects/Proyecto/out/Proyecto.elf:10003228 00000004 b xYieldPending
projects/Proyecto/out/Proyecto.elf:1a003dc0 00000040 t prvTaskExitError
projects/Proyecto/out/Proyecto.elf:1a003e00 00000022 t prvPortStartFirstTask
projects/Proyecto/out/Proyecto.elf:1a003e28 0000000e t vPortEnableVFP
projects/Proyecto/out/Proyecto.elf:1a003e90 t pxCurrentTCBConst2
projects/Proyecto/out/Proyecto.elf:1a003f70 t pxCurrentTCBConst
projects/Proyecto/out/Proyecto.elf:1000322c 00000001 b ucMaxSysCallPriority
projects/Proyecto/out/Proyecto.elf:10003230 00000004 b ulMaxPRIGROUPValue
projects/Proyecto/out/Proyecto.elf:10000004 00000004 d uxCriticalNesting
projects/Proyecto/out/Proyecto.elf:1a004108 00000018 t newCardStatus
projects/Proyecto/out/Proyecto.elf:1a004120 00000004 t chk_power
projects/Proyecto/out/Proyecto.elf:1a004124 00000024 t SSPSend
projects/Proyecto/out/Proyecto.elf:1a004148 00000018 t xmit_spi
projects/Proyecto/out/Proyecto.elf:1a004184 0000001e t rcvr_spi
projects/Proyecto/out/Proyecto.elf:1a0041a4 00000024 t wait_ready
projects/Proyecto/out/Proyecto.elf:1a0041c8 00000018 t deselect
projects/Proyecto/out/Proyecto.elf:1a0041e0 00000024 t select_
projects/Proyecto/out/Proyecto.elf:1a004204 00000084 t send_cmd
projects/Proyecto/out/Proyecto.elf:1a004288 0000005c t xmit_datablock
projects/Proyecto/out/Proyecto.elf:1a0042e4 00000060 t rcvr_datablock
projects/Proyecto/out/Proyecto.elf:10003238 00000001 b CardType
projects/Proyecto/out/Proyecto.elf:10003239 00000001 b Timer1
projects/Proyecto/out/Proyecto.elf:1000323a 00000001 b Timer2
projects/Proyecto/out/Proyecto.elf:1000323c 00000004 b g_statusUpdateCallback
projects/Proyecto/out/Proyecto.elf:10000008 00000001 d g_cardStatus
projects/Proyecto/out/Proyecto.elf:10000009 00000001 d g_diskStats
projects/Proyecto/out/Proyecto.elf:1000000c 00000004 d g_spiFastClock
projects/Proyecto/out/Proyecto.elf:10000010 00000004 d g_spiSlowClock
projects/Proyecto/out/Proyecto.elf:1a004b4c 00000074 t statusUpdateCallback
projects/Proyecto/out/Proyecto.elf:10003240 00000004 b g_sdcard
projects/Proyecto/out/Proyecto.elf:1a004bc0 00000044 t Board_LED_Init
projects/Proyecto/out/Proyecto.elf:1a004c04 00000040 t Board_TEC_Init
projects/Proyecto/out/Proyecto.elf:1a004c44 00000040 t Board_GPIO_Init
projects/Proyecto/out/Proyecto.elf:1a004c84 00000030 t Board_ADC_Init
projects/Proyecto/out/Proyecto.elf:1a004cb4 00000038 t Board_SPI_Init
projects/Proyecto/out/Proyecto.elf:1a004cec 00000024 t Board_I2C_Init
projects/Proyecto/out/Proyecto.elf:1a00e6ac 00000008 t GpioButtons
projects/Proyecto/out/Proyecto.elf:1a00e6b4 0000000c t GpioLeds
projects/Proyecto/out/Proyecto.elf:1a00e6c0 00000012 t GpioPorts
projects/Proyecto/out/Proyecto.elf:1a00e6d8 00000004 t InitClkStates
projects/Proyecto/out/Proyecto.elf:1a00e6dc 00000074 t pinmuxing
projects/Proyecto/out/Proyecto.elf:1a004e74 0000002c t Chip_UART_GetIndex
projects/Proyecto/out/Proyecto.elf:1a00e750 00000008 t UART_BClock
projects/Proyecto/out/Proyecto.elf:1a00e758 00000008 t UART_PClock
projects/Proyecto/out/Proyecto.elf:1a004fd0 00000014 t Chip_ADC_GetClockIndex
projects/Proyecto/out/Proyecto.elf:1a004fe4 00000032 t getClkDiv
projects/Proyecto/out/Proyecto.elf:1a0050ac 000000a0 t pll_calc_divs
projects/Proyecto/out/Proyecto.elf:1a00514c 0000010c t pll_get_frac
projects/Proyecto/out/Proyecto.elf:1a005258 0000004c t Chip_Clock_FindBaseClock
projects/Proyecto/out/Proyecto.elf:1a0054cc 00000022 t Chip_Clock_GetDivRate
projects/Proyecto/out/Proyecto.elf:10003244 00000008 b audio_usb_pll_freq
projects/Proyecto/out/Proyecto.elf:1a00e76c 0000006c t periph_to_base
projects/Proyecto/out/Proyecto.elf:1a00e7d8 00000048 t InitClkStates
projects/Proyecto/out/Proyecto.elf:10000018 00000038 d i2c
projects/Proyecto/out/Proyecto.elf:1a00583c 0000001a t SSP_Write2BFifo
projects/Proyecto/out/Proyecto.elf:1a005856 00000018 t SSP_Write1BFifo
projects/Proyecto/out/Proyecto.elf:1a00586e 00000042 t SSP_Read2BFifo
projects/Proyecto/out/Proyecto.elf:1a0058b0 00000040 t SSP_Read1BFifo
projects/Proyecto/out/Proyecto.elf:1a0058f0 00000014 t Chip_SSP_GetClockIndex
projects/Proyecto/out/Proyecto.elf:1a005904 00000018 t Chip_SSP_GetPeriphClockIndex
projects/Proyecto/out/Proyecto.elf:1a005a4c 000000e8 t getClkDiv
projects/Proyecto/out/Proyecto.elf:10000050 00000004 d ClockSpeed
projects/Proyecto/out/Proyecto.elf:1a005de0 00000002 t errorOcurred
projects/Proyecto/out/Proyecto.elf:1a005de2 00000002 t doNothing
projects/Proyecto/out/Proyecto.elf:10000054 00000040 d timer_dd
projects/Proyecto/out/Proyecto.elf:1a005eec 00000034 t gpioObtainPinInit
projects/Proyecto/out/Proyecto.elf:1000327c 00000004 b g_hUsb
projects/Proyecto/out/Proyecto.elf:1a007064 00000050 t std
projects/Proyecto/out/Proyecto.elf:1a00eb1c 00000010 t blanks.8678
projects/Proyecto/out/Proyecto.elf:1a00eb2c 00000010 t zeroes.8679
projects/Proyecto/out/Proyecto.elf:1a00b3f4 00000084 t __sbprintf
projects/Proyecto/out/Proyecto.elf:1a00eb3c 00000010 t blanks.8693
projects/Proyecto/out/Proyecto.elf:1a00eb4c 00000010 t zeroes.8694
projects/Proyecto/out/Proyecto.elf:1a00b548 00000124 t quorem
projects/Proyecto/out/Proyecto.elf:1a00ec60 0000000c t p05.7442
projects/Proyecto/out/Proyecto.elf:1a00d598 00000076 t __sprint_r.part.0
projects/Proyecto/out/Proyecto.elf:10000098 00000428 d impure_data
projects/Proyecto/out/Proyecto.elf:1a00ec80 t __init_array_end
projects/Proyecto/out/Proyecto.elf:1a00ec7c b __preinit_array_end
projects/Proyecto/out/Proyecto.elf:1a00ec7c t __init_array_start
projects/Proyecto/out/Proyecto.elf:1a00ec7c b __preinit_array_start
projects/Proyecto/out/Proyecto.elf:1a006a6c 0000002c T __aeabi_dcmpun
projects/Proyecto/out/Proyecto.elf:1a0052f0 0000001c T Chip_Clock_GetDividerSource
projects/Proyecto/out/Proyecto.elf:1a000d1c 00000012 T _isatty_r
projects/Proyecto/out/Proyecto.elf:1a006a30 00000012 T __aeabi_dcmple
projects/Proyecto/out/Proyecto.elf:1a007be8 0000009c T _puts_r
projects/Proyecto/out/Proyecto.elf:1a005e64 00000044 T TIMER2_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00696c 0000007a T __cmpdf2
projects/Proyecto/out/Proyecto.elf:1a000d2e 0000000a T _lseek_r
projects/Proyecto/out/Proyecto.elf:1a000184 00000002 W DebugMon_Handler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a004344 0000000c T FSSDC_FatFs_DiskStatus
projects/Proyecto/out/Proyecto.elf:1a080000 A __top_MFlashA512
projects/Proyecto/out/Proyecto.elf:1a00696c 0000007a T __eqdf2
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a000114 T __section_table_start
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a003ed8 0000002c T vPortExitCritical
projects/Proyecto/out/Proyecto.elf:1a0064dc 0000005a T __floatdidf
projects/Proyecto/out/Proyecto.elf:10003528 00000004 B updatebuff1
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a007bc0 00000028 T printf
projects/Proyecto/out/Proyecto.elf:1a004dba 00000008 T __stdio_init
projects/Proyecto/out/Proyecto.elf:10003d40 00000001 B __lock___atexit_recursive_mutex
projects/Proyecto/out/Proyecto.elf:1a00d870 00000034 T _wcrtomb_r
projects/Proyecto/out/Proyecto.elf:1a005790 0000002c T Chip_RTC_GetFullTime
projects/Proyecto/out/Proyecto.elf:1a007d3c 00000020 T __sseek
projects/Proyecto/out/Proyecto.elf:1a0070c0 00000054 T __sinit
projects/Proyecto/out/Proyecto.elf:1a00d7c0 000000b0 T __swbuf_r
projects/Proyecto/out/Proyecto.elf:1a00017a 00000002 W HardFault_Handler
projects/Proyecto/out/Proyecto.elf:1a000000 A __vectors_start__
projects/Proyecto/out/Proyecto.elf:1a00508a 0000000c T Chip_ADC_SetResolution
projects/Proyecto/out/Proyecto.elf:1a007bb4 0000000c T __malloc_unlock
projects/Proyecto/out/Proyecto.elf:1a004d64 00000012 T Board_UARTPutSTR
projects/Proyecto/out/Proyecto.elf:1a003f74 0000002c T SysTick_Handler
projects/Proyecto/out/Proyecto.elf:10003d44 00000001 B __lock___arc4random_mutex
projects/Proyecto/out/Proyecto.elf:1a000c78 00000002 W initialise_monitor_handles
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a004d48 0000001c T Board_UARTGetChar
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00c970 000000ce T memmove
projects/Proyecto/out/Proyecto.elf:1a003f10 00000064 T PendSV_Handler
projects/Proyecto/out/Proyecto.elf:1a000178 00000002 W NMI_Handler
projects/Proyecto/out/Proyecto.elf:1a00ca40 0000004c T _Balloc
projects/Proyecto/out/Proyecto.elf:1a00ec88 R __exidx_end
projects/Proyecto/out/Proyecto.elf:1a000150 T __data_section_table_end
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a004a8c 00000038 T sdcardInit
projects/Proyecto/out/Proyecto.elf:1a00695c 0000008a T __gtdf2
projects/Proyecto/out/Proyecto.elf:1a0003e4 00000034 T read_sd_spi
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/Proyecto/out/Proyecto.elf:10003114 00000004 B pxCurrentTCB
projects/Proyecto/out/Proyecto.elf:1a000d12 0000000a T _fstat_r
projects/Proyecto/out/Proyecto.elf:53ff6c12 A __valid_user_code_checksum
projects/Proyecto/out/Proyecto.elf:1a00ec88 R _etext
projects/Proyecto/out/Proyecto.elf:1a0069f8 00000010 T __aeabi_cdcmple
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a003374 0000009c T ff_wtoupper
projects/Proyecto/out/Proyecto.elf:1a005b3e 00000074 T Chip_I2S_TxConfig
projects/Proyecto/out/Proyecto.elf:1a0008e4 00000018 T init_parse
projects/Proyecto/out/Proyecto.elf:1a005ea8 00000044 T TIMER3_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00556e 0000000c T Chip_Clock_GetBaseClocktHz
projects/Proyecto/out/Proyecto.elf:1a0001bc 0000000a T UART0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001a8 00000012 T bss_init
projects/Proyecto/out/Proyecto.elf:1a003fd8 00000110 T xPortStartScheduler
projects/Proyecto/out/Proyecto.elf:1a0079d4 00000134 T memcpy
projects/Proyecto/out/Proyecto.elf:1a0069e8 00000020 T __aeabi_cdrcmple
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a000910 00000094 T parse_data
projects/Proyecto/out/Proyecto.elf:1a0070b4 0000000c T _cleanup_r
projects/Proyecto/out/Proyecto.elf:1a007e60 00001a3c T _svfprintf_r
projects/Proyecto/out/Proyecto.elf:1a006464 00000022 T __floatsidf
projects/Proyecto/out/Proyecto.elf:1a003fa0 00000038 W vPortSetupTimerInterrupt
projects/Proyecto/out/Proyecto.elf:1a006964 00000082 T __ltdf2
projects/Proyecto/out/Proyecto.elf:1a004a2a 0000000e T disk_initialize
projects/Proyecto/out/Proyecto.elf:1a006ae8 T __aeabi_uldivmod
projects/Proyecto/out/Proyecto.elf:10003d64 ? _noinit
projects/Proyecto/out/Proyecto.elf:1a007c84 00000010 T puts
projects/Proyecto/out/Proyecto.elf:1a003480 00000016 T vPortFree
projects/Proyecto/out/Proyecto.elf:1a005d3e 00000016 T uartWriteString
projects/Proyecto/out/Proyecto.elf:10003d38 00000004 B SystemCoreClock
projects/Proyecto/out/Proyecto.elf:1a004ea0 00000054 T Chip_UART_Init
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00eb98 000000c8 T __mprec_tens
projects/Proyecto/out/Proyecto.elf:1a000180 00000002 W UsageFault_Handler
projects/Proyecto/out/Proyecto.elf:1a0055ec 0000004c T Chip_Clock_GetRate
projects/Proyecto/out/Proyecto.elf:1a00359c 00000016 T vListInsertEnd
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/Proyecto/out/Proyecto.elf:100032b0 00000004 B __malloc_top_pad
projects/Proyecto/out/Proyecto.elf:1000352c 00000004 B flag
projects/Proyecto/out/Proyecto.elf:1a004a1c 0000000e T disk_status
projects/Proyecto/out/Proyecto.elf:1a004dfc 0000006c T Board_SetupClocking
projects/Proyecto/out/Proyecto.elf:20008000 A __top_RamAHB32
projects/Proyecto/out/Proyecto.elf:1a006444 0000001e T __aeabi_ui2d
projects/Proyecto/out/Proyecto.elf:1a00c7cc 00000008 T _localeconv_r
projects/Proyecto/out/Proyecto.elf:1a00cbcc 00000012 T __i2b
projects/Proyecto/out/Proyecto.elf:1a00c4c4 00000308 T __sfvwrite_r
projects/Proyecto/out/Proyecto.elf:1a006b18 000002d0 T __udivmoddi4
projects/Proyecto/out/Proyecto.elf:1a0061c0 T __aeabi_drsub
projects/Proyecto/out/Proyecto.elf:1a000db0 00000020 T _sbrk_r
projects/Proyecto/out/Proyecto.elf:1a00e6a8 00000004 T ExtRateIn
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W IntDefaultHandler
projects/Proyecto/out/Proyecto.elf:1a000300 T __CRP_WORD_END__
projects/Proyecto/out/Proyecto.elf:1a000d38 0000004e T _read_r
projects/Proyecto/out/Proyecto.elf:1a003596 00000006 T vListInitialiseItem
projects/Proyecto/out/Proyecto.elf:100032b4 0000023c B sdcard
projects/Proyecto/out/Proyecto.elf:1a004a78 00000012 T disk_ioctl
projects/Proyecto/out/Proyecto.elf:1a006a1c 00000012 T __aeabi_dcmplt
projects/Proyecto/out/Proyecto.elf:1a006dec 000000ce T _fclose_r
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/Proyecto/out/Proyecto.elf:100032a8 00000004 B __malloc_max_sbrked_mem
projects/Proyecto/out/Proyecto.elf:1a006488 00000042 T __extendsfdf2
projects/Proyecto/out/Proyecto.elf:1a00678c 000001d0 T __aeabi_ddiv
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0061cc 00000276 T __adddf3
projects/Proyecto/out/Proyecto.elf:1a00ec80 R __exidx_start
projects/Proyecto/out/Proyecto.elf:10003d48 00000001 B __lock___env_recursive_mutex
projects/Proyecto/out/Proyecto.elf:1a006538 00000254 T __aeabi_dmul
projects/Proyecto/out/Proyecto.elf:1a0002fc 00000004 T CRP_WORD
projects/Proyecto/out/Proyecto.elf:10003d4c 00000001 B __lock___sinit_recursive_mutex
projects/Proyecto/out/Proyecto.elf:1a004588 000000b4 T FSSDC_FatFs_DiskWrite
projects/Proyecto/out/Proyecto.elf:10000014 00000004 D VolToPart
projects/Proyecto/out/Proyecto.elf:1a00d054 0000036c T _realloc_r
projects/Proyecto/out/Proyecto.elf:1a004994 0000000c T FSSDC_GetFastClock
projects/Proyecto/out/Proyecto.elf:1a00740c 00000048 T __libc_init_array
projects/Proyecto/out/Proyecto.elf:1a004988 0000000c T FSSDC_GetSlowClock
projects/Proyecto/out/Proyecto.elf:1a00d724 00000064 T _fputwc_r
projects/Proyecto/out/Proyecto.elf:1a00eb70 00000028 T __mprec_bigtens
projects/Proyecto/out/Proyecto.elf:1a006444 0000001e T __floatunsidf
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00ce64 00000038 T __mcmp
projects/Proyecto/out/Proyecto.elf:1a003410 00000070 T pvPortMalloc
projects/Proyecto/out/Proyecto.elf:1a004d78 00000030 T Board_Init
projects/Proyecto/out/Proyecto.elf:1a000d06 00000002 W _init
projects/Proyecto/out/Proyecto.elf:1a003580 00000016 T vListInitialise
projects/Proyecto/out/Proyecto.elf:1a000114 T __data_section_table
projects/Proyecto/out/Proyecto.elf:1a00592e 000000a8 T Chip_SSP_RWFrames_Blocking
projects/Proyecto/out/Proyecto.elf:10003530 00000004 B isr_signal_i2s
projects/Proyecto/out/Proyecto.elf:1a003334 00000040 T ff_uni2oem
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/Proyecto/out/Proyecto.elf:10003d64 B _ebss
projects/Proyecto/out/Proyecto.elf:1a005de4 00000040 T TIMER0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a004504 00000084 T FSSDC_FatFs_DiskRead
projects/Proyecto/out/Proyecto.elf:1a000c7c 00000088 T Reset_Handler
projects/Proyecto/out/Proyecto.elf:1a005db8 00000014 T tickInit
projects/Proyecto/out/Proyecto.elf:20010000 A __top_RamAHB_ETB16
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00463c 000002ec T FSSDC_FatFs_DiskIoCtl
projects/Proyecto/out/Proyecto.elf:1a00cb2c 00000040 T __hi0bits
projects/Proyecto/out/Proyecto.elf:1a005804 00000038 T Chip_I2C_SetClockRate
projects/Proyecto/out/Proyecto.elf:1a006a98 0000004e T __fixdfsi
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0052a4 0000004c T Chip_Clock_EnableCrystal
