projects/D4/out/D4.elf:1a008084 00000074 t pinmuxing
projects/D4/out/D4.elf:1a0015f8 0000002c t Chip_UART_GetIndex
projects/D4/out/D4.elf:1a0080f8 00000008 t UART_BClock
projects/D4/out/D4.elf:1a008100 00000008 t UART_PClock
projects/D4/out/D4.elf:1a001754 00000014 t Chip_ADC_GetClockIndex
projects/D4/out/D4.elf:1a001768 00000032 t getClkDiv
projects/D4/out/D4.elf:1a001830 000000a0 t pll_calc_divs
projects/D4/out/D4.elf:1a0018d0 0000010c t pll_get_frac
projects/D4/out/D4.elf:1a0019dc 0000004c t Chip_Clock_FindBaseClock
projects/D4/out/D4.elf:1a001c50 00000022 t Chip_Clock_GetDivRate
projects/D4/out/D4.elf:10002b18 00000008 b audio_usb_pll_freq
projects/D4/out/D4.elf:1a008114 0000006c t periph_to_base
projects/D4/out/D4.elf:1a008180 00000048 t InitClkStates
projects/D4/out/D4.elf:10000004 00000038 d i2c
projects/D4/out/D4.elf:1a001f94 00000014 t Chip_SSP_GetClockIndex
projects/D4/out/D4.elf:1a001fa8 00000018 t Chip_SSP_GetPeriphClockIndex
projects/D4/out/D4.elf:1000003c 00000004 d ClockSpeed
projects/D4/out/D4.elf:1a00209c 00000034 t gpioObtainPinInit
projects/D4/out/D4.elf:10002b20 00000004 b g_hUsb
projects/D4/out/D4.elf:1a00327c 00000050 t std
projects/D4/out/D4.elf:1a005b74 00000084 t __sbprintf
projects/D4/out/D4.elf:1a0083fc 00000010 t blanks.8693
projects/D4/out/D4.elf:1a00840c 00000010 t zeroes.8694
projects/D4/out/D4.elf:1a005cc8 00000124 t quorem
projects/D4/out/D4.elf:1a008520 0000000c t p05.7442
projects/D4/out/D4.elf:1a007c20 00000076 t __sprint_r.part.0
projects/D4/out/D4.elf:10000048 00000428 d impure_data
projects/D4/out/D4.elf:1a008540 t __init_array_end
projects/D4/out/D4.elf:1a00853c b __preinit_array_end
projects/D4/out/D4.elf:1a00853c t __init_array_start
projects/D4/out/D4.elf:1a00853c b __preinit_array_start
projects/D4/out/D4.elf:1a002c84 0000002c T __aeabi_dcmpun
projects/D4/out/D4.elf:1a001a74 0000001c T Chip_Clock_GetDividerSource
projects/D4/out/D4.elf:1a000694 00000012 T _isatty_r
projects/D4/out/D4.elf:1a002c48 00000012 T __aeabi_dcmple
projects/D4/out/D4.elf:1a003e00 0000009c T _puts_r
projects/D4/out/D4.elf:1a002b84 0000007a T __cmpdf2
projects/D4/out/D4.elf:1a0006a6 0000000a T _lseek_r
projects/D4/out/D4.elf:1a000130 00000002 W DebugMon_Handler
projects/D4/out/D4.elf:1a080000 A __top_MFlashA512
projects/D4/out/D4.elf:1a002b84 0000007a T __eqdf2
projects/D4/out/D4.elf:1a0000c0 T __section_table_start
projects/D4/out/D4.elf:1a001148 0000002c T vPortExitCritical
projects/D4/out/D4.elf:1a0026f4 0000005a T __floatdidf
projects/D4/out/D4.elf:1a000166 00000002 W I2C0_IRQHandler
projects/D4/out/D4.elf:1a003dd8 00000028 T printf
projects/D4/out/D4.elf:1a00153e 00000008 T __stdio_init
projects/D4/out/D4.elf:10002b84 00000001 B __lock___atexit_recursive_mutex
projects/D4/out/D4.elf:1a007ef8 00000034 T _wcrtomb_r
projects/D4/out/D4.elf:1a003f10 00000020 T __sseek
projects/D4/out/D4.elf:1a0032d8 00000054 T __sinit
projects/D4/out/D4.elf:1a007e48 000000b0 T __swbuf_r
projects/D4/out/D4.elf:1a000126 00000002 W HardFault_Handler
projects/D4/out/D4.elf:1a000000 A __vectors_start__
projects/D4/out/D4.elf:1a00180e 0000000c T Chip_ADC_SetResolution
projects/D4/out/D4.elf:1a003dcc 0000000c T __malloc_unlock
projects/D4/out/D4.elf:1a0011e4 0000002c T SysTick_Handler
projects/D4/out/D4.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
projects/D4/out/D4.elf:10002b88 00000001 B __lock___arc4random_mutex
projects/D4/out/D4.elf:1a0005f0 00000002 W initialise_monitor_handles
projects/D4/out/D4.elf:1a000166 00000002 W SDIO_IRQHandler
projects/D4/out/D4.elf:1a0014e0 0000001c T Board_UARTGetChar
projects/D4/out/D4.elf:1a0070f0 000000ce T memmove
projects/D4/out/D4.elf:1a001180 00000064 T PendSV_Handler
projects/D4/out/D4.elf:1a000124 00000002 W NMI_Handler
projects/D4/out/D4.elf:1a0071c0 0000004c T _Balloc
projects/D4/out/D4.elf:1a008548 R __exidx_end
projects/D4/out/D4.elf:1a0000fc T __data_section_table_end
projects/D4/out/D4.elf:1a000166 00000002 W UART1_IRQHandler
projects/D4/out/D4.elf:1a002b74 0000008a T __gtdf2
projects/D4/out/D4.elf:100029f8 00000004 B pxCurrentTCB
projects/D4/out/D4.elf:1a00068a 0000000a T _fstat_r
projects/D4/out/D4.elf:53ff743e A __valid_user_code_checksum
projects/D4/out/D4.elf:1a008548 R _etext
projects/D4/out/D4.elf:1a007f54 00000002 T keys_config
projects/D4/out/D4.elf:1a002c10 00000010 T __aeabi_cdcmple
projects/D4/out/D4.elf:1a000166 00000002 W USB1_IRQHandler
projects/D4/out/D4.elf:1a000166 00000002 W TIMER3_IRQHandler
projects/D4/out/D4.elf:1a001cf2 0000000c T Chip_Clock_GetBaseClocktHz
projects/D4/out/D4.elf:1a000166 00000002 W UART0_IRQHandler
projects/D4/out/D4.elf:1a000154 00000012 T bss_init
projects/D4/out/D4.elf:1a001248 00000110 T xPortStartScheduler
projects/D4/out/D4.elf:1a003bec 00000134 T memcpy
projects/D4/out/D4.elf:1a002c00 00000020 T __aeabi_cdrcmple
projects/D4/out/D4.elf:1a000166 00000002 W SGPIO_IRQHandler
projects/D4/out/D4.elf:1a0032cc 0000000c T _cleanup_r
projects/D4/out/D4.elf:1a00267c 00000022 T __floatsidf
projects/D4/out/D4.elf:1a001210 00000038 W vPortSetupTimerInterrupt
projects/D4/out/D4.elf:1a002b7c 00000082 T __ltdf2
projects/D4/out/D4.elf:1a002d00 T __aeabi_uldivmod
projects/D4/out/D4.elf:10002ba8 ? _noinit
projects/D4/out/D4.elf:1a003e9c 00000010 T puts
projects/D4/out/D4.elf:1a0007b8 00000016 T vPortFree
projects/D4/out/D4.elf:10002b7c 00000004 B SystemCoreClock
projects/D4/out/D4.elf:1a001624 00000054 T Chip_UART_Init
projects/D4/out/D4.elf:1a000166 00000002 W ADC0_IRQHandler
projects/D4/out/D4.elf:1a008458 000000c8 T __mprec_tens
projects/D4/out/D4.elf:1a00012c 00000002 W UsageFault_Handler
projects/D4/out/D4.elf:1a001d70 0000004c T Chip_Clock_GetRate
projects/D4/out/D4.elf:1a0007ea 00000016 T vListInsertEnd
projects/D4/out/D4.elf:10002b54 00000004 B __malloc_top_pad
projects/D4/out/D4.elf:1a001580 0000006c T Board_SetupClocking
projects/D4/out/D4.elf:20008000 A __top_RamAHB32
projects/D4/out/D4.elf:1a00265c 0000001e T __aeabi_ui2d
projects/D4/out/D4.elf:1a006f4c 00000008 T _localeconv_r
projects/D4/out/D4.elf:1a00734c 00000012 T __i2b
projects/D4/out/D4.elf:1a006c44 00000308 T __sfvwrite_r
projects/D4/out/D4.elf:1a002d30 000002d0 T __udivmoddi4
projects/D4/out/D4.elf:1a0023d8 T __aeabi_drsub
projects/D4/out/D4.elf:1a000728 00000020 T _sbrk_r
projects/D4/out/D4.elf:1a008050 00000004 T ExtRateIn
projects/D4/out/D4.elf:1a000166 00000002 W IntDefaultHandler
projects/D4/out/D4.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
projects/D4/out/D4.elf:1a000300 T __CRP_WORD_END__
projects/D4/out/D4.elf:1a0006b0 0000004e T _read_r
projects/D4/out/D4.elf:1a0007e4 00000006 T vListInitialiseItem
projects/D4/out/D4.elf:1a002c34 00000012 T __aeabi_dcmplt
projects/D4/out/D4.elf:1a003004 000000ce T _fclose_r
projects/D4/out/D4.elf:10002b4c 00000004 B __malloc_max_sbrked_mem
projects/D4/out/D4.elf:1a0026a0 00000042 T __extendsfdf2
projects/D4/out/D4.elf:1a0029a4 000001d0 T __aeabi_ddiv
projects/D4/out/D4.elf:1a0023e4 00000276 T __adddf3
projects/D4/out/D4.elf:1a008540 R __exidx_start
projects/D4/out/D4.elf:10002b8c 00000001 B __lock___env_recursive_mutex
projects/D4/out/D4.elf:1a002750 00000254 T __aeabi_dmul
projects/D4/out/D4.elf:1a0002fc 00000004 T CRP_WORD
projects/D4/out/D4.elf:10002b90 00000001 B __lock___sinit_recursive_mutex
projects/D4/out/D4.elf:1a0077d4 0000036c T _realloc_r
projects/D4/out/D4.elf:1a003624 00000048 T __libc_init_array
projects/D4/out/D4.elf:1a007dac 00000064 T _fputwc_r
projects/D4/out/D4.elf:1a008430 00000028 T __mprec_bigtens
projects/D4/out/D4.elf:1a00265c 0000001e T __floatunsidf
projects/D4/out/D4.elf:1a000166 00000002 W ADC1_IRQHandler
projects/D4/out/D4.elf:1a0075e4 00000038 T __mcmp
projects/D4/out/D4.elf:1a000748 00000070 T pvPortMalloc
projects/D4/out/D4.elf:1a000166 00000002 W RIT_WDT_IRQHandler
projects/D4/out/D4.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
projects/D4/out/D4.elf:1a0014fc 00000030 T Board_Init
projects/D4/out/D4.elf:1a00067e 00000002 W _init
projects/D4/out/D4.elf:1a0007ce 00000016 T vListInitialise
projects/D4/out/D4.elf:1a0000c0 T __data_section_table
projects/D4/out/D4.elf:1a000c58 0000000c T xTaskGetTickCount
projects/D4/out/D4.elf:1a000166 00000002 W RTC_IRQHandler
projects/D4/out/D4.elf:10002ba8 B _ebss
projects/D4/out/D4.elf:1a000166 00000002 W TIMER0_IRQHandler
projects/D4/out/D4.elf:1a0005f4 00000088 T Reset_Handler
projects/D4/out/D4.elf:20010000 A __top_RamAHB_ETB16
projects/D4/out/D4.elf:1a0072ac 00000040 T __hi0bits
projects/D4/out/D4.elf:1a001f5c 00000038 T Chip_I2C_SetClockRate
projects/D4/out/D4.elf:1a002cb0 0000004e T __fixdfsi
projects/D4/out/D4.elf:1a000166 00000002 W LCD_IRQHandler
projects/D4/out/D4.elf:1a001a28 0000004c T Chip_Clock_EnableCrystal
projects/D4/out/D4.elf:10002b94 00000001 B __lock___malloc_recursive_mutex
projects/D4/out/D4.elf:1a000166 00000002 W M4_IRQHandler
projects/D4/out/D4.elf:10008000 A __top_RamLoc32
projects/D4/out/D4.elf:1a0005d0 00000020 T vApplicationMallocFailedHook
projects/D4/out/D4.elf:1a0023e4 00000276 T __aeabi_dadd
projects/D4/out/D4.elf:1a000136 0000001e T data_init
projects/D4/out/D4.elf:1a002b7c 00000082 T __ledf2
projects/D4/out/D4.elf:1a007490 000000a0 T __pow5mult
projects/D4/out/D4.elf:1a0026e4 0000006a T __aeabi_ul2d
projects/D4/out/D4.elf:1a001f38 00000024 T Chip_I2C_Init
projects/D4/out/D4.elf:1a000394 00000068 T keys_Init
projects/D4/out/D4.elf:1a003678 00000002 T __retarget_lock_release_recursive
projects/D4/out/D4.elf:1a001be4 0000006c T Chip_Clock_GetMainPLLHz
projects/D4/out/D4.elf:1a0081c8 000000e6 T gpioPinsInit
projects/D4/out/D4.elf:1a00085c 0000002c W vAssertCalled
projects/D4/out/D4.elf:1a001fc0 00000012 T Chip_SSP_SetClockRate
projects/D4/out/D4.elf:1a002c70 00000012 T __aeabi_dcmpgt
projects/D4/out/D4.elf:1a00332c 0000000c T __sfp_lock_acquire
projects/D4/out/D4.elf:1a007050 T memchr
projects/D4/out/D4.elf:1a0033e4 000001ec T _free_r
projects/D4/out/D4.elf:1a001ccc 00000026 T Chip_Clock_GetBaseClock
projects/D4/out/D4.elf:1a007e10 0000000c T __locale_mb_cur_max
projects/D4/out/D4.elf:1a002c5c 00000012 T __aeabi_dcmpge
projects/D4/out/D4.elf:100009ec B _bss
projects/D4/out/D4.elf:1a0017dc 00000032 T Chip_ADC_SetSampleRate
projects/D4/out/D4.elf:1a0023e0 0000027a T __aeabi_dsub
projects/D4/out/D4.elf:10000878 00000004 D __malloc_sbrk_base
projects/D4/out/D4.elf:1a000c48 00000010 T vTaskSuspendAll
projects/D4/out/D4.elf:1a0026e4 0000006a T __floatundidf
projects/D4/out/D4.elf:1a007530 000000b2 T __lshift
projects/D4/out/D4.elf:1a001fd2 0000003e T Chip_SSP_SetBitRate
projects/D4/out/D4.elf:1a000834 00000026 T uxListRemove
projects/D4/out/D4.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
projects/D4/out/D4.elf:1a001f14 00000002 T Chip_GPIO_Init
projects/D4/out/D4.elf:1a00807c 00000004 T OscRateIn
projects/D4/out/D4.elf:1a007360 00000130 T __multiply
projects/D4/out/D4.elf:10002ba8 ? _end_noinit
projects/D4/out/D4.elf:10008000 A _vStackTop
projects/D4/out/D4.elf:1a007bac 00000072 T strncpy
projects/D4/out/D4.elf:10002b24 00000028 B __malloc_current_mallinfo
projects/D4/out/D4.elf:1a007714 000000be T __d2b
projects/D4/out/D4.elf:1a000f68 000000cc T vTaskSwitchContext
projects/D4/out/D4.elf:1a000124 T __bss_section_table_end
projects/D4/out/D4.elf:1a000680 0000000a T _close_r
projects/D4/out/D4.elf:1a00267c 00000022 T __aeabi_i2d
projects/D4/out/D4.elf:1a0020d0 000001ac T gpioInit
projects/D4/out/D4.elf:1a003670 00000002 T __retarget_lock_close_recursive
projects/D4/out/D4.elf:1a005bf8 000000d0 T __swsetup_r
projects/D4/out/D4.elf:1a000888 0000001c W vApplicationStackOverflowHook
projects/D4/out/D4.elf:1a003000 00000002 W __aeabi_ldiv0
projects/D4/out/D4.elf:1a0029a4 000001d0 T __divdf3
projects/D4/out/D4.elf:10000470 00000408 D __malloc_av_
projects/D4/out/D4.elf:1a002750 00000254 T __muldf3
projects/D4/out/D4.elf:1a003eac 00000022 T __sread
projects/D4/out/D4.elf:1a002350 0000001c T USB0_IRQHandler
projects/D4/out/D4.elf:1a003dc0 0000000c T __malloc_lock
projects/D4/out/D4.elf:1a0014cc 00000014 T Board_UARTPutChar
projects/D4/out/D4.elf:1a000166 00000002 W SCT_IRQHandler
projects/D4/out/D4.elf:1a003220 0000005a T _fflush_r
projects/D4/out/D4.elf:1a007cac 0000005e T _calloc_r
projects/D4/out/D4.elf:1a0004b0 0000003c T task_led1
projects/D4/out/D4.elf:1a001a90 0000001c T Chip_Clock_GetDividerDivisor
projects/D4/out/D4.elf:1a0002fc T __CRP_WORD_START__
projects/D4/out/D4.elf:1a003674 00000002 T __retarget_lock_acquire_recursive
projects/D4/out/D4.elf:1a003d20 000000a0 T memset
projects/D4/out/D4.elf:1a000128 00000002 W MemManage_Handler
projects/D4/out/D4.elf:1a000558 00000078 T main
projects/D4/out/D4.elf:10002b50 00000004 B __malloc_max_total_mem
projects/D4/out/D4.elf:1a00366c 00000002 T __retarget_lock_init_recursive
projects/D4/out/D4.elf:1a000800 00000034 T vListInsert
projects/D4/out/D4.elf:2000c000 A __top_RamAHB16
projects/D4/out/D4.elf:1008a000 A __top_RamLoc40
projects/D4/out/D4.elf:1a0010e0 00000024 T SVC_Handler
projects/D4/out/D4.elf:1a003f30 00000008 T __sclose
projects/D4/out/D4.elf:1a005df0 00000e54 T _dtoa_r
projects/D4/out/D4.elf:1a00367c 00000570 T _malloc_r
projects/D4/out/D4.elf:1a007f2c 0000001a T __ascii_wctomb
projects/D4/out/D4.elf:1a0026f4 0000005a T __aeabi_l2d
projects/D4/out/D4.elf:1a000e78 000000a4 T vTaskDelayUntil
projects/D4/out/D4.elf:1a001d00 0000003c T Chip_Clock_EnableOpts
projects/D4/out/D4.elf:1a001536 00000008 T __stdio_getchar
projects/D4/out/D4.elf:1a003344 000000a0 T _malloc_trim_r
projects/D4/out/D4.elf:1a001aac 000000b8 T Chip_Clock_GetClockInputHz
projects/D4/out/D4.elf:1a001b64 00000080 T Chip_Clock_CalcMainPLLValue
projects/D4/out/D4.elf:1a002048 00000038 T SystemInit
projects/D4/out/D4.elf:10002b58 00000004 B count
projects/D4/out/D4.elf:1a0000fc T __bss_section_table
projects/D4/out/D4.elf:1a002b84 0000007a T __nedf2
projects/D4/out/D4.elf:1a00227c 0000006a T gpioWrite
projects/D4/out/D4.elf:1a00067c 00000002 W _fini
projects/D4/out/D4.elf:1a000d7c 000000fc T xTaskResumeAll
projects/D4/out/D4.elf:1a000bcc 0000007c T vTaskStartScheduler
projects/D4/out/D4.elf:1a0003fc 00000098 T keys_Update
projects/D4/out/D4.elf:1a00179c 00000040 T Chip_ADC_Init
projects/D4/out/D4.elf:10002b80 00000004 B g_pUsbApi
projects/D4/out/D4.elf:1a001548 00000038 T Board_SetupMuxing
projects/D4/out/D4.elf:1a001678 000000dc T Chip_UART_SetBaudFDR
projects/D4/out/D4.elf:1a0006fe 00000028 T _write_r
projects/D4/out/D4.elf:1a000166 00000002 W SPI_DAC_IRQHandler
projects/D4/out/D4.elf:10002b5c 00000020 B keys_data
projects/D4/out/D4.elf:1a000166 00000002 W ETH_IRQHandler
projects/D4/out/D4.elf:10000040 00000004 D _impure_ptr
projects/D4/out/D4.elf:1a0030d4 0000014a T __sflush_r
projects/D4/out/D4.elf:10000000 ? _end_uninit_RESERVED
projects/D4/out/D4.elf:1b000000 T __core_m0app_START__
projects/D4/out/D4.elf:1a0004ec 0000006c T task_led2
projects/D4/out/D4.elf:1a000166 00000002 W CAN0_IRQHandler
projects/D4/out/D4.elf:1a007e1c 0000002a T __ascii_mbtowc
projects/D4/out/D4.elf:10000000 D _data
projects/D4/out/D4.elf:10002ba8 B _pvHeapStart
projects/D4/out/D4.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
projects/D4/out/D4.elf:1a000124 T __section_table_end
projects/D4/out/D4.elf:1a002010 00000038 T Chip_SSP_Init
projects/D4/out/D4.elf:1a000c64 00000118 T xTaskIncrementTick
projects/D4/out/D4.elf:1a006f54 0000005c T __swhatbuf_r
projects/D4/out/D4.elf:1a0014a8 00000024 T Board_Debug_Init
projects/D4/out/D4.elf:1a002c20 00000012 T __aeabi_dcmpeq
projects/D4/out/D4.elf:1a00152c 0000000a T __stdio_putchar
projects/D4/out/D4.elf:100009ec D _edata
projects/D4/out/D4.elf:1a001f18 00000020 T Chip_I2C_EventHandler
projects/D4/out/D4.elf:1a000166 00000002 W M0SUB_IRQHandler
projects/D4/out/D4.elf:1a007d0c 0000009e T __fputwc
projects/D4/out/D4.elf:10002b98 00000001 B __lock___at_quick_exit_mutex
projects/D4/out/D4.elf:1a000b68 00000062 T xTaskCreate
projects/D4/out/D4.elf:1a001dbc 00000158 T Chip_SetupCoreClock
projects/D4/out/D4.elf:1a003ed0 0000003e T __swrite
projects/D4/out/D4.elf:1000087c 00000004 D __malloc_trim_threshold
projects/D4/out/D4.elf:1a000000 00000040 T g_pfnVectors
projects/D4/out/D4.elf:1a0035d0 00000052 T _fwalk_reent
projects/D4/out/D4.elf:1a00181c 00000014 T SystemCoreClockUpdate
projects/D4/out/D4.elf:1a000494 0000001a T task_tecla
projects/D4/out/D4.elf:1a00761c 000000f8 T __mdiff
projects/D4/out/D4.elf:1a002cb0 0000004e T __aeabi_d2iz
projects/D4/out/D4.elf:1a000166 00000002 W DMA_IRQHandler
projects/D4/out/D4.elf:1a000f1c 0000004c T vTaskDelay
projects/D4/out/D4.elf:1a000166 00000002 W EVRT_IRQHandler
projects/D4/out/D4.elf:1b080000 A __top_MFlashB512
projects/D4/out/D4.elf:1a003338 0000000c T __sfp_lock_release
projects/D4/out/D4.elf:1a0082b0 00000101 T _ctype_
projects/D4/out/D4.elf:1a003000 00000002 W __aeabi_idiv0
projects/D4/out/D4.elf:1a002c84 0000002c T __unorddf2
projects/D4/out/D4.elf:1a00012a 00000002 W BusFault_Handler
projects/D4/out/D4.elf:10002b9c 00000001 B __lock___dd_hash_mutex
projects/D4/out/D4.elf:1a006fb0 00000094 T __smakebuf_r
projects/D4/out/D4.elf:10002ba0 00000001 B __lock___tz_mutex
projects/D4/out/D4.elf:1a003f40 000000dc T strlen
projects/D4/out/D4.elf:1a0010b0 0000002c T pxPortInitialiseStack
projects/D4/out/D4.elf:1a001d3c 00000034 T Chip_Clock_Enable
projects/D4/out/D4.elf:1a002c10 00000010 T __aeabi_cdcmpeq
projects/D4/out/D4.elf:1a002b74 0000008a T __gedf2
projects/D4/out/D4.elf:1a000166 00000002 W UART3_IRQHandler
projects/D4/out/D4.elf:1a000166 00000002 W MCPWM_IRQHandler
projects/D4/out/D4.elf:1a007c98 00000014 T __sprint_r
projects/D4/out/D4.elf:1a0022e6 00000068 T gpioRead
projects/D4/out/D4.elf:1a0026a0 00000042 T __aeabi_f2d
projects/D4/out/D4.elf:1a00236c 0000006c T boardInit
projects/D4/out/D4.elf:1a001104 00000044 T vPortEnterCritical
projects/D4/out/D4.elf:1a000040 00000080 T g_pfnVendorVectors
projects/D4/out/D4.elf:1a0023e0 0000027a T __subdf3
projects/D4/out/D4.elf:1a004020 00001b54 T _vfprintf_r
projects/D4/out/D4.elf:1a000166 00000002 W GINT1_IRQHandler
projects/D4/out/D4.elf:1a0072ec 00000060 T __lo0bits
projects/D4/out/D4.elf:1a007b40 0000006c T frexp
projects/D4/out/D4.elf:10000880 0000016c D __global_locale
projects/D4/out/D4.elf:1a001c74 00000058 T Chip_Clock_SetBaseClock
projects/D4/out/D4.elf:1a002080 0000001c T cyclesCounterInit
projects/D4/out/D4.elf:1a000166 00000002 W GPIO4_IRQHandler
projects/D4/out/D4.elf:10002ba4 00000001 B __lock___sfp_recursive_mutex
projects/D4/out/D4.elf:1a0015ec 0000000c T Board_SystemInit
projects/D4/out/D4.elf:1a007220 0000008a T __multadd
projects/D4/out/D4.elf:1a00720c 00000012 T _Bfree
