projects/C4/out/C4.elf:100021dc 00000004 b xYieldPending
projects/C4/out/C4.elf:1a001b20 00000020 t prvGetNextExpireTime
projects/C4/out/C4.elf:1a001b40 00000048 t prvInsertTimerInActiveList
projects/C4/out/C4.elf:1a001b88 0000005c t prvCheckForValidListAndQueue
projects/C4/out/C4.elf:1a001f0c 00000016 t prvTimerTask
projects/C4/out/C4.elf:1a001ca0 00000078 t prvSwitchTimerLists
projects/C4/out/C4.elf:1a001d18 0000002c t prvSampleTimeNow
projects/C4/out/C4.elf:1a001d44 00000060 t prvProcessExpiredTimer
projects/C4/out/C4.elf:1a001da4 00000074 t prvProcessTimerOrBlockTask
projects/C4/out/C4.elf:1a001e18 000000f4 t prvProcessReceivedCommands
projects/C4/out/C4.elf:100021e0 00000004 b pxCurrentTimerList
projects/C4/out/C4.elf:100021e4 00000004 b pxOverflowTimerList
projects/C4/out/C4.elf:100021e8 00000014 b xActiveTimerList1
projects/C4/out/C4.elf:100021fc 00000014 b xActiveTimerList2
projects/C4/out/C4.elf:10002210 00000004 b xLastTime.11818
projects/C4/out/C4.elf:10002214 00000004 b xTimerQueue
projects/C4/out/C4.elf:10002218 00000004 b xTimerTaskHandle
projects/C4/out/C4.elf:1a001f24 00000040 t prvTaskExitError
projects/C4/out/C4.elf:1a001f64 00000022 t prvPortStartFirstTask
projects/C4/out/C4.elf:1a001f8c 0000000e t vPortEnableVFP
projects/C4/out/C4.elf:1a001ff0 t pxCurrentTCBConst2
projects/C4/out/C4.elf:1a0020d0 t pxCurrentTCBConst
projects/C4/out/C4.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/C4/out/C4.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/C4/out/C4.elf:10000000 00000004 d uxCriticalNesting
projects/C4/out/C4.elf:1a0022c4 00000044 t Board_LED_Init
projects/C4/out/C4.elf:1a002308 00000040 t Board_TEC_Init
projects/C4/out/C4.elf:1a002348 00000040 t Board_GPIO_Init
projects/C4/out/C4.elf:1a002388 00000030 t Board_ADC_Init
projects/C4/out/C4.elf:1a0023b8 00000038 t Board_SPI_Init
projects/C4/out/C4.elf:1a0023f0 00000024 t Board_I2C_Init
projects/C4/out/C4.elf:1a0047dc 00000008 t GpioButtons
projects/C4/out/C4.elf:1a0047e4 0000000c t GpioLeds
projects/C4/out/C4.elf:1a0047f0 00000012 t GpioPorts
projects/C4/out/C4.elf:1a004808 00000004 t InitClkStates
projects/C4/out/C4.elf:1a00480c 00000074 t pinmuxing
projects/C4/out/C4.elf:10000004 00000038 d i2c
projects/C4/out/C4.elf:1a0025e0 0000002c t Chip_UART_GetIndex
projects/C4/out/C4.elf:1a004880 00000008 t UART_BClock
projects/C4/out/C4.elf:1a004888 00000008 t UART_PClock
projects/C4/out/C4.elf:1a00277c 00000014 t Chip_ADC_GetClockIndex
projects/C4/out/C4.elf:1a002790 00000032 t getClkDiv
projects/C4/out/C4.elf:1a002858 000000a0 t pll_calc_divs
projects/C4/out/C4.elf:1a0028f8 0000010c t pll_get_frac
projects/C4/out/C4.elf:1a002a04 0000004c t Chip_Clock_FindBaseClock
projects/C4/out/C4.elf:1a002c78 00000022 t Chip_Clock_GetDivRate
projects/C4/out/C4.elf:10002228 00000008 b audio_usb_pll_freq
projects/C4/out/C4.elf:1a00489c 0000006c t periph_to_base
projects/C4/out/C4.elf:1a004908 00000048 t InitClkStates
projects/C4/out/C4.elf:1a002f40 00000014 t Chip_SSP_GetClockIndex
projects/C4/out/C4.elf:1a002f54 00000018 t Chip_SSP_GetPeriphClockIndex
projects/C4/out/C4.elf:1000003c 00000004 d ClockSpeed
projects/C4/out/C4.elf:1a004950 00000048 t lpcUarts
projects/C4/out/C4.elf:1a0030c4 00000034 t gpioObtainPinInit
projects/C4/out/C4.elf:10002230 00000004 b g_hUsb
projects/C4/out/C4.elf:1a003898 00000048 t std
projects/C4/out/C4.elf:1a003c4c 0000002e t __sfputc_r
projects/C4/out/C4.elf:10000044 00000060 d impure_data
projects/C4/out/C4.elf:1a004b1c t __init_array_end
projects/C4/out/C4.elf:1a004b18 b __preinit_array_end
projects/C4/out/C4.elf:1a004b18 t __init_array_start
projects/C4/out/C4.elf:1a004b18 b __preinit_array_start
projects/C4/out/C4.elf:1a002a9c 0000001c T Chip_Clock_GetDividerSource
projects/C4/out/C4.elf:1a0005c0 00000012 T _isatty_r
projects/C4/out/C4.elf:1a00031c 00000038 T buttonReleased
projects/C4/out/C4.elf:1a004234 000000dc T _puts_r
projects/C4/out/C4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/C4/out/C4.elf:1a0005d2 0000000a T _lseek_r
projects/C4/out/C4.elf:1a000184 00000002 W DebugMon_Handler
projects/C4/out/C4.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/C4/out/C4.elf:1a080000 A __top_MFlashA512
projects/C4/out/C4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/C4/out/C4.elf:1a000114 T __section_table_start
projects/C4/out/C4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/C4/out/C4.elf:1a002038 0000002c T vPortExitCritical
projects/C4/out/C4.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/C4/out/C4.elf:1a004204 00000030 T printf
projects/C4/out/C4.elf:1a0024aa 00000008 T __stdio_init
projects/C4/out/C4.elf:10002298 00000001 B __lock___atexit_recursive_mutex
projects/C4/out/C4.elf:1a00437a 00000024 T __sseek
projects/C4/out/C4.elf:1a003948 00000070 T __sinit
projects/C4/out/C4.elf:1a0043a8 000000a4 T __swbuf_r
projects/C4/out/C4.elf:1a00017a 00000002 W HardFault_Handler
projects/C4/out/C4.elf:1a000eb4 00000052 T vQueueWaitForMessageRestricted
projects/C4/out/C4.elf:1a0038ec 0000002c T __sfmoreglue
projects/C4/out/C4.elf:1a000000 A __vectors_start__
projects/C4/out/C4.elf:1a002836 0000000c T Chip_ADC_SetResolution
projects/C4/out/C4.elf:1a00469c 0000000c T __malloc_unlock
projects/C4/out/C4.elf:1a0020d4 0000002c T SysTick_Handler
projects/C4/out/C4.elf:1a002660 00000040 T Chip_UART_SetBaud
projects/C4/out/C4.elf:10002299 00000001 B __lock___arc4random_mutex
projects/C4/out/C4.elf:1a00051c 00000002 W initialise_monitor_handles
projects/C4/out/C4.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/C4/out/C4.elf:1a00244c 0000001c T Board_UARTGetChar
projects/C4/out/C4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/C4/out/C4.elf:1a002070 00000064 T PendSV_Handler
projects/C4/out/C4.elf:1a000abc 000000ce T xQueueGenericSendFromISR
projects/C4/out/C4.elf:1a000178 00000002 W NMI_Handler
projects/C4/out/C4.elf:1a004b24 R __exidx_end
projects/C4/out/C4.elf:1a000150 T __data_section_table_end
projects/C4/out/C4.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/C4/out/C4.elf:100020b4 00000004 B pxCurrentTCB
projects/C4/out/C4.elf:1a0005b6 0000000a T _fstat_r
projects/C4/out/C4.elf:53ff736e A __valid_user_code_checksum
projects/C4/out/C4.elf:1a004b24 R _etext
projects/C4/out/C4.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/C4/out/C4.elf:1000223c 00000004 B tiempo_down
projects/C4/out/C4.elf:1a00180c 00000018 T vTaskInternalSetTimeOutState
projects/C4/out/C4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/C4/out/C4.elf:1a002d1a 0000000c T Chip_Clock_GetBaseClocktHz
projects/C4/out/C4.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/C4/out/C4.elf:1a0001a8 00000012 T bss_init
projects/C4/out/C4.elf:1a002138 00000110 T xPortStartScheduler
projects/C4/out/C4.elf:1a003ace 0000001c T memcpy
projects/C4/out/C4.elf:1a001718 00000030 T vTaskPlaceOnEventList
projects/C4/out/C4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/C4/out/C4.elf:1a0038e0 0000000c T _cleanup_r
projects/C4/out/C4.elf:1a002100 00000038 W vPortSetupTimerInterrupt
projects/C4/out/C4.elf:1a003410 T __aeabi_uldivmod
projects/C4/out/C4.elf:100022a4 ? _noinit
projects/C4/out/C4.elf:1a004310 00000010 T puts
projects/C4/out/C4.elf:1a0006e4 00000016 T vPortFree
projects/C4/out/C4.elf:10002290 00000004 B SystemCoreClock
projects/C4/out/C4.elf:1a000414 00000014 T tarea_tecla
projects/C4/out/C4.elf:1a00260c 00000054 T Chip_UART_Init
projects/C4/out/C4.elf:1a000ce8 000001a4 T xQueueSemaphoreTake
projects/C4/out/C4.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/C4/out/C4.elf:1a002248 0000005c T vPortValidateInterruptPriority
projects/C4/out/C4.elf:1a000180 00000002 W UsageFault_Handler
projects/C4/out/C4.elf:1a002d98 0000004c T Chip_Clock_GetRate
projects/C4/out/C4.elf:1a000f22 00000016 T vListInsertEnd
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/C4/out/C4.elf:1a003400 00000010 T printInitUart
projects/C4/out/C4.elf:1a0024ec 0000006c T Board_SetupClocking
projects/C4/out/C4.elf:20008000 A __top_RamAHB32
projects/C4/out/C4.elf:1a003440 000002d0 T __udivmoddi4
projects/C4/out/C4.elf:1a000654 00000020 T _sbrk_r
projects/C4/out/C4.elf:1a0047d8 00000004 T ExtRateIn
projects/C4/out/C4.elf:1a0001ba 00000002 W IntDefaultHandler
projects/C4/out/C4.elf:1a000300 T __CRP_WORD_END__
projects/C4/out/C4.elf:1a0005dc 0000004e T _read_r
projects/C4/out/C4.elf:1a000f1c 00000006 T vListInitialiseItem
projects/C4/out/C4.elf:10002240 00000004 B tiempo_diff
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/C4/out/C4.elf:1a000b8c 0000015c T xQueueReceive
projects/C4/out/C4.elf:10002250 00000040 B xQueueRegistry
projects/C4/out/C4.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/C4/out/C4.elf:1a004b1c R __exidx_start
projects/C4/out/C4.elf:1000229a 00000001 B __lock___env_recursive_mutex
projects/C4/out/C4.elf:1a0002fc 00000004 T CRP_WORD
projects/C4/out/C4.elf:1000229b 00000001 B __lock___sinit_recursive_mutex
projects/C4/out/C4.elf:1a004ae0 00000004 T _global_impure_ptr
projects/C4/out/C4.elf:1a003a80 00000048 T __libc_init_array
projects/C4/out/C4.elf:1000224c 00000004 B sem_tec_pulsada
projects/C4/out/C4.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/C4/out/C4.elf:1a000674 00000070 T pvPortMalloc
projects/C4/out/C4.elf:1a002468 00000030 T Board_Init
projects/C4/out/C4.elf:1a0005aa 00000002 W _init
projects/C4/out/C4.elf:1a000f06 00000016 T vListInitialise
projects/C4/out/C4.elf:1a000114 T __data_section_table
projects/C4/out/C4.elf:1a0013e0 0000000c T xTaskGetTickCount
projects/C4/out/C4.elf:1a00093c 00000180 T xQueueGenericSend
projects/C4/out/C4.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/C4/out/C4.elf:100022a4 B _ebss
projects/C4/out/C4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/C4/out/C4.elf:1a000520 00000088 T Reset_Handler
projects/C4/out/C4.elf:20010000 A __top_RamAHB_ETB16
projects/C4/out/C4.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/C4/out/C4.elf:1a0025a8 00000038 T Chip_I2C_SetClockRate
projects/C4/out/C4.elf:1a001990 000000b4 T xTaskPriorityDisinherit
projects/C4/out/C4.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/C4/out/C4.elf:1a002a50 0000004c T Chip_Clock_EnableCrystal
projects/C4/out/C4.elf:1000229c 00000001 B __lock___malloc_recursive_mutex
projects/C4/out/C4.elf:10008000 A __top_RamLoc32
projects/C4/out/C4.elf:1a001780 0000008c T xTaskRemoveFromEventList
projects/C4/out/C4.elf:1a000fc0 0000001c W vApplicationMallocFailedHook
projects/C4/out/C4.elf:1a00018a 0000001e T data_init
projects/C4/out/C4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/C4/out/C4.elf:1a004a80 00000020 T __sf_fake_stderr
projects/C4/out/C4.elf:1a002584 00000024 T Chip_I2C_Init
projects/C4/out/C4.elf:1a003acc 00000002 T __retarget_lock_release_recursive
projects/C4/out/C4.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/C4/out/C4.elf:1a002c0c 0000006c T Chip_Clock_GetMainPLLHz
projects/C4/out/C4.elf:1a004998 000000e6 T gpioPinsInit
projects/C4/out/C4.elf:1a000f94 0000002c W vAssertCalled
projects/C4/out/C4.elf:1a001b04 0000001c T pvTaskIncrementMutexHeldCount
projects/C4/out/C4.elf:1a002f6c 00000012 T Chip_SSP_SetClockRate
projects/C4/out/C4.elf:1a003c7a 00000024 T __sfputs_r
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/C4/out/C4.elf:1a003918 0000000c T __sfp_lock_acquire
projects/C4/out/C4.elf:1a0045f0 T memchr
projects/C4/out/C4.elf:1a001824 00000084 T xTaskCheckForTimeOut
projects/C4/out/C4.elf:1a003afc 0000009c T _free_r
projects/C4/out/C4.elf:1a002cf4 00000026 T Chip_Clock_GetBaseClock
projects/C4/out/C4.elf:1a0018d4 000000bc T xTaskPriorityInherit
projects/C4/out/C4.elf:100000a4 B _bss
projects/C4/out/C4.elf:1a000354 0000000c T fsmButtonError
projects/C4/out/C4.elf:1a002804 00000032 T Chip_ADC_SetSampleRate
projects/C4/out/C4.elf:10002224 00000004 B freeRtosInterruptCallback
projects/C4/out/C4.elf:1a0013d0 00000010 T vTaskSuspendAll
projects/C4/out/C4.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/C4/out/C4.elf:1a002f7e 0000003e T Chip_SSP_SetBitRate
projects/C4/out/C4.elf:1a000f6c 00000026 T uxListRemove
projects/C4/out/C4.elf:1a002de4 00000002 T Chip_GPIO_Init
projects/C4/out/C4.elf:1a004804 00000004 T OscRateIn
projects/C4/out/C4.elf:1a003048 0000007c T uartInit
projects/C4/out/C4.elf:100022a4 ? _end_noinit
projects/C4/out/C4.elf:10008000 A _vStackTop
projects/C4/out/C4.elf:1a000428 00000054 T tarea_led
projects/C4/out/C4.elf:1a00164c 000000cc T vTaskSwitchContext
projects/C4/out/C4.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/C4/out/C4.elf:1a001748 00000038 T vTaskPlaceOnEventListRestricted
projects/C4/out/C4.elf:1a000178 T __bss_section_table_end
projects/C4/out/C4.elf:1a00030c 00000010 T buttonPressed
projects/C4/out/C4.elf:1a0005ac 0000000a T _close_r
projects/C4/out/C4.elf:1a0030f8 000001ac T gpioInit
projects/C4/out/C4.elf:1a001c34 0000006c T xTimerGenericCommand
projects/C4/out/C4.elf:1a00444c 000000dc T __swsetup_r
projects/C4/out/C4.elf:1a000fdc 0000001c W vApplicationStackOverflowHook
projects/C4/out/C4.elf:1a003710 00000002 W __aeabi_ldiv0
projects/C4/out/C4.elf:1a0039b8 0000008c T __sfp
projects/C4/out/C4.elf:1a00393c 0000000c T __sinit_lock_release
projects/C4/out/C4.elf:1a004320 00000022 T __sread
projects/C4/out/C4.elf:1a003378 0000001c T USB0_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/C4/out/C4.elf:1a004690 0000000c T __malloc_lock
projects/C4/out/C4.elf:1a002438 00000014 T Board_UARTPutChar
projects/C4/out/C4.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/C4/out/C4.elf:10002244 00000004 B tiempo_up
projects/C4/out/C4.elf:1a003820 00000078 T _fflush_r
projects/C4/out/C4.elf:10002248 00000001 B fsmButtonState
projects/C4/out/C4.elf:1a004aa0 00000020 T __sf_fake_stdin
projects/C4/out/C4.elf:1a002ab8 0000001c T Chip_Clock_GetDividerDivisor
projects/C4/out/C4.elf:1a0002fc T __CRP_WORD_START__
projects/C4/out/C4.elf:1a003aca 00000002 T __retarget_lock_acquire_recursive
projects/C4/out/C4.elf:1a003aea 00000010 T memset
projects/C4/out/C4.elf:1a00017c 00000002 W MemManage_Handler
projects/C4/out/C4.elf:1a00047c 000000a0 T main
projects/C4/out/C4.elf:1a003ac8 00000002 T __retarget_lock_init_recursive
projects/C4/out/C4.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/C4/out/C4.elf:1a000f38 00000034 T vListInsert
projects/C4/out/C4.elf:2000c000 A __top_RamAHB16
projects/C4/out/C4.elf:1008a000 A __top_RamLoc40
projects/C4/out/C4.elf:1a001fd0 00000024 T SVC_Handler
projects/C4/out/C4.elf:1a00439e 00000008 T __sclose
projects/C4/out/C4.elf:1a001be4 00000050 T xTimerCreateTimerTask
projects/C4/out/C4.elf:1a003b98 000000b4 T _malloc_r
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/C4/out/C4.elf:1a002d28 0000003c T Chip_Clock_EnableOpts
projects/C4/out/C4.elf:1a0024a2 00000008 T __stdio_getchar
projects/C4/out/C4.elf:1a0008f2 00000048 T xQueueGenericCreate
projects/C4/out/C4.elf:1a002ad4 000000b8 T Chip_Clock_GetClockInputHz
projects/C4/out/C4.elf:1a002b8c 00000080 T Chip_Clock_CalcMainPLLValue
projects/C4/out/C4.elf:1a00036c 000000a8 T fsmButtonUpdate
projects/C4/out/C4.elf:1a000300 0000000c T clear_diff
projects/C4/out/C4.elf:1a002ff4 00000038 T SystemInit
projects/C4/out/C4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/C4/out/C4.elf:1a000150 T __bss_section_table
projects/C4/out/C4.elf:1a0032a4 0000006a T gpioWrite
projects/C4/out/C4.elf:1a0005a8 00000002 W _fini
projects/C4/out/C4.elf:1a004204 00000030 T iprintf
projects/C4/out/C4.elf:1a001504 000000fc T xTaskResumeAll
projects/C4/out/C4.elf:1a00134c 00000084 T vTaskStartScheduler
projects/C4/out/C4.elf:1a0027c4 00000040 T Chip_ADC_Init
projects/C4/out/C4.elf:10002294 00000004 B g_pUsbApi
projects/C4/out/C4.elf:1a0024b4 00000038 T Board_SetupMuxing
projects/C4/out/C4.elf:1a0026a0 000000dc T Chip_UART_SetBaudFDR
projects/C4/out/C4.elf:1a00062a 00000028 T _write_r
projects/C4/out/C4.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/C4/out/C4.elf:1a003ef0 000000ea T _printf_common
projects/C4/out/C4.elf:10000040 00000004 D _impure_ptr
projects/C4/out/C4.elf:1a003714 0000010c T __sflush_r
projects/C4/out/C4.elf:10000000 ? _end_uninit_RESERVED
projects/C4/out/C4.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/C4/out/C4.elf:10000000 D _data
projects/C4/out/C4.elf:1a0018a8 0000000c T vTaskMissedYield
projects/C4/out/C4.elf:100022a4 B _pvHeapStart
projects/C4/out/C4.elf:1a000178 T __section_table_end
projects/C4/out/C4.elf:1a002fbc 00000038 T Chip_SSP_Init
projects/C4/out/C4.elf:1a000e8c 00000028 T vQueueAddToRegistry
projects/C4/out/C4.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/C4/out/C4.elf:1a0013ec 00000118 T xTaskIncrementTick
projects/C4/out/C4.elf:1a004528 00000048 T __swhatbuf_r
projects/C4/out/C4.elf:1a0022a4 00000020 T DAC_IRQHandler
projects/C4/out/C4.elf:1a002414 00000024 T Board_Debug_Init
projects/C4/out/C4.elf:1a002498 0000000a T __stdio_putchar
projects/C4/out/C4.elf:1a00084c 00000084 T xQueueGenericReset
projects/C4/out/C4.elf:100000a4 D _edata
projects/C4/out/C4.elf:1a002564 00000020 T Chip_I2C_EventHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/C4/out/C4.elf:1000229d 00000001 B __lock___at_quick_exit_mutex
projects/C4/out/C4.elf:1a0012e8 00000062 T xTaskCreate
projects/C4/out/C4.elf:1a002de8 00000158 T Chip_SetupCoreClock
projects/C4/out/C4.elf:1a004342 00000038 T __swrite
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/C4/out/C4.elf:1a003ca0 00000250 T _vfiprintf_r
projects/C4/out/C4.elf:1a000000 00000040 T g_pfnVectors
projects/C4/out/C4.elf:1a003a44 0000003c T _fwalk_reent
projects/C4/out/C4.elf:1a002844 00000014 T SystemCoreClockUpdate
projects/C4/out/C4.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/C4/out/C4.elf:1a001600 0000004c T vTaskDelay
projects/C4/out/C4.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/C4/out/C4.elf:1b080000 A __top_MFlashB512
projects/C4/out/C4.elf:1a003924 0000000c T __sfp_lock_release
projects/C4/out/C4.elf:1a004ac0 00000020 T __sf_fake_stdout
projects/C4/out/C4.elf:1a0018b4 00000020 T xTaskGetSchedulerState
projects/C4/out/C4.elf:1a001a44 000000c0 T vTaskPriorityDisinheritAfterTimeout
projects/C4/out/C4.elf:1a003710 00000002 W __aeabi_idiv0
projects/C4/out/C4.elf:1a00017e 00000002 W BusFault_Handler
projects/C4/out/C4.elf:1000229e 00000001 B __lock___dd_hash_mutex
projects/C4/out/C4.elf:1a004570 00000080 T __smakebuf_r
projects/C4/out/C4.elf:1000229f 00000001 B __lock___tz_mutex
projects/C4/out/C4.elf:1a001fa0 0000002c T pxPortInitialiseStack
projects/C4/out/C4.elf:1a003fdc 00000228 T _printf_i
projects/C4/out/C4.elf:1a002d64 00000034 T Chip_Clock_Enable
projects/C4/out/C4.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/C4/out/C4.elf:10002238 00000004 B __malloc_sbrk_start
projects/C4/out/C4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/C4/out/C4.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/C4/out/C4.elf:1a00330e 00000068 T gpioRead
projects/C4/out/C4.elf:1a003394 0000006c T boardInit
projects/C4/out/C4.elf:1a001ff4 00000044 T vPortEnterCritical
projects/C4/out/C4.elf:10002234 00000004 B __malloc_free_list
projects/C4/out/C4.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/C4/out/C4.elf:1a003ca0 00000250 T _vfprintf_r
projects/C4/out/C4.elf:1a000360 0000000c T fsmButtonInit
projects/C4/out/C4.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/C4/out/C4.elf:1a002c9c 00000058 T Chip_Clock_SetBaseClock
projects/C4/out/C4.elf:1a00302c 0000001c T cyclesCounterInit
projects/C4/out/C4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/C4/out/C4.elf:100022a0 00000001 B __lock___sfp_recursive_mutex
projects/C4/out/C4.elf:1a003930 0000000c T __sinit_lock_acquire
projects/C4/out/C4.elf:1a002558 0000000c T Board_SystemInit
