projects/B6/out/B6.elf:100021b0 00000014 b xSuspendedTaskList
projects/B6/out/B6.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B6/out/B6.elf:100021d8 00000004 b xTickCount
projects/B6/out/B6.elf:100021dc 00000004 b xYieldPending
projects/B6/out/B6.elf:1a0016fc 00000020 t prvGetNextExpireTime
projects/B6/out/B6.elf:1a00171c 00000048 t prvInsertTimerInActiveList
projects/B6/out/B6.elf:1a001764 0000005c t prvCheckForValidListAndQueue
projects/B6/out/B6.elf:1a001ae8 00000016 t prvTimerTask
projects/B6/out/B6.elf:1a00187c 00000078 t prvSwitchTimerLists
projects/B6/out/B6.elf:1a0018f4 0000002c t prvSampleTimeNow
projects/B6/out/B6.elf:1a001920 00000060 t prvProcessExpiredTimer
projects/B6/out/B6.elf:1a001980 00000074 t prvProcessTimerOrBlockTask
projects/B6/out/B6.elf:1a0019f4 000000f4 t prvProcessReceivedCommands
projects/B6/out/B6.elf:100021e0 00000004 b pxCurrentTimerList
projects/B6/out/B6.elf:100021e4 00000004 b pxOverflowTimerList
projects/B6/out/B6.elf:100021e8 00000014 b xActiveTimerList1
projects/B6/out/B6.elf:100021fc 00000014 b xActiveTimerList2
projects/B6/out/B6.elf:10002210 00000004 b xLastTime.11818
projects/B6/out/B6.elf:10002214 00000004 b xTimerQueue
projects/B6/out/B6.elf:10002218 00000004 b xTimerTaskHandle
projects/B6/out/B6.elf:1a001b00 00000040 t prvTaskExitError
projects/B6/out/B6.elf:1a001b40 00000022 t prvPortStartFirstTask
projects/B6/out/B6.elf:1a001b68 0000000e t vPortEnableVFP
projects/B6/out/B6.elf:1a001bd0 t pxCurrentTCBConst2
projects/B6/out/B6.elf:1a001cb0 t pxCurrentTCBConst
projects/B6/out/B6.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B6/out/B6.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B6/out/B6.elf:10000000 00000004 d uxCriticalNesting
projects/B6/out/B6.elf:1a001ea4 00000044 t Board_LED_Init
projects/B6/out/B6.elf:1a001ee8 00000040 t Board_TEC_Init
projects/B6/out/B6.elf:1a001f28 00000040 t Board_GPIO_Init
projects/B6/out/B6.elf:1a001f68 00000030 t Board_ADC_Init
projects/B6/out/B6.elf:1a001f98 00000038 t Board_SPI_Init
projects/B6/out/B6.elf:1a001fd0 00000024 t Board_I2C_Init
projects/B6/out/B6.elf:1a004330 00000008 t GpioButtons
projects/B6/out/B6.elf:1a004338 0000000c t GpioLeds
projects/B6/out/B6.elf:1a004344 00000012 t GpioPorts
projects/B6/out/B6.elf:1a00435c 00000004 t InitClkStates
projects/B6/out/B6.elf:1a004360 00000074 t pinmuxing
projects/B6/out/B6.elf:10000004 00000038 d i2c
projects/B6/out/B6.elf:1a0021c0 0000002c t Chip_UART_GetIndex
projects/B6/out/B6.elf:1a0043d4 00000008 t UART_BClock
projects/B6/out/B6.elf:1a0043dc 00000008 t UART_PClock
projects/B6/out/B6.elf:1a00235c 00000014 t Chip_ADC_GetClockIndex
projects/B6/out/B6.elf:1a002370 00000032 t getClkDiv
projects/B6/out/B6.elf:1a002438 000000a0 t pll_calc_divs
projects/B6/out/B6.elf:1a0024d8 0000010c t pll_get_frac
projects/B6/out/B6.elf:1a0025e4 0000004c t Chip_Clock_FindBaseClock
projects/B6/out/B6.elf:1a002858 00000022 t Chip_Clock_GetDivRate
projects/B6/out/B6.elf:10002228 00000008 b audio_usb_pll_freq
projects/B6/out/B6.elf:1a0043f0 0000006c t periph_to_base
projects/B6/out/B6.elf:1a00445c 00000048 t InitClkStates
projects/B6/out/B6.elf:1a002b20 00000014 t Chip_SSP_GetClockIndex
projects/B6/out/B6.elf:1a002b34 00000018 t Chip_SSP_GetPeriphClockIndex
projects/B6/out/B6.elf:1000003c 00000004 d ClockSpeed
projects/B6/out/B6.elf:1a0044a4 00000048 t lpcUarts
projects/B6/out/B6.elf:1a002ca4 00000034 t gpioObtainPinInit
projects/B6/out/B6.elf:10002230 00000004 b g_hUsb
projects/B6/out/B6.elf:1a003410 00000048 t std
projects/B6/out/B6.elf:1a0037c4 0000002e t __sfputc_r
projects/B6/out/B6.elf:10000044 00000060 d impure_data
projects/B6/out/B6.elf:1a004670 t __init_array_end
projects/B6/out/B6.elf:1a00466c b __preinit_array_end
projects/B6/out/B6.elf:1a00466c t __init_array_start
projects/B6/out/B6.elf:1a00466c b __preinit_array_start
projects/B6/out/B6.elf:1a00267c 0000001c T Chip_Clock_GetDividerSource
projects/B6/out/B6.elf:1a000444 00000012 T _isatty_r
projects/B6/out/B6.elf:1a003dac 000000dc T _puts_r
projects/B6/out/B6.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/B6/out/B6.elf:1a000456 0000000a T _lseek_r
projects/B6/out/B6.elf:1a000184 00000002 W DebugMon_Handler
projects/B6/out/B6.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/B6/out/B6.elf:1a080000 A __top_MFlashA512
projects/B6/out/B6.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/B6/out/B6.elf:1a000114 T __section_table_start
projects/B6/out/B6.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/B6/out/B6.elf:1a001c18 0000002c T vPortExitCritical
projects/B6/out/B6.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/B6/out/B6.elf:1a003d7c 00000030 T printf
projects/B6/out/B6.elf:1a00208a 00000008 T __stdio_init
projects/B6/out/B6.elf:10002284 00000001 B __lock___atexit_recursive_mutex
projects/B6/out/B6.elf:1a003ef2 00000024 T __sseek
projects/B6/out/B6.elf:1a0034c0 00000070 T __sinit
projects/B6/out/B6.elf:1a003f20 000000a4 T __swbuf_r
projects/B6/out/B6.elf:1a00017a 00000002 W HardFault_Handler
projects/B6/out/B6.elf:1a000b84 00000052 T vQueueWaitForMessageRestricted
projects/B6/out/B6.elf:1a003464 0000002c T __sfmoreglue
projects/B6/out/B6.elf:1a000000 A __vectors_start__
projects/B6/out/B6.elf:1a002416 0000000c T Chip_ADC_SetResolution
projects/B6/out/B6.elf:1a00421c 0000000c T __malloc_unlock
projects/B6/out/B6.elf:1a001cb4 0000002c T SysTick_Handler
projects/B6/out/B6.elf:1a002240 00000040 T Chip_UART_SetBaud
projects/B6/out/B6.elf:10002285 00000001 B __lock___arc4random_mutex
projects/B6/out/B6.elf:1a0003a0 00000002 W initialise_monitor_handles
projects/B6/out/B6.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/B6/out/B6.elf:1a00202c 0000001c T Board_UARTGetChar
projects/B6/out/B6.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/B6/out/B6.elf:1a001c50 00000064 T PendSV_Handler
projects/B6/out/B6.elf:1a000930 000000ce T xQueueGenericSendFromISR
projects/B6/out/B6.elf:1a000178 00000002 W NMI_Handler
projects/B6/out/B6.elf:1a004678 R __exidx_end
projects/B6/out/B6.elf:1a000150 T __data_section_table_end
projects/B6/out/B6.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/B6/out/B6.elf:100020b4 00000004 B pxCurrentTCB
projects/B6/out/B6.elf:1a00043a 0000000a T _fstat_r
projects/B6/out/B6.elf:53ff74ea A __valid_user_code_checksum
projects/B6/out/B6.elf:1a004678 R _etext
projects/B6/out/B6.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/B6/out/B6.elf:1a001580 00000018 T vTaskInternalSetTimeOutState
projects/B6/out/B6.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/B6/out/B6.elf:1a0028fa 0000000c T Chip_Clock_GetBaseClocktHz
projects/B6/out/B6.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/B6/out/B6.elf:1a0001a8 00000012 T bss_init
projects/B6/out/B6.elf:1a001d18 00000110 T xPortStartScheduler
projects/B6/out/B6.elf:1a003646 0000001c T memcpy
projects/B6/out/B6.elf:1a00148c 00000030 T vTaskPlaceOnEventList
projects/B6/out/B6.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/B6/out/B6.elf:1a003458 0000000c T _cleanup_r
projects/B6/out/B6.elf:1a001ce0 00000038 W vPortSetupTimerInterrupt
projects/B6/out/B6.elf:1a002f88 T __aeabi_uldivmod
projects/B6/out/B6.elf:10002290 ? _noinit
projects/B6/out/B6.elf:1a003e88 00000010 T puts
projects/B6/out/B6.elf:1a000568 00000016 T vPortFree
projects/B6/out/B6.elf:1000227c 00000004 B SystemCoreClock
projects/B6/out/B6.elf:1a0021ec 00000054 T Chip_UART_Init
projects/B6/out/B6.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/B6/out/B6.elf:1a001e28 0000005c T vPortValidateInterruptPriority
projects/B6/out/B6.elf:1a000180 00000002 W UsageFault_Handler
projects/B6/out/B6.elf:1a002978 0000004c T Chip_Clock_GetRate
projects/B6/out/B6.elf:1a000bf2 00000016 T vListInsertEnd
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/B6/out/B6.elf:1a002f78 00000010 T printInitUart
projects/B6/out/B6.elf:1a0020cc 0000006c T Board_SetupClocking
projects/B6/out/B6.elf:20008000 A __top_RamAHB32
projects/B6/out/B6.elf:1a002fb8 000002d0 T __udivmoddi4
projects/B6/out/B6.elf:1a0004d8 00000020 T _sbrk_r
projects/B6/out/B6.elf:1a00432c 00000004 T ExtRateIn
projects/B6/out/B6.elf:1a0001ba 00000002 W IntDefaultHandler
projects/B6/out/B6.elf:1a000300 T __CRP_WORD_END__
projects/B6/out/B6.elf:1a000460 0000004e T _read_r
projects/B6/out/B6.elf:1a000bec 00000006 T vListInitialiseItem
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/B6/out/B6.elf:1a000a00 0000015c T xQueueReceive
projects/B6/out/B6.elf:1000223c 00000040 B xQueueRegistry
projects/B6/out/B6.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/B6/out/B6.elf:1a004670 R __exidx_start
projects/B6/out/B6.elf:10002286 00000001 B __lock___env_recursive_mutex
projects/B6/out/B6.elf:1a0002fc 00000004 T CRP_WORD
projects/B6/out/B6.elf:10002287 00000001 B __lock___sinit_recursive_mutex
projects/B6/out/B6.elf:1a004634 00000004 T _global_impure_ptr
projects/B6/out/B6.elf:1a0035f8 00000048 T __libc_init_array
projects/B6/out/B6.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/B6/out/B6.elf:1a0004f8 00000070 T pvPortMalloc
projects/B6/out/B6.elf:1a002048 00000030 T Board_Init
projects/B6/out/B6.elf:1a00042e 00000002 W _init
projects/B6/out/B6.elf:1a000bd6 00000016 T vListInitialise
projects/B6/out/B6.elf:1a000114 T __data_section_table
projects/B6/out/B6.elf:1a0010b0 0000000c T xTaskGetTickCount
projects/B6/out/B6.elf:1a0007b0 00000180 T xQueueGenericSend
projects/B6/out/B6.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/B6/out/B6.elf:10002290 B _ebss
projects/B6/out/B6.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/B6/out/B6.elf:1a0003a4 00000088 T Reset_Handler
projects/B6/out/B6.elf:20010000 A __top_RamAHB_ETB16
projects/B6/out/B6.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/B6/out/B6.elf:1a002188 00000038 T Chip_I2C_SetClockRate
projects/B6/out/B6.elf:1a001648 000000b4 T xTaskPriorityDisinherit
projects/B6/out/B6.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/B6/out/B6.elf:1a002630 0000004c T Chip_Clock_EnableCrystal
projects/B6/out/B6.elf:10002288 00000001 B __lock___malloc_recursive_mutex
projects/B6/out/B6.elf:10008000 A __top_RamLoc32
projects/B6/out/B6.elf:1a0014f4 0000008c T xTaskRemoveFromEventList
projects/B6/out/B6.elf:1a000c90 0000001c W vApplicationMallocFailedHook
projects/B6/out/B6.elf:1a00018a 0000001e T data_init
projects/B6/out/B6.elf:1a000300 00000048 T loading_1
projects/B6/out/B6.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/B6/out/B6.elf:1a0045d4 00000020 T __sf_fake_stderr
projects/B6/out/B6.elf:1a002164 00000024 T Chip_I2C_Init
projects/B6/out/B6.elf:1a003644 00000002 T __retarget_lock_release_recursive
projects/B6/out/B6.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/B6/out/B6.elf:1a0027ec 0000006c T Chip_Clock_GetMainPLLHz
projects/B6/out/B6.elf:1a0044ec 000000e6 T gpioPinsInit
projects/B6/out/B6.elf:1a000c64 0000002c W vAssertCalled
projects/B6/out/B6.elf:1a002b4c 00000012 T Chip_SSP_SetClockRate
projects/B6/out/B6.elf:1a0037f2 00000024 T __sfputs_r
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/B6/out/B6.elf:1a003490 0000000c T __sfp_lock_acquire
projects/B6/out/B6.elf:1a004170 T memchr
projects/B6/out/B6.elf:1a001598 00000084 T xTaskCheckForTimeOut
projects/B6/out/B6.elf:1a003674 0000009c T _free_r
projects/B6/out/B6.elf:1a0028d4 00000026 T Chip_Clock_GetBaseClock
projects/B6/out/B6.elf:100000a4 B _bss
projects/B6/out/B6.elf:1a0023e4 00000032 T Chip_ADC_SetSampleRate
projects/B6/out/B6.elf:10002224 00000004 B freeRtosInterruptCallback
projects/B6/out/B6.elf:1a0010a0 00000010 T vTaskSuspendAll
projects/B6/out/B6.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/B6/out/B6.elf:1a002b5e 0000003e T Chip_SSP_SetBitRate
projects/B6/out/B6.elf:1a000c3c 00000026 T uxListRemove
projects/B6/out/B6.elf:1a0029c4 00000002 T Chip_GPIO_Init
projects/B6/out/B6.elf:1a004358 00000004 T OscRateIn
projects/B6/out/B6.elf:1a002c28 0000007c T uartInit
projects/B6/out/B6.elf:10002290 ? _end_noinit
projects/B6/out/B6.elf:10008000 A _vStackTop
projects/B6/out/B6.elf:1a0013c0 000000cc T vTaskSwitchContext
projects/B6/out/B6.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/B6/out/B6.elf:1a0014bc 00000038 T vTaskPlaceOnEventListRestricted
projects/B6/out/B6.elf:1a000178 T __bss_section_table_end
projects/B6/out/B6.elf:1a000430 0000000a T _close_r
projects/B6/out/B6.elf:1a002cd8 000001ac T gpioInit
projects/B6/out/B6.elf:1a001810 0000006c T xTimerGenericCommand
projects/B6/out/B6.elf:1a003fc4 000000dc T __swsetup_r
projects/B6/out/B6.elf:1a000cac 0000001c W vApplicationStackOverflowHook
projects/B6/out/B6.elf:1a003288 00000002 W __aeabi_ldiv0
projects/B6/out/B6.elf:1a003530 0000008c T __sfp
projects/B6/out/B6.elf:1a0034b4 0000000c T __sinit_lock_release
projects/B6/out/B6.elf:1a003e98 00000022 T __sread
projects/B6/out/B6.elf:1a002ef0 0000001c T USB0_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/B6/out/B6.elf:1a004210 0000000c T __malloc_lock
projects/B6/out/B6.elf:1a002018 00000014 T Board_UARTPutChar
projects/B6/out/B6.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/B6/out/B6.elf:1a003398 00000078 T _fflush_r
projects/B6/out/B6.elf:1a0045f4 00000020 T __sf_fake_stdin
projects/B6/out/B6.elf:1a002698 0000001c T Chip_Clock_GetDividerDivisor
projects/B6/out/B6.elf:1a0002fc T __CRP_WORD_START__
projects/B6/out/B6.elf:1a003642 00000002 T __retarget_lock_acquire_recursive
projects/B6/out/B6.elf:1a003662 00000010 T memset
projects/B6/out/B6.elf:1a00017c 00000002 W MemManage_Handler
projects/B6/out/B6.elf:1a000348 00000058 T main
projects/B6/out/B6.elf:1a003640 00000002 T __retarget_lock_init_recursive
projects/B6/out/B6.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/B6/out/B6.elf:1a000c08 00000034 T vListInsert
projects/B6/out/B6.elf:2000c000 A __top_RamAHB16
projects/B6/out/B6.elf:1008a000 A __top_RamLoc40
projects/B6/out/B6.elf:1a001bb0 00000024 T SVC_Handler
projects/B6/out/B6.elf:1a003f16 00000008 T __sclose
projects/B6/out/B6.elf:1a0017c0 00000050 T xTimerCreateTimerTask
projects/B6/out/B6.elf:1a003710 000000b4 T _malloc_r
projects/B6/out/B6.elf:1a0012d0 000000a4 T vTaskDelayUntil
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/B6/out/B6.elf:1a002908 0000003c T Chip_Clock_EnableOpts
projects/B6/out/B6.elf:1a002082 00000008 T __stdio_getchar
projects/B6/out/B6.elf:1a000766 00000048 T xQueueGenericCreate
projects/B6/out/B6.elf:1a0026b4 000000b8 T Chip_Clock_GetClockInputHz
projects/B6/out/B6.elf:1a00276c 00000080 T Chip_Clock_CalcMainPLLValue
projects/B6/out/B6.elf:1a002bd4 00000038 T SystemInit
projects/B6/out/B6.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/B6/out/B6.elf:1a000150 T __bss_section_table
projects/B6/out/B6.elf:1a002e84 0000006a T gpioWrite
projects/B6/out/B6.elf:1a00042c 00000002 W _fini
projects/B6/out/B6.elf:1a003d7c 00000030 T iprintf
projects/B6/out/B6.elf:1a0011d4 000000fc T xTaskResumeAll
projects/B6/out/B6.elf:1a00101c 00000084 T vTaskStartScheduler
projects/B6/out/B6.elf:1a0023a4 00000040 T Chip_ADC_Init
projects/B6/out/B6.elf:10002280 00000004 B g_pUsbApi
projects/B6/out/B6.elf:1a002094 00000038 T Board_SetupMuxing
projects/B6/out/B6.elf:1a002280 000000dc T Chip_UART_SetBaudFDR
projects/B6/out/B6.elf:1a0004ae 00000028 T _write_r
projects/B6/out/B6.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/B6/out/B6.elf:1a003a68 000000ea T _printf_common
projects/B6/out/B6.elf:10000040 00000004 D _impure_ptr
projects/B6/out/B6.elf:1a00328c 0000010c T __sflush_r
projects/B6/out/B6.elf:10000000 ? _end_uninit_RESERVED
projects/B6/out/B6.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/B6/out/B6.elf:10000000 D _data
projects/B6/out/B6.elf:1a00161c 0000000c T vTaskMissedYield
projects/B6/out/B6.elf:10002290 B _pvHeapStart
projects/B6/out/B6.elf:1a000178 T __section_table_end
projects/B6/out/B6.elf:1a002b9c 00000038 T Chip_SSP_Init
projects/B6/out/B6.elf:1a000b5c 00000028 T vQueueAddToRegistry
projects/B6/out/B6.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/B6/out/B6.elf:1a0010bc 00000118 T xTaskIncrementTick
projects/B6/out/B6.elf:1a0040a0 00000048 T __swhatbuf_r
projects/B6/out/B6.elf:1a001e84 00000020 T DAC_IRQHandler
projects/B6/out/B6.elf:1a001ff4 00000024 T Board_Debug_Init
projects/B6/out/B6.elf:1a002078 0000000a T __stdio_putchar
projects/B6/out/B6.elf:1a0006c0 00000084 T xQueueGenericReset
projects/B6/out/B6.elf:100000a4 D _edata
projects/B6/out/B6.elf:1a002144 00000020 T Chip_I2C_EventHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/B6/out/B6.elf:10002289 00000001 B __lock___at_quick_exit_mutex
projects/B6/out/B6.elf:1a000fb8 00000062 T xTaskCreate
projects/B6/out/B6.elf:1a0029c8 00000158 T Chip_SetupCoreClock
projects/B6/out/B6.elf:1a003eba 00000038 T __swrite
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/B6/out/B6.elf:1a003818 00000250 T _vfiprintf_r
projects/B6/out/B6.elf:1a000000 00000040 T g_pfnVectors
projects/B6/out/B6.elf:1a0035bc 0000003c T _fwalk_reent
projects/B6/out/B6.elf:1a002424 00000014 T SystemCoreClockUpdate
projects/B6/out/B6.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/B6/out/B6.elf:1a001374 0000004c T vTaskDelay
projects/B6/out/B6.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/B6/out/B6.elf:1b080000 A __top_MFlashB512
projects/B6/out/B6.elf:1a00349c 0000000c T __sfp_lock_release
projects/B6/out/B6.elf:1a004614 00000020 T __sf_fake_stdout
projects/B6/out/B6.elf:1a001628 00000020 T xTaskGetSchedulerState
projects/B6/out/B6.elf:1a003288 00000002 W __aeabi_idiv0
projects/B6/out/B6.elf:1a00017e 00000002 W BusFault_Handler
projects/B6/out/B6.elf:1000228a 00000001 B __lock___dd_hash_mutex
projects/B6/out/B6.elf:1a0040e8 00000080 T __smakebuf_r
projects/B6/out/B6.elf:1000228b 00000001 B __lock___tz_mutex
projects/B6/out/B6.elf:1a001b7c 0000002c T pxPortInitialiseStack
projects/B6/out/B6.elf:1a003b54 00000228 T _printf_i
projects/B6/out/B6.elf:1a002944 00000034 T Chip_Clock_Enable
projects/B6/out/B6.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/B6/out/B6.elf:10002238 00000004 B __malloc_sbrk_start
projects/B6/out/B6.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/B6/out/B6.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/B6/out/B6.elf:1a002f0c 0000006c T boardInit
projects/B6/out/B6.elf:1a001bd4 00000044 T vPortEnterCritical
projects/B6/out/B6.elf:10002234 00000004 B __malloc_free_list
projects/B6/out/B6.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/B6/out/B6.elf:1a003818 00000250 T _vfprintf_r
projects/B6/out/B6.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/B6/out/B6.elf:1a00287c 00000058 T Chip_Clock_SetBaseClock
projects/B6/out/B6.elf:1a002c0c 0000001c T cyclesCounterInit
projects/B6/out/B6.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/B6/out/B6.elf:1000228c 00000001 B __lock___sfp_recursive_mutex
projects/B6/out/B6.elf:1a0034a8 0000000c T __sinit_lock_acquire
projects/B6/out/B6.elf:1a002138 0000000c T Board_SystemInit
