projects/B1/out/B1.elf:1a000300 T __CRP_WORD_END__
projects/B1/out/B1.elf:1a000448 0000004e T _read_r
projects/B1/out/B1.elf:1a000bd4 00000006 T vListInitialiseItem
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/B1/out/B1.elf:1a0009e8 0000015c T xQueueReceive
projects/B1/out/B1.elf:1000223c 00000040 B xQueueRegistry
projects/B1/out/B1.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/B1/out/B1.elf:1a004650 R __exidx_start
projects/B1/out/B1.elf:10002286 00000001 B __lock___env_recursive_mutex
projects/B1/out/B1.elf:1a0002fc 00000004 T CRP_WORD
projects/B1/out/B1.elf:10002287 00000001 B __lock___sinit_recursive_mutex
projects/B1/out/B1.elf:1a004614 00000004 T _global_impure_ptr
projects/B1/out/B1.elf:1a0035d8 00000048 T __libc_init_array
projects/B1/out/B1.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/B1/out/B1.elf:1a0004e0 00000070 T pvPortMalloc
projects/B1/out/B1.elf:1a002028 00000030 T Board_Init
projects/B1/out/B1.elf:1a000416 00000002 W _init
projects/B1/out/B1.elf:1a000bbe 00000016 T vListInitialise
projects/B1/out/B1.elf:1a000114 T __data_section_table
projects/B1/out/B1.elf:1a001098 0000000c T xTaskGetTickCount
projects/B1/out/B1.elf:1a000798 00000180 T xQueueGenericSend
projects/B1/out/B1.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/B1/out/B1.elf:10002290 B _ebss
projects/B1/out/B1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/B1/out/B1.elf:1a00038c 00000088 T Reset_Handler
projects/B1/out/B1.elf:20010000 A __top_RamAHB_ETB16
projects/B1/out/B1.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/B1/out/B1.elf:1a002168 00000038 T Chip_I2C_SetClockRate
projects/B1/out/B1.elf:1a001630 000000b4 T xTaskPriorityDisinherit
projects/B1/out/B1.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/B1/out/B1.elf:1a002610 0000004c T Chip_Clock_EnableCrystal
projects/B1/out/B1.elf:10002288 00000001 B __lock___malloc_recursive_mutex
projects/B1/out/B1.elf:10008000 A __top_RamLoc32
projects/B1/out/B1.elf:1a0014dc 0000008c T xTaskRemoveFromEventList
projects/B1/out/B1.elf:1a000c78 0000001c W vApplicationMallocFailedHook
projects/B1/out/B1.elf:1a00018a 0000001e T data_init
projects/B1/out/B1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/B1/out/B1.elf:1a0045b4 00000020 T __sf_fake_stderr
projects/B1/out/B1.elf:1a000300 0000002e T heart_beat
projects/B1/out/B1.elf:1a002144 00000024 T Chip_I2C_Init
projects/B1/out/B1.elf:1a003624 00000002 T __retarget_lock_release_recursive
projects/B1/out/B1.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/B1/out/B1.elf:1a0027cc 0000006c T Chip_Clock_GetMainPLLHz
projects/B1/out/B1.elf:1a0044cc 000000e6 T gpioPinsInit
projects/B1/out/B1.elf:1a000c4c 0000002c W vAssertCalled
projects/B1/out/B1.elf:1a002b2c 00000012 T Chip_SSP_SetClockRate
projects/B1/out/B1.elf:1a0037d2 00000024 T __sfputs_r
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/B1/out/B1.elf:1a003470 0000000c T __sfp_lock_acquire
projects/B1/out/B1.elf:1a004150 T memchr
projects/B1/out/B1.elf:1a001580 00000084 T xTaskCheckForTimeOut
projects/B1/out/B1.elf:1a003654 0000009c T _free_r
projects/B1/out/B1.elf:1a0028b4 00000026 T Chip_Clock_GetBaseClock
projects/B1/out/B1.elf:100000a4 B _bss
projects/B1/out/B1.elf:1a0023c4 00000032 T Chip_ADC_SetSampleRate
projects/B1/out/B1.elf:10002224 00000004 B freeRtosInterruptCallback
projects/B1/out/B1.elf:1a001088 00000010 T vTaskSuspendAll
projects/B1/out/B1.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/B1/out/B1.elf:1a002b3e 0000003e T Chip_SSP_SetBitRate
projects/B1/out/B1.elf:1a000c24 00000026 T uxListRemove
projects/B1/out/B1.elf:1a0029a4 00000002 T Chip_GPIO_Init
projects/B1/out/B1.elf:1a004338 00000004 T OscRateIn
projects/B1/out/B1.elf:1a002c08 0000007c T uartInit
projects/B1/out/B1.elf:10002290 ? _end_noinit
projects/B1/out/B1.elf:10008000 A _vStackTop
projects/B1/out/B1.elf:1a0013a8 000000cc T vTaskSwitchContext
projects/B1/out/B1.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/B1/out/B1.elf:1a0014a4 00000038 T vTaskPlaceOnEventListRestricted
projects/B1/out/B1.elf:1a000178 T __bss_section_table_end
projects/B1/out/B1.elf:1a000418 0000000a T _close_r
projects/B1/out/B1.elf:1a002cb8 000001ac T gpioInit
projects/B1/out/B1.elf:1a0017f8 0000006c T xTimerGenericCommand
projects/B1/out/B1.elf:1a003fa4 000000dc T __swsetup_r
projects/B1/out/B1.elf:1a000c94 0000001c W vApplicationStackOverflowHook
projects/B1/out/B1.elf:1a003268 00000002 W __aeabi_ldiv0
projects/B1/out/B1.elf:1a003510 0000008c T __sfp
projects/B1/out/B1.elf:1a003494 0000000c T __sinit_lock_release
projects/B1/out/B1.elf:1a003e78 00000022 T __sread
projects/B1/out/B1.elf:1a002ed0 0000001c T USB0_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/B1/out/B1.elf:1a0041f0 0000000c T __malloc_lock
projects/B1/out/B1.elf:1a001ff8 00000014 T Board_UARTPutChar
projects/B1/out/B1.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/B1/out/B1.elf:1a003378 00000078 T _fflush_r
projects/B1/out/B1.elf:1a0045d4 00000020 T __sf_fake_stdin
projects/B1/out/B1.elf:1a002678 0000001c T Chip_Clock_GetDividerDivisor
projects/B1/out/B1.elf:1a0002fc T __CRP_WORD_START__
projects/B1/out/B1.elf:1a003622 00000002 T __retarget_lock_acquire_recursive
projects/B1/out/B1.elf:1a003642 00000010 T memset
projects/B1/out/B1.elf:1a00017c 00000002 W MemManage_Handler
projects/B1/out/B1.elf:1a000330 00000058 T main
projects/B1/out/B1.elf:1a003620 00000002 T __retarget_lock_init_recursive
projects/B1/out/B1.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/B1/out/B1.elf:1a000bf0 00000034 T vListInsert
projects/B1/out/B1.elf:2000c000 A __top_RamAHB16
projects/B1/out/B1.elf:1008a000 A __top_RamLoc40
projects/B1/out/B1.elf:1a001b90 00000024 T SVC_Handler
projects/B1/out/B1.elf:1a003ef6 00000008 T __sclose
projects/B1/out/B1.elf:1a0017a8 00000050 T xTimerCreateTimerTask
projects/B1/out/B1.elf:1a0036f0 000000b4 T _malloc_r
projects/B1/out/B1.elf:1a0012b8 000000a4 T vTaskDelayUntil
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/B1/out/B1.elf:1a0028e8 0000003c T Chip_Clock_EnableOpts
projects/B1/out/B1.elf:1a002062 00000008 T __stdio_getchar
projects/B1/out/B1.elf:1a00074e 00000048 T xQueueGenericCreate
projects/B1/out/B1.elf:1a002694 000000b8 T Chip_Clock_GetClockInputHz
projects/B1/out/B1.elf:1a00274c 00000080 T Chip_Clock_CalcMainPLLValue
projects/B1/out/B1.elf:1a002bb4 00000038 T SystemInit
projects/B1/out/B1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/B1/out/B1.elf:1a000150 T __bss_section_table
projects/B1/out/B1.elf:1a002e64 0000006a T gpioWrite
projects/B1/out/B1.elf:1a000414 00000002 W _fini
projects/B1/out/B1.elf:1a003d5c 00000030 T iprintf
projects/B1/out/B1.elf:1a0011bc 000000fc T xTaskResumeAll
projects/B1/out/B1.elf:1a001004 00000084 T vTaskStartScheduler
projects/B1/out/B1.elf:1a002384 00000040 T Chip_ADC_Init
projects/B1/out/B1.elf:10002280 00000004 B g_pUsbApi
projects/B1/out/B1.elf:1a002074 00000038 T Board_SetupMuxing
projects/B1/out/B1.elf:1a002260 000000dc T Chip_UART_SetBaudFDR
projects/B1/out/B1.elf:1a000496 00000028 T _write_r
projects/B1/out/B1.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/B1/out/B1.elf:1a003a48 000000ea T _printf_common
projects/B1/out/B1.elf:10000040 00000004 D _impure_ptr
projects/B1/out/B1.elf:1a00326c 0000010c T __sflush_r
projects/B1/out/B1.elf:10000000 ? _end_uninit_RESERVED
projects/B1/out/B1.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/B1/out/B1.elf:10000000 D _data
projects/B1/out/B1.elf:1a001604 0000000c T vTaskMissedYield
projects/B1/out/B1.elf:10002290 B _pvHeapStart
projects/B1/out/B1.elf:1a000178 T __section_table_end
projects/B1/out/B1.elf:1a002b7c 00000038 T Chip_SSP_Init
projects/B1/out/B1.elf:1a000b44 00000028 T vQueueAddToRegistry
projects/B1/out/B1.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/B1/out/B1.elf:1a0010a4 00000118 T xTaskIncrementTick
projects/B1/out/B1.elf:1a004080 00000048 T __swhatbuf_r
projects/B1/out/B1.elf:1a001e64 00000020 T DAC_IRQHandler
projects/B1/out/B1.elf:1a001fd4 00000024 T Board_Debug_Init
projects/B1/out/B1.elf:1a002058 0000000a T __stdio_putchar
projects/B1/out/B1.elf:1a0006a8 00000084 T xQueueGenericReset
projects/B1/out/B1.elf:100000a4 D _edata
projects/B1/out/B1.elf:1a002124 00000020 T Chip_I2C_EventHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/B1/out/B1.elf:10002289 00000001 B __lock___at_quick_exit_mutex
projects/B1/out/B1.elf:1a000fa0 00000062 T xTaskCreate
projects/B1/out/B1.elf:1a0029a8 00000158 T Chip_SetupCoreClock
projects/B1/out/B1.elf:1a003e9a 00000038 T __swrite
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/B1/out/B1.elf:1a0037f8 00000250 T _vfiprintf_r
projects/B1/out/B1.elf:1a000000 00000040 T g_pfnVectors
projects/B1/out/B1.elf:1a00359c 0000003c T _fwalk_reent
projects/B1/out/B1.elf:1a002404 00000014 T SystemCoreClockUpdate
projects/B1/out/B1.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/B1/out/B1.elf:1a00135c 0000004c T vTaskDelay
projects/B1/out/B1.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/B1/out/B1.elf:1b080000 A __top_MFlashB512
projects/B1/out/B1.elf:1a00347c 0000000c T __sfp_lock_release
projects/B1/out/B1.elf:1a0045f4 00000020 T __sf_fake_stdout
projects/B1/out/B1.elf:1a001610 00000020 T xTaskGetSchedulerState
projects/B1/out/B1.elf:1a003268 00000002 W __aeabi_idiv0
projects/B1/out/B1.elf:1a00017e 00000002 W BusFault_Handler
projects/B1/out/B1.elf:1000228a 00000001 B __lock___dd_hash_mutex
projects/B1/out/B1.elf:1a0040c8 00000080 T __smakebuf_r
projects/B1/out/B1.elf:1000228b 00000001 B __lock___tz_mutex
projects/B1/out/B1.elf:1a001b64 0000002c T pxPortInitialiseStack
projects/B1/out/B1.elf:1a003b34 00000228 T _printf_i
projects/B1/out/B1.elf:1a002924 00000034 T Chip_Clock_Enable
projects/B1/out/B1.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/B1/out/B1.elf:10002238 00000004 B __malloc_sbrk_start
projects/B1/out/B1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/B1/out/B1.elf:1a002eec 0000006c T boardInit
projects/B1/out/B1.elf:1a001bb4 00000044 T vPortEnterCritical
projects/B1/out/B1.elf:10002234 00000004 B __malloc_free_list
projects/B1/out/B1.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/B1/out/B1.elf:1a0037f8 00000250 T _vfprintf_r
projects/B1/out/B1.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/B1/out/B1.elf:1a00285c 00000058 T Chip_Clock_SetBaseClock
projects/B1/out/B1.elf:1a002bec 0000001c T cyclesCounterInit
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/B1/out/B1.elf:1000228c 00000001 B __lock___sfp_recursive_mutex
projects/B1/out/B1.elf:1a003488 0000000c T __sinit_lock_acquire
projects/B1/out/B1.elf:1a002118 0000000c T Board_SystemInit
