projects/C1/out/C1.elf:10002190 00000004 b xNextTaskUnblockTime
projects/C1/out/C1.elf:10002194 00000004 b xNumOfOverflows
projects/C1/out/C1.elf:10002198 00000014 b xPendingReadyList
projects/C1/out/C1.elf:100021ac 00000004 b xSchedulerRunning
projects/C1/out/C1.elf:100021b0 00000014 b xSuspendedTaskList
projects/C1/out/C1.elf:100021c4 00000014 b xTasksWaitingTermination
projects/C1/out/C1.elf:100021d8 00000004 b xTickCount
projects/C1/out/C1.elf:100021dc 00000004 b xYieldPending
projects/C1/out/C1.elf:1a001b0c 00000020 t prvGetNextExpireTime
projects/C1/out/C1.elf:1a001b2c 00000048 t prvInsertTimerInActiveList
projects/C1/out/C1.elf:1a001b74 0000005c t prvCheckForValidListAndQueue
projects/C1/out/C1.elf:1a001ef8 00000016 t prvTimerTask
projects/C1/out/C1.elf:1a001c8c 00000078 t prvSwitchTimerLists
projects/C1/out/C1.elf:1a001d04 0000002c t prvSampleTimeNow
projects/C1/out/C1.elf:1a001d30 00000060 t prvProcessExpiredTimer
projects/C1/out/C1.elf:1a001d90 00000074 t prvProcessTimerOrBlockTask
projects/C1/out/C1.elf:1a001e04 000000f4 t prvProcessReceivedCommands
projects/C1/out/C1.elf:100021e0 00000004 b pxCurrentTimerList
projects/C1/out/C1.elf:100021e4 00000004 b pxOverflowTimerList
projects/C1/out/C1.elf:100021e8 00000014 b xActiveTimerList1
projects/C1/out/C1.elf:100021fc 00000014 b xActiveTimerList2
projects/C1/out/C1.elf:10002210 00000004 b xLastTime.11818
projects/C1/out/C1.elf:10002214 00000004 b xTimerQueue
projects/C1/out/C1.elf:10002218 00000004 b xTimerTaskHandle
projects/C1/out/C1.elf:1a001f10 00000040 t prvTaskExitError
projects/C1/out/C1.elf:1a001f50 00000022 t prvPortStartFirstTask
projects/C1/out/C1.elf:1a001f78 0000000e t vPortEnableVFP
projects/C1/out/C1.elf:1a001fe0 t pxCurrentTCBConst2
projects/C1/out/C1.elf:1a0020c0 t pxCurrentTCBConst
projects/C1/out/C1.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/C1/out/C1.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/C1/out/C1.elf:10000000 00000004 d uxCriticalNesting
projects/C1/out/C1.elf:1a0022b4 00000044 t Board_LED_Init
projects/C1/out/C1.elf:1a0022f8 00000040 t Board_TEC_Init
projects/C1/out/C1.elf:1a002338 00000040 t Board_GPIO_Init
projects/C1/out/C1.elf:1a002378 00000030 t Board_ADC_Init
projects/C1/out/C1.elf:1a0023a8 00000038 t Board_SPI_Init
projects/C1/out/C1.elf:1a0023e0 00000024 t Board_I2C_Init
projects/C1/out/C1.elf:1a0047cc 00000008 t GpioButtons
projects/C1/out/C1.elf:1a0047d4 0000000c t GpioLeds
projects/C1/out/C1.elf:1a0047e0 00000012 t GpioPorts
projects/C1/out/C1.elf:1a0047f8 00000004 t InitClkStates
projects/C1/out/C1.elf:1a0047fc 00000074 t pinmuxing
projects/C1/out/C1.elf:10000004 00000038 d i2c
projects/C1/out/C1.elf:1a0025d0 0000002c t Chip_UART_GetIndex
projects/C1/out/C1.elf:1a004870 00000008 t UART_BClock
projects/C1/out/C1.elf:1a004878 00000008 t UART_PClock
projects/C1/out/C1.elf:1a00276c 00000014 t Chip_ADC_GetClockIndex
projects/C1/out/C1.elf:1a002780 00000032 t getClkDiv
projects/C1/out/C1.elf:1a002848 000000a0 t pll_calc_divs
projects/C1/out/C1.elf:1a0028e8 0000010c t pll_get_frac
projects/C1/out/C1.elf:1a0029f4 0000004c t Chip_Clock_FindBaseClock
projects/C1/out/C1.elf:1a002c68 00000022 t Chip_Clock_GetDivRate
projects/C1/out/C1.elf:10002228 00000008 b audio_usb_pll_freq
projects/C1/out/C1.elf:1a00488c 0000006c t periph_to_base
projects/C1/out/C1.elf:1a0048f8 00000048 t InitClkStates
projects/C1/out/C1.elf:1a002f30 00000014 t Chip_SSP_GetClockIndex
projects/C1/out/C1.elf:1a002f44 00000018 t Chip_SSP_GetPeriphClockIndex
projects/C1/out/C1.elf:1000003c 00000004 d ClockSpeed
projects/C1/out/C1.elf:1a004940 00000048 t lpcUarts
projects/C1/out/C1.elf:1a0030b4 00000034 t gpioObtainPinInit
projects/C1/out/C1.elf:10002230 00000004 b g_hUsb
projects/C1/out/C1.elf:1a003888 00000048 t std
projects/C1/out/C1.elf:1a003c3c 0000002e t __sfputc_r
projects/C1/out/C1.elf:10000044 00000060 d impure_data
projects/C1/out/C1.elf:1a004b0c t __init_array_end
projects/C1/out/C1.elf:1a004b08 b __preinit_array_end
projects/C1/out/C1.elf:1a004b08 t __init_array_start
projects/C1/out/C1.elf:1a004b08 b __preinit_array_start
projects/C1/out/C1.elf:1a002a8c 0000001c T Chip_Clock_GetDividerSource
projects/C1/out/C1.elf:1a0005ac 00000012 T _isatty_r
projects/C1/out/C1.elf:1a000410 00000038 T buttonReleased
projects/C1/out/C1.elf:1a004224 000000dc T _puts_r
projects/C1/out/C1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/C1/out/C1.elf:1a0005be 0000000a T _lseek_r
projects/C1/out/C1.elf:1a000184 00000002 W DebugMon_Handler
projects/C1/out/C1.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/C1/out/C1.elf:1a080000 A __top_MFlashA512
projects/C1/out/C1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/C1/out/C1.elf:1a000114 T __section_table_start
projects/C1/out/C1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/C1/out/C1.elf:1a002028 0000002c T vPortExitCritical
projects/C1/out/C1.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/C1/out/C1.elf:1a0041f4 00000030 T printf
projects/C1/out/C1.elf:1a00249a 00000008 T __stdio_init
projects/C1/out/C1.elf:10002298 00000001 B __lock___atexit_recursive_mutex
projects/C1/out/C1.elf:1a00436a 00000024 T __sseek
projects/C1/out/C1.elf:1a003938 00000070 T __sinit
projects/C1/out/C1.elf:1a004398 000000a4 T __swbuf_r
projects/C1/out/C1.elf:1a00017a 00000002 W HardFault_Handler
projects/C1/out/C1.elf:1a000ea0 00000052 T vQueueWaitForMessageRestricted
projects/C1/out/C1.elf:1a0038dc 0000002c T __sfmoreglue
projects/C1/out/C1.elf:1a000000 A __vectors_start__
projects/C1/out/C1.elf:1a002826 0000000c T Chip_ADC_SetResolution
projects/C1/out/C1.elf:1a00468c 0000000c T __malloc_unlock
projects/C1/out/C1.elf:1a0020c4 0000002c T SysTick_Handler
projects/C1/out/C1.elf:1a002650 00000040 T Chip_UART_SetBaud
projects/C1/out/C1.elf:10002299 00000001 B __lock___arc4random_mutex
projects/C1/out/C1.elf:1a000508 00000002 W initialise_monitor_handles
projects/C1/out/C1.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/C1/out/C1.elf:1a00243c 0000001c T Board_UARTGetChar
projects/C1/out/C1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/C1/out/C1.elf:1a002060 00000064 T PendSV_Handler
projects/C1/out/C1.elf:1a000aa8 000000ce T xQueueGenericSendFromISR
projects/C1/out/C1.elf:1a000178 00000002 W NMI_Handler
projects/C1/out/C1.elf:1a004b14 R __exidx_end
projects/C1/out/C1.elf:1a000150 T __data_section_table_end
projects/C1/out/C1.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/C1/out/C1.elf:100020b4 00000004 B pxCurrentTCB
projects/C1/out/C1.elf:1a0005a2 0000000a T _fstat_r
projects/C1/out/C1.elf:53ff7382 A __valid_user_code_checksum
projects/C1/out/C1.elf:1a004b14 R _etext
projects/C1/out/C1.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/C1/out/C1.elf:10002240 00000004 B tiempo_down
projects/C1/out/C1.elf:1a0017f8 00000018 T vTaskInternalSetTimeOutState
projects/C1/out/C1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/C1/out/C1.elf:1a002d0a 0000000c T Chip_Clock_GetBaseClocktHz
projects/C1/out/C1.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/C1/out/C1.elf:1a0001a8 00000012 T bss_init
projects/C1/out/C1.elf:1a002128 00000110 T xPortStartScheduler
projects/C1/out/C1.elf:1a003abe 0000001c T memcpy
projects/C1/out/C1.elf:1a001704 00000030 T vTaskPlaceOnEventList
projects/C1/out/C1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/C1/out/C1.elf:1a0038d0 0000000c T _cleanup_r
projects/C1/out/C1.elf:1a0020f0 00000038 W vPortSetupTimerInterrupt
projects/C1/out/C1.elf:1a003400 T __aeabi_uldivmod
projects/C1/out/C1.elf:100022a4 ? _noinit
projects/C1/out/C1.elf:1a004300 00000010 T puts
projects/C1/out/C1.elf:1a0006d0 00000016 T vPortFree
projects/C1/out/C1.elf:10002290 00000004 B SystemCoreClock
projects/C1/out/C1.elf:1a000300 00000014 T tarea_tecla
projects/C1/out/C1.elf:1a0025fc 00000054 T Chip_UART_Init
projects/C1/out/C1.elf:1a000cd4 000001a4 T xQueueSemaphoreTake
projects/C1/out/C1.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/C1/out/C1.elf:1a002238 0000005c T vPortValidateInterruptPriority
projects/C1/out/C1.elf:1a000180 00000002 W UsageFault_Handler
projects/C1/out/C1.elf:1a002d88 0000004c T Chip_Clock_GetRate
projects/C1/out/C1.elf:1a000f0e 00000016 T vListInsertEnd
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/C1/out/C1.elf:1a0033f0 00000010 T printInitUart
projects/C1/out/C1.elf:1a0024dc 0000006c T Board_SetupClocking
projects/C1/out/C1.elf:20008000 A __top_RamAHB32
projects/C1/out/C1.elf:1a003430 000002d0 T __udivmoddi4
projects/C1/out/C1.elf:1a000640 00000020 T _sbrk_r
projects/C1/out/C1.elf:1a0047c8 00000004 T ExtRateIn
projects/C1/out/C1.elf:1a0001ba 00000002 W IntDefaultHandler
projects/C1/out/C1.elf:1a000300 T __CRP_WORD_END__
projects/C1/out/C1.elf:1a0005c8 0000004e T _read_r
projects/C1/out/C1.elf:1a000f08 00000006 T vListInitialiseItem
projects/C1/out/C1.elf:10002244 00000004 B tiempo_diff
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/C1/out/C1.elf:1a000b78 0000015c T xQueueReceive
projects/C1/out/C1.elf:10002250 00000040 B xQueueRegistry
projects/C1/out/C1.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/C1/out/C1.elf:1a004b0c R __exidx_start
projects/C1/out/C1.elf:1000229a 00000001 B __lock___env_recursive_mutex
projects/C1/out/C1.elf:1a0002fc 00000004 T CRP_WORD
projects/C1/out/C1.elf:1000229b 00000001 B __lock___sinit_recursive_mutex
projects/C1/out/C1.elf:1a004ad0 00000004 T _global_impure_ptr
projects/C1/out/C1.elf:1a003a70 00000048 T __libc_init_array
projects/C1/out/C1.elf:1000223c 00000004 B sem_tec_pulsada
projects/C1/out/C1.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/C1/out/C1.elf:1a000660 00000070 T pvPortMalloc
projects/C1/out/C1.elf:1a002458 00000030 T Board_Init
projects/C1/out/C1.elf:1a000596 00000002 W _init
projects/C1/out/C1.elf:1a000ef2 00000016 T vListInitialise
projects/C1/out/C1.elf:1a000114 T __data_section_table
projects/C1/out/C1.elf:1a0013cc 0000000c T xTaskGetTickCount
projects/C1/out/C1.elf:1a000928 00000180 T xQueueGenericSend
projects/C1/out/C1.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/C1/out/C1.elf:100022a4 B _ebss
projects/C1/out/C1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/C1/out/C1.elf:1a00050c 00000088 T Reset_Handler
projects/C1/out/C1.elf:20010000 A __top_RamAHB_ETB16
projects/C1/out/C1.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/C1/out/C1.elf:1a002598 00000038 T Chip_I2C_SetClockRate
projects/C1/out/C1.elf:1a00197c 000000b4 T xTaskPriorityDisinherit
projects/C1/out/C1.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/C1/out/C1.elf:1a002a40 0000004c T Chip_Clock_EnableCrystal
projects/C1/out/C1.elf:1000229c 00000001 B __lock___malloc_recursive_mutex
projects/C1/out/C1.elf:10008000 A __top_RamLoc32
projects/C1/out/C1.elf:1a00176c 0000008c T xTaskRemoveFromEventList
projects/C1/out/C1.elf:1a000fac 0000001c W vApplicationMallocFailedHook
projects/C1/out/C1.elf:1a00018a 0000001e T data_init
projects/C1/out/C1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/C1/out/C1.elf:1a004a70 00000020 T __sf_fake_stderr
projects/C1/out/C1.elf:1a002574 00000024 T Chip_I2C_Init
projects/C1/out/C1.elf:1a003abc 00000002 T __retarget_lock_release_recursive
projects/C1/out/C1.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/C1/out/C1.elf:1a002bfc 0000006c T Chip_Clock_GetMainPLLHz
projects/C1/out/C1.elf:1a004988 000000e6 T gpioPinsInit
projects/C1/out/C1.elf:1a000f80 0000002c W vAssertCalled
projects/C1/out/C1.elf:1a001af0 0000001c T pvTaskIncrementMutexHeldCount
projects/C1/out/C1.elf:1a002f5c 00000012 T Chip_SSP_SetClockRate
projects/C1/out/C1.elf:1a003c6a 00000024 T __sfputs_r
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/C1/out/C1.elf:1a003908 0000000c T __sfp_lock_acquire
projects/C1/out/C1.elf:1a0045e0 T memchr
projects/C1/out/C1.elf:1a001810 00000084 T xTaskCheckForTimeOut
projects/C1/out/C1.elf:1a003aec 0000009c T _free_r
projects/C1/out/C1.elf:1a002ce4 00000026 T Chip_Clock_GetBaseClock
projects/C1/out/C1.elf:1a0018c0 000000bc T xTaskPriorityInherit
projects/C1/out/C1.elf:100000a4 B _bss
projects/C1/out/C1.elf:1a000448 0000000c T fsmButtonError
projects/C1/out/C1.elf:1a0027f4 00000032 T Chip_ADC_SetSampleRate
projects/C1/out/C1.elf:10002224 00000004 B freeRtosInterruptCallback
projects/C1/out/C1.elf:1a0013bc 00000010 T vTaskSuspendAll
projects/C1/out/C1.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/C1/out/C1.elf:1a002f6e 0000003e T Chip_SSP_SetBitRate
projects/C1/out/C1.elf:1a000f58 00000026 T uxListRemove
projects/C1/out/C1.elf:1a002dd4 00000002 T Chip_GPIO_Init
projects/C1/out/C1.elf:1a0047f4 00000004 T OscRateIn
projects/C1/out/C1.elf:1a003038 0000007c T uartInit
projects/C1/out/C1.elf:100022a4 ? _end_noinit
projects/C1/out/C1.elf:10008000 A _vStackTop
projects/C1/out/C1.elf:1a000314 00000034 T tarea_led
projects/C1/out/C1.elf:1a001638 000000cc T vTaskSwitchContext
projects/C1/out/C1.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/C1/out/C1.elf:1a001734 00000038 T vTaskPlaceOnEventListRestricted
projects/C1/out/C1.elf:1a000178 T __bss_section_table_end
projects/C1/out/C1.elf:1a000400 00000010 T buttonPressed
projects/C1/out/C1.elf:1a000598 0000000a T _close_r
projects/C1/out/C1.elf:1a0030e8 000001ac T gpioInit
projects/C1/out/C1.elf:1a001c20 0000006c T xTimerGenericCommand
projects/C1/out/C1.elf:1a00443c 000000dc T __swsetup_r
projects/C1/out/C1.elf:1a000fc8 0000001c W vApplicationStackOverflowHook
projects/C1/out/C1.elf:1a003700 00000002 W __aeabi_ldiv0
projects/C1/out/C1.elf:1a0039a8 0000008c T __sfp
projects/C1/out/C1.elf:1a00392c 0000000c T __sinit_lock_release
projects/C1/out/C1.elf:1a004310 00000022 T __sread
projects/C1/out/C1.elf:1a003368 0000001c T USB0_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/C1/out/C1.elf:1a004680 0000000c T __malloc_lock
projects/C1/out/C1.elf:1a002428 00000014 T Board_UARTPutChar
projects/C1/out/C1.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/C1/out/C1.elf:10002248 00000004 B tiempo_up
projects/C1/out/C1.elf:1a003810 00000078 T _fflush_r
projects/C1/out/C1.elf:1000224c 00000001 B fsmButtonState
projects/C1/out/C1.elf:1a004a90 00000020 T __sf_fake_stdin
projects/C1/out/C1.elf:1a002aa8 0000001c T Chip_Clock_GetDividerDivisor
projects/C1/out/C1.elf:1a0002fc T __CRP_WORD_START__
projects/C1/out/C1.elf:1a003aba 00000002 T __retarget_lock_acquire_recursive
projects/C1/out/C1.elf:1a003ada 00000010 T memset
projects/C1/out/C1.elf:1a00017c 00000002 W MemManage_Handler
projects/C1/out/C1.elf:1a000348 000000a0 T main
projects/C1/out/C1.elf:1a003ab8 00000002 T __retarget_lock_init_recursive
projects/C1/out/C1.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/C1/out/C1.elf:1a000f24 00000034 T vListInsert
projects/C1/out/C1.elf:2000c000 A __top_RamAHB16
projects/C1/out/C1.elf:1008a000 A __top_RamLoc40
projects/C1/out/C1.elf:1a001fc0 00000024 T SVC_Handler
projects/C1/out/C1.elf:1a00438e 00000008 T __sclose
projects/C1/out/C1.elf:1a001bd0 00000050 T xTimerCreateTimerTask
projects/C1/out/C1.elf:1a003b88 000000b4 T _malloc_r
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/C1/out/C1.elf:1a002d18 0000003c T Chip_Clock_EnableOpts
projects/C1/out/C1.elf:1a002492 00000008 T __stdio_getchar
projects/C1/out/C1.elf:1a0008de 00000048 T xQueueGenericCreate
projects/C1/out/C1.elf:1a002ac4 000000b8 T Chip_Clock_GetClockInputHz
projects/C1/out/C1.elf:1a002b7c 00000080 T Chip_Clock_CalcMainPLLValue
projects/C1/out/C1.elf:1a000460 000000a8 T fsmButtonUpdate
projects/C1/out/C1.elf:1a0003f4 0000000c T clear_diff
projects/C1/out/C1.elf:1a002fe4 00000038 T SystemInit
projects/C1/out/C1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/C1/out/C1.elf:1a000150 T __bss_section_table
projects/C1/out/C1.elf:1a003294 0000006a T gpioWrite
projects/C1/out/C1.elf:1a000594 00000002 W _fini
projects/C1/out/C1.elf:1a0041f4 00000030 T iprintf
projects/C1/out/C1.elf:1a0014f0 000000fc T xTaskResumeAll
projects/C1/out/C1.elf:1a001338 00000084 T vTaskStartScheduler
projects/C1/out/C1.elf:1a0027b4 00000040 T Chip_ADC_Init
projects/C1/out/C1.elf:10002294 00000004 B g_pUsbApi
projects/C1/out/C1.elf:1a0024a4 00000038 T Board_SetupMuxing
projects/C1/out/C1.elf:1a002690 000000dc T Chip_UART_SetBaudFDR
projects/C1/out/C1.elf:1a000616 00000028 T _write_r
projects/C1/out/C1.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/C1/out/C1.elf:1a003ee0 000000ea T _printf_common
projects/C1/out/C1.elf:10000040 00000004 D _impure_ptr
projects/C1/out/C1.elf:1a003704 0000010c T __sflush_r
projects/C1/out/C1.elf:10000000 ? _end_uninit_RESERVED
projects/C1/out/C1.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/C1/out/C1.elf:1a0003e8 0000000c T get_diff
projects/C1/out/C1.elf:10000000 D _data
projects/C1/out/C1.elf:1a001894 0000000c T vTaskMissedYield
projects/C1/out/C1.elf:100022a4 B _pvHeapStart
projects/C1/out/C1.elf:1a000178 T __section_table_end
projects/C1/out/C1.elf:1a002fac 00000038 T Chip_SSP_Init
projects/C1/out/C1.elf:1a000e78 00000028 T vQueueAddToRegistry
projects/C1/out/C1.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/C1/out/C1.elf:1a0013d8 00000118 T xTaskIncrementTick
projects/C1/out/C1.elf:1a004518 00000048 T __swhatbuf_r
projects/C1/out/C1.elf:1a002294 00000020 T DAC_IRQHandler
projects/C1/out/C1.elf:1a002404 00000024 T Board_Debug_Init
projects/C1/out/C1.elf:1a002488 0000000a T __stdio_putchar
projects/C1/out/C1.elf:1a000838 00000084 T xQueueGenericReset
projects/C1/out/C1.elf:100000a4 D _edata
projects/C1/out/C1.elf:1a002554 00000020 T Chip_I2C_EventHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/C1/out/C1.elf:1000229d 00000001 B __lock___at_quick_exit_mutex
projects/C1/out/C1.elf:1a0012d4 00000062 T xTaskCreate
projects/C1/out/C1.elf:1a002dd8 00000158 T Chip_SetupCoreClock
projects/C1/out/C1.elf:1a004332 00000038 T __swrite
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/C1/out/C1.elf:1a003c90 00000250 T _vfiprintf_r
projects/C1/out/C1.elf:1a000000 00000040 T g_pfnVectors
projects/C1/out/C1.elf:1a003a34 0000003c T _fwalk_reent
projects/C1/out/C1.elf:1a002834 00000014 T SystemCoreClockUpdate
projects/C1/out/C1.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/C1/out/C1.elf:1a0015ec 0000004c T vTaskDelay
projects/C1/out/C1.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/C1/out/C1.elf:1b080000 A __top_MFlashB512
projects/C1/out/C1.elf:1a003914 0000000c T __sfp_lock_release
projects/C1/out/C1.elf:1a004ab0 00000020 T __sf_fake_stdout
projects/C1/out/C1.elf:1a0018a0 00000020 T xTaskGetSchedulerState
projects/C1/out/C1.elf:1a001a30 000000c0 T vTaskPriorityDisinheritAfterTimeout
projects/C1/out/C1.elf:1a003700 00000002 W __aeabi_idiv0
projects/C1/out/C1.elf:1a00017e 00000002 W BusFault_Handler
projects/C1/out/C1.elf:1000229e 00000001 B __lock___dd_hash_mutex
projects/C1/out/C1.elf:1a004560 00000080 T __smakebuf_r
projects/C1/out/C1.elf:1000229f 00000001 B __lock___tz_mutex
projects/C1/out/C1.elf:1a001f8c 0000002c T pxPortInitialiseStack
projects/C1/out/C1.elf:1a003fcc 00000228 T _printf_i
projects/C1/out/C1.elf:1a002d54 00000034 T Chip_Clock_Enable
projects/C1/out/C1.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/C1/out/C1.elf:10002238 00000004 B __malloc_sbrk_start
projects/C1/out/C1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/C1/out/C1.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/C1/out/C1.elf:1a0032fe 00000068 T gpioRead
projects/C1/out/C1.elf:1a003384 0000006c T boardInit
projects/C1/out/C1.elf:1a001fe4 00000044 T vPortEnterCritical
projects/C1/out/C1.elf:10002234 00000004 B __malloc_free_list
projects/C1/out/C1.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/C1/out/C1.elf:1a003c90 00000250 T _vfprintf_r
projects/C1/out/C1.elf:1a000454 0000000c T fsmButtonInit
projects/C1/out/C1.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/C1/out/C1.elf:1a002c8c 00000058 T Chip_Clock_SetBaseClock
projects/C1/out/C1.elf:1a00301c 0000001c T cyclesCounterInit
projects/C1/out/C1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/C1/out/C1.elf:100022a0 00000001 B __lock___sfp_recursive_mutex
projects/C1/out/C1.elf:1a003920 0000000c T __sinit_lock_acquire
projects/C1/out/C1.elf:1a002548 0000000c T Board_SystemInit
