projects/C2/out/C2.elf:1a002378 00000040 t Board_GPIO_Init
projects/C2/out/C2.elf:1a0023b8 00000030 t Board_ADC_Init
projects/C2/out/C2.elf:1a0023e8 00000038 t Board_SPI_Init
projects/C2/out/C2.elf:1a002420 00000024 t Board_I2C_Init
projects/C2/out/C2.elf:1a004844 00000008 t GpioButtons
projects/C2/out/C2.elf:1a00484c 0000000c t GpioLeds
projects/C2/out/C2.elf:1a004858 00000012 t GpioPorts
projects/C2/out/C2.elf:1a004870 00000004 t InitClkStates
projects/C2/out/C2.elf:1a004874 00000074 t pinmuxing
projects/C2/out/C2.elf:1000000c 00000038 d i2c
projects/C2/out/C2.elf:1a002610 0000002c t Chip_UART_GetIndex
projects/C2/out/C2.elf:1a0048e8 00000008 t UART_BClock
projects/C2/out/C2.elf:1a0048f0 00000008 t UART_PClock
projects/C2/out/C2.elf:1a0027ac 00000014 t Chip_ADC_GetClockIndex
projects/C2/out/C2.elf:1a0027c0 00000032 t getClkDiv
projects/C2/out/C2.elf:1a002888 000000a0 t pll_calc_divs
projects/C2/out/C2.elf:1a002928 0000010c t pll_get_frac
projects/C2/out/C2.elf:1a002a34 0000004c t Chip_Clock_FindBaseClock
projects/C2/out/C2.elf:1a002ca8 00000022 t Chip_Clock_GetDivRate
projects/C2/out/C2.elf:10002230 00000008 b audio_usb_pll_freq
projects/C2/out/C2.elf:1a004904 0000006c t periph_to_base
projects/C2/out/C2.elf:1a004970 00000048 t InitClkStates
projects/C2/out/C2.elf:1a002f70 00000014 t Chip_SSP_GetClockIndex
projects/C2/out/C2.elf:1a002f84 00000018 t Chip_SSP_GetPeriphClockIndex
projects/C2/out/C2.elf:10000044 00000004 d ClockSpeed
projects/C2/out/C2.elf:1a0049b8 00000048 t lpcUarts
projects/C2/out/C2.elf:1a0030f4 00000034 t gpioObtainPinInit
projects/C2/out/C2.elf:10002238 00000004 b g_hUsb
projects/C2/out/C2.elf:1a0038c8 00000048 t std
projects/C2/out/C2.elf:1a003c7c 0000002e t __sfputc_r
projects/C2/out/C2.elf:1000004c 00000060 d impure_data
projects/C2/out/C2.elf:1a004b84 t __init_array_end
projects/C2/out/C2.elf:1a004b80 b __preinit_array_end
projects/C2/out/C2.elf:1a004b80 t __init_array_start
projects/C2/out/C2.elf:1a004b80 b __preinit_array_start
projects/C2/out/C2.elf:1a002acc 0000001c T Chip_Clock_GetDividerSource
projects/C2/out/C2.elf:1a0005f0 00000012 T _isatty_r
projects/C2/out/C2.elf:1a000488 00000020 T buttonReleased
projects/C2/out/C2.elf:1a0043f6 00000010 T strcpy
projects/C2/out/C2.elf:1a004264 000000dc T _puts_r
projects/C2/out/C2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/C2/out/C2.elf:1a000602 0000000a T _lseek_r
projects/C2/out/C2.elf:1a000184 00000002 W DebugMon_Handler
projects/C2/out/C2.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/C2/out/C2.elf:1a080000 A __top_MFlashA512
projects/C2/out/C2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/C2/out/C2.elf:1a000114 T __section_table_start
projects/C2/out/C2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/C2/out/C2.elf:1a002068 0000002c T vPortExitCritical
projects/C2/out/C2.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/C2/out/C2.elf:1a004234 00000030 T printf
projects/C2/out/C2.elf:1a0024da 00000008 T __stdio_init
projects/C2/out/C2.elf:100022ec 00000001 B __lock___atexit_recursive_mutex
projects/C2/out/C2.elf:1a0043aa 00000024 T __sseek
projects/C2/out/C2.elf:1a003978 00000070 T __sinit
projects/C2/out/C2.elf:1a004408 000000a4 T __swbuf_r
projects/C2/out/C2.elf:1a00017a 00000002 W HardFault_Handler
projects/C2/out/C2.elf:1a000ee4 00000052 T vQueueWaitForMessageRestricted
projects/C2/out/C2.elf:1a00391c 0000002c T __sfmoreglue
projects/C2/out/C2.elf:1a000000 A __vectors_start__
projects/C2/out/C2.elf:1a002866 0000000c T Chip_ADC_SetResolution
projects/C2/out/C2.elf:1a0046fc 0000000c T __malloc_unlock
projects/C2/out/C2.elf:1a002104 0000002c T SysTick_Handler
projects/C2/out/C2.elf:1a002690 00000040 T Chip_UART_SetBaud
projects/C2/out/C2.elf:100022ed 00000001 B __lock___arc4random_mutex
projects/C2/out/C2.elf:1a00054e 00000002 W initialise_monitor_handles
projects/C2/out/C2.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/C2/out/C2.elf:1a00247c 0000001c T Board_UARTGetChar
projects/C2/out/C2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/C2/out/C2.elf:1a0020a0 00000064 T PendSV_Handler
projects/C2/out/C2.elf:1a000aec 000000ce T xQueueGenericSendFromISR
projects/C2/out/C2.elf:1a000178 00000002 W NMI_Handler
projects/C2/out/C2.elf:1a004b8c R __exidx_end
projects/C2/out/C2.elf:1a000150 T __data_section_table_end
projects/C2/out/C2.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/C2/out/C2.elf:100020bc 00000004 B pxCurrentTCB
projects/C2/out/C2.elf:1a0005e6 0000000a T _fstat_r
projects/C2/out/C2.elf:53ff733e A __valid_user_code_checksum
projects/C2/out/C2.elf:1a004b8c R _etext
projects/C2/out/C2.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/C2/out/C2.elf:1a00183c 00000018 T vTaskInternalSetTimeOutState
projects/C2/out/C2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/C2/out/C2.elf:1a002d4a 0000000c T Chip_Clock_GetBaseClocktHz
projects/C2/out/C2.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/C2/out/C2.elf:1a0001a8 00000012 T bss_init
projects/C2/out/C2.elf:1a002168 00000110 T xPortStartScheduler
projects/C2/out/C2.elf:1a003afe 0000001c T memcpy
projects/C2/out/C2.elf:1a001748 00000030 T vTaskPlaceOnEventList
projects/C2/out/C2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/C2/out/C2.elf:1a003910 0000000c T _cleanup_r
projects/C2/out/C2.elf:1a002130 00000038 W vPortSetupTimerInterrupt
projects/C2/out/C2.elf:1a003440 T __aeabi_uldivmod
projects/C2/out/C2.elf:100022f8 ? _noinit
projects/C2/out/C2.elf:1a004340 00000010 T puts
projects/C2/out/C2.elf:1a000714 00000016 T vPortFree
projects/C2/out/C2.elf:100022e4 00000004 B SystemCoreClock
projects/C2/out/C2.elf:1a000300 00000016 T tarea_tecla
projects/C2/out/C2.elf:1a00263c 00000054 T Chip_UART_Init
projects/C2/out/C2.elf:1a000d18 000001a4 T xQueueSemaphoreTake
projects/C2/out/C2.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/C2/out/C2.elf:1a002278 0000005c T vPortValidateInterruptPriority
projects/C2/out/C2.elf:1a000180 00000002 W UsageFault_Handler
projects/C2/out/C2.elf:1a002dc8 0000004c T Chip_Clock_GetRate
projects/C2/out/C2.elf:1a000f52 00000016 T vListInsertEnd
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/C2/out/C2.elf:1a003430 00000010 T printInitUart
projects/C2/out/C2.elf:1a00251c 0000006c T Board_SetupClocking
projects/C2/out/C2.elf:20008000 A __top_RamAHB32
projects/C2/out/C2.elf:1a003470 000002d0 T __udivmoddi4
projects/C2/out/C2.elf:1a000684 00000020 T _sbrk_r
projects/C2/out/C2.elf:1a004840 00000004 T ExtRateIn
projects/C2/out/C2.elf:1a0001ba 00000002 W IntDefaultHandler
projects/C2/out/C2.elf:1a000300 T __CRP_WORD_END__
projects/C2/out/C2.elf:1a00060c 0000004e T _read_r
projects/C2/out/C2.elf:1a000f4c 00000006 T vListInitialiseItem
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/C2/out/C2.elf:1a000bbc 0000015c T xQueueReceive
projects/C2/out/C2.elf:100022a4 00000040 B xQueueRegistry
projects/C2/out/C2.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/C2/out/C2.elf:1a000354 0000005c T tecla_led_init
projects/C2/out/C2.elf:1a004b84 R __exidx_start
projects/C2/out/C2.elf:100022ee 00000001 B __lock___env_recursive_mutex
projects/C2/out/C2.elf:1a0002fc 00000004 T CRP_WORD
projects/C2/out/C2.elf:100022ef 00000001 B __lock___sinit_recursive_mutex
projects/C2/out/C2.elf:1a004b48 00000004 T _global_impure_ptr
projects/C2/out/C2.elf:1a003ab0 00000048 T __libc_init_array
projects/C2/out/C2.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/C2/out/C2.elf:1a0006a4 00000070 T pvPortMalloc
projects/C2/out/C2.elf:1a002498 00000030 T Board_Init
projects/C2/out/C2.elf:1a0005da 00000002 W _init
projects/C2/out/C2.elf:1a000f36 00000016 T vListInitialise
projects/C2/out/C2.elf:1a000114 T __data_section_table
projects/C2/out/C2.elf:1a001410 0000000c T xTaskGetTickCount
projects/C2/out/C2.elf:1a00096c 00000180 T xQueueGenericSend
projects/C2/out/C2.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/C2/out/C2.elf:100022f8 B _ebss
projects/C2/out/C2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/C2/out/C2.elf:1a000550 00000088 T Reset_Handler
projects/C2/out/C2.elf:20010000 A __top_RamAHB_ETB16
projects/C2/out/C2.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/C2/out/C2.elf:1a0025d8 00000038 T Chip_I2C_SetClockRate
projects/C2/out/C2.elf:1a0019c0 000000b4 T xTaskPriorityDisinherit
projects/C2/out/C2.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/C2/out/C2.elf:1a002a80 0000004c T Chip_Clock_EnableCrystal
projects/C2/out/C2.elf:100022f0 00000001 B __lock___malloc_recursive_mutex
projects/C2/out/C2.elf:10008000 A __top_RamLoc32
projects/C2/out/C2.elf:1a0017b0 0000008c T xTaskRemoveFromEventList
projects/C2/out/C2.elf:1a000ff0 0000001c W vApplicationMallocFailedHook
projects/C2/out/C2.elf:1a00018a 0000001e T data_init
projects/C2/out/C2.elf:1a0043d6 00000020 T strcat
projects/C2/out/C2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/C2/out/C2.elf:1a004ae8 00000020 T __sf_fake_stderr
projects/C2/out/C2.elf:1a0025b4 00000024 T Chip_I2C_Init
projects/C2/out/C2.elf:10000000 00000004 D leds
projects/C2/out/C2.elf:1a003afc 00000002 T __retarget_lock_release_recursive
projects/C2/out/C2.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/C2/out/C2.elf:1a002c3c 0000006c T Chip_Clock_GetMainPLLHz
projects/C2/out/C2.elf:1a004a00 000000e6 T gpioPinsInit
projects/C2/out/C2.elf:1a000fc4 0000002c W vAssertCalled
projects/C2/out/C2.elf:1a001b34 0000001c T pvTaskIncrementMutexHeldCount
projects/C2/out/C2.elf:1a002f9c 00000012 T Chip_SSP_SetClockRate
projects/C2/out/C2.elf:1a003caa 00000024 T __sfputs_r
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/C2/out/C2.elf:1a003948 0000000c T __sfp_lock_acquire
projects/C2/out/C2.elf:1a004650 T memchr
projects/C2/out/C2.elf:1a001854 00000084 T xTaskCheckForTimeOut
projects/C2/out/C2.elf:1a003b2c 0000009c T _free_r
projects/C2/out/C2.elf:1a002d24 00000026 T Chip_Clock_GetBaseClock
projects/C2/out/C2.elf:1a001904 000000bc T xTaskPriorityInherit
projects/C2/out/C2.elf:100000ac B _bss
projects/C2/out/C2.elf:1a0004a8 00000006 T fsmButtonError
projects/C2/out/C2.elf:1a002834 00000032 T Chip_ADC_SetSampleRate
projects/C2/out/C2.elf:1000222c 00000004 B freeRtosInterruptCallback
projects/C2/out/C2.elf:1a001400 00000010 T vTaskSuspendAll
projects/C2/out/C2.elf:10000004 00000004 D teclas
projects/C2/out/C2.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/C2/out/C2.elf:1a002fae 0000003e T Chip_SSP_SetBitRate
projects/C2/out/C2.elf:1a000f9c 00000026 T uxListRemove
projects/C2/out/C2.elf:1a002e14 00000002 T Chip_GPIO_Init
projects/C2/out/C2.elf:1a00486c 00000004 T OscRateIn
projects/C2/out/C2.elf:1a003078 0000007c T uartInit
projects/C2/out/C2.elf:100022f8 ? _end_noinit
projects/C2/out/C2.elf:10008000 A _vStackTop
projects/C2/out/C2.elf:1a000316 0000003e T tarea_led
projects/C2/out/C2.elf:1a00167c 000000cc T vTaskSwitchContext
projects/C2/out/C2.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/C2/out/C2.elf:1a001778 00000038 T vTaskPlaceOnEventListRestricted
projects/C2/out/C2.elf:1a000178 T __bss_section_table_end
projects/C2/out/C2.elf:1a00047c 0000000c T buttonPressed
projects/C2/out/C2.elf:1a0005dc 0000000a T _close_r
projects/C2/out/C2.elf:1a003128 000001ac T gpioInit
projects/C2/out/C2.elf:1a001c64 0000006c T xTimerGenericCommand
projects/C2/out/C2.elf:1a0044ac 000000dc T __swsetup_r
projects/C2/out/C2.elf:1a00100c 0000001c W vApplicationStackOverflowHook
projects/C2/out/C2.elf:1a003740 00000002 W __aeabi_ldiv0
projects/C2/out/C2.elf:1a0039e8 0000008c T __sfp
projects/C2/out/C2.elf:1a00396c 0000000c T __sinit_lock_release
projects/C2/out/C2.elf:1a004350 00000022 T __sread
projects/C2/out/C2.elf:1a0033a8 0000001c T USB0_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/C2/out/C2.elf:1a0046f0 0000000c T __malloc_lock
projects/C2/out/C2.elf:10002244 00000060 B tecla_led_config
projects/C2/out/C2.elf:1a002468 00000014 T Board_UARTPutChar
projects/C2/out/C2.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/C2/out/C2.elf:1a003850 00000078 T _fflush_r
projects/C2/out/C2.elf:1a004b08 00000020 T __sf_fake_stdin
projects/C2/out/C2.elf:1a002ae8 0000001c T Chip_Clock_GetDividerDivisor
projects/C2/out/C2.elf:1a0002fc T __CRP_WORD_START__
projects/C2/out/C2.elf:1a003afa 00000002 T __retarget_lock_acquire_recursive
projects/C2/out/C2.elf:1a003b1a 00000010 T memset
projects/C2/out/C2.elf:1a00017c 00000002 W MemManage_Handler
projects/C2/out/C2.elf:1a000430 0000004c T main
projects/C2/out/C2.elf:1a003af8 00000002 T __retarget_lock_init_recursive
projects/C2/out/C2.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/C2/out/C2.elf:1a000f68 00000034 T vListInsert
projects/C2/out/C2.elf:2000c000 A __top_RamAHB16
projects/C2/out/C2.elf:1008a000 A __top_RamLoc40
projects/C2/out/C2.elf:1a002000 00000024 T SVC_Handler
projects/C2/out/C2.elf:1a0043ce 00000008 T __sclose
projects/C2/out/C2.elf:1a001c14 00000050 T xTimerCreateTimerTask
projects/C2/out/C2.elf:1a003bc8 000000b4 T _malloc_r
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/C2/out/C2.elf:1a002d58 0000003c T Chip_Clock_EnableOpts
projects/C2/out/C2.elf:1a0024d2 00000008 T __stdio_getchar
projects/C2/out/C2.elf:1a000922 00000048 T xQueueGenericCreate
projects/C2/out/C2.elf:1a002b04 000000b8 T Chip_Clock_GetClockInputHz
projects/C2/out/C2.elf:1a002bbc 00000080 T Chip_Clock_CalcMainPLLValue
projects/C2/out/C2.elf:1a0004b8 00000096 T fsmButtonUpdate
projects/C2/out/C2.elf:1a003024 00000038 T SystemInit
projects/C2/out/C2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/C2/out/C2.elf:1a000150 T __bss_section_table
projects/C2/out/C2.elf:1a0032d4 0000006a T gpioWrite
projects/C2/out/C2.elf:1a0005d8 00000002 W _fini
projects/C2/out/C2.elf:1a004234 00000030 T iprintf
projects/C2/out/C2.elf:1a001534 000000fc T xTaskResumeAll
projects/C2/out/C2.elf:1a00137c 00000084 T vTaskStartScheduler
projects/C2/out/C2.elf:1a0027f4 00000040 T Chip_ADC_Init
projects/C2/out/C2.elf:100022e8 00000004 B g_pUsbApi
projects/C2/out/C2.elf:1a0024e4 00000038 T Board_SetupMuxing
projects/C2/out/C2.elf:1a0026d0 000000dc T Chip_UART_SetBaudFDR
projects/C2/out/C2.elf:1a00065a 00000028 T _write_r
projects/C2/out/C2.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/C2/out/C2.elf:1a003f20 000000ea T _printf_common
projects/C2/out/C2.elf:10000048 00000004 D _impure_ptr
projects/C2/out/C2.elf:1a003744 0000010c T __sflush_r
projects/C2/out/C2.elf:10000000 ? _end_uninit_RESERVED
projects/C2/out/C2.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/C2/out/C2.elf:10000000 D _data
projects/C2/out/C2.elf:1a0018d8 0000000c T vTaskMissedYield
projects/C2/out/C2.elf:100022f8 B _pvHeapStart
projects/C2/out/C2.elf:1a000178 T __section_table_end
projects/C2/out/C2.elf:1a002fec 00000038 T Chip_SSP_Init
projects/C2/out/C2.elf:1a000ebc 00000028 T vQueueAddToRegistry
projects/C2/out/C2.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/C2/out/C2.elf:1a00141c 00000118 T xTaskIncrementTick
projects/C2/out/C2.elf:1a0003b0 00000038 T tarea_crear
projects/C2/out/C2.elf:1a004588 00000048 T __swhatbuf_r
projects/C2/out/C2.elf:1a0022d4 00000020 T DAC_IRQHandler
projects/C2/out/C2.elf:1a002444 00000024 T Board_Debug_Init
projects/C2/out/C2.elf:1a0024c8 0000000a T __stdio_putchar
projects/C2/out/C2.elf:1a00087c 00000084 T xQueueGenericReset
projects/C2/out/C2.elf:100000ac D _edata
projects/C2/out/C2.elf:1a0003e8 00000048 T tareas_crear
projects/C2/out/C2.elf:1a002594 00000020 T Chip_I2C_EventHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/C2/out/C2.elf:100022f1 00000001 B __lock___at_quick_exit_mutex
projects/C2/out/C2.elf:1a001318 00000062 T xTaskCreate
projects/C2/out/C2.elf:1a002e18 00000158 T Chip_SetupCoreClock
projects/C2/out/C2.elf:1a004372 00000038 T __swrite
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/C2/out/C2.elf:1a003cd0 00000250 T _vfiprintf_r
projects/C2/out/C2.elf:1a000000 00000040 T g_pfnVectors
projects/C2/out/C2.elf:1a003a74 0000003c T _fwalk_reent
projects/C2/out/C2.elf:1a002874 00000014 T SystemCoreClockUpdate
projects/C2/out/C2.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/C2/out/C2.elf:1a001630 0000004c T vTaskDelay
projects/C2/out/C2.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/C2/out/C2.elf:1b080000 A __top_MFlashB512
projects/C2/out/C2.elf:1a003954 0000000c T __sfp_lock_release
projects/C2/out/C2.elf:1a004b28 00000020 T __sf_fake_stdout
projects/C2/out/C2.elf:1a0018e4 00000020 T xTaskGetSchedulerState
projects/C2/out/C2.elf:1a001a74 000000c0 T vTaskPriorityDisinheritAfterTimeout
projects/C2/out/C2.elf:1a003740 00000002 W __aeabi_idiv0
projects/C2/out/C2.elf:1a00017e 00000002 W BusFault_Handler
projects/C2/out/C2.elf:100022f2 00000001 B __lock___dd_hash_mutex
projects/C2/out/C2.elf:1a0045d0 00000080 T __smakebuf_r
projects/C2/out/C2.elf:100022f3 00000001 B __lock___tz_mutex
projects/C2/out/C2.elf:1a001fd0 0000002c T pxPortInitialiseStack
projects/C2/out/C2.elf:1a00400c 00000228 T _printf_i
projects/C2/out/C2.elf:1a002d94 00000034 T Chip_Clock_Enable
projects/C2/out/C2.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/C2/out/C2.elf:10002240 00000004 B __malloc_sbrk_start
projects/C2/out/C2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/C2/out/C2.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/C2/out/C2.elf:1a00333e 00000068 T gpioRead
projects/C2/out/C2.elf:1a0033c4 0000006c T boardInit
projects/C2/out/C2.elf:1a002024 00000044 T vPortEnterCritical
projects/C2/out/C2.elf:1000223c 00000004 B __malloc_free_list
projects/C2/out/C2.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/C2/out/C2.elf:1a003cd0 00000250 T _vfprintf_r
projects/C2/out/C2.elf:1a0004ae 0000000a T fsmButtonInit
projects/C2/out/C2.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/C2/out/C2.elf:1a002ccc 00000058 T Chip_Clock_SetBaseClock
projects/C2/out/C2.elf:1a00305c 0000001c T cyclesCounterInit
projects/C2/out/C2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/C2/out/C2.elf:100022f4 00000001 B __lock___sfp_recursive_mutex
projects/C2/out/C2.elf:1a003960 0000000c T __sinit_lock_acquire
projects/C2/out/C2.elf:1a002588 0000000c T Board_SystemInit
