projects/B7/out/B7.elf:1a002714 0000004c t Chip_Clock_FindBaseClock
projects/B7/out/B7.elf:1a002988 00000022 t Chip_Clock_GetDivRate
projects/B7/out/B7.elf:10002228 00000008 b audio_usb_pll_freq
projects/B7/out/B7.elf:1a00458c 0000006c t periph_to_base
projects/B7/out/B7.elf:1a0045f8 00000048 t InitClkStates
projects/B7/out/B7.elf:1a002c50 00000014 t Chip_SSP_GetClockIndex
projects/B7/out/B7.elf:1a002c64 00000018 t Chip_SSP_GetPeriphClockIndex
projects/B7/out/B7.elf:1000003c 00000004 d ClockSpeed
projects/B7/out/B7.elf:1a004640 00000048 t lpcUarts
projects/B7/out/B7.elf:1a002dd4 00000034 t gpioObtainPinInit
projects/B7/out/B7.elf:10002230 00000004 b g_hUsb
projects/B7/out/B7.elf:1a0035a8 00000048 t std
projects/B7/out/B7.elf:1a00395c 0000002e t __sfputc_r
projects/B7/out/B7.elf:10000044 00000060 d impure_data
projects/B7/out/B7.elf:1a00480c t __init_array_end
projects/B7/out/B7.elf:1a004808 b __preinit_array_end
projects/B7/out/B7.elf:1a004808 t __init_array_start
projects/B7/out/B7.elf:1a004808 b __preinit_array_start
projects/B7/out/B7.elf:1a0027ac 0000001c T Chip_Clock_GetDividerSource
projects/B7/out/B7.elf:1a000570 00000012 T _isatty_r
projects/B7/out/B7.elf:1a0003e8 00000024 T buttonReleased
projects/B7/out/B7.elf:1a003f44 000000dc T _puts_r
projects/B7/out/B7.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/B7/out/B7.elf:1a000582 0000000a T _lseek_r
projects/B7/out/B7.elf:1a000184 00000002 W DebugMon_Handler
projects/B7/out/B7.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/B7/out/B7.elf:1a080000 A __top_MFlashA512
projects/B7/out/B7.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/B7/out/B7.elf:1a000114 T __section_table_start
projects/B7/out/B7.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/B7/out/B7.elf:1a001d48 0000002c T vPortExitCritical
projects/B7/out/B7.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/B7/out/B7.elf:1a003f14 00000030 T printf
projects/B7/out/B7.elf:1a0021ba 00000008 T __stdio_init
projects/B7/out/B7.elf:10002294 00000001 B __lock___atexit_recursive_mutex
projects/B7/out/B7.elf:1a00408a 00000024 T __sseek
projects/B7/out/B7.elf:1a003658 00000070 T __sinit
projects/B7/out/B7.elf:1a0040b8 000000a4 T __swbuf_r
projects/B7/out/B7.elf:1a00017a 00000002 W HardFault_Handler
projects/B7/out/B7.elf:1a000cb0 00000052 T vQueueWaitForMessageRestricted
projects/B7/out/B7.elf:1a0035fc 0000002c T __sfmoreglue
projects/B7/out/B7.elf:1a000000 A __vectors_start__
projects/B7/out/B7.elf:1a002546 0000000c T Chip_ADC_SetResolution
projects/B7/out/B7.elf:1a0043ac 0000000c T __malloc_unlock
projects/B7/out/B7.elf:1a001de4 0000002c T SysTick_Handler
projects/B7/out/B7.elf:1a002370 00000040 T Chip_UART_SetBaud
projects/B7/out/B7.elf:10002295 00000001 B __lock___arc4random_mutex
projects/B7/out/B7.elf:1a0004cc 00000002 W initialise_monitor_handles
projects/B7/out/B7.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/B7/out/B7.elf:1a00215c 0000001c T Board_UARTGetChar
projects/B7/out/B7.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/B7/out/B7.elf:1a001d80 00000064 T PendSV_Handler
projects/B7/out/B7.elf:1a000a5c 000000ce T xQueueGenericSendFromISR
projects/B7/out/B7.elf:1a000178 00000002 W NMI_Handler
projects/B7/out/B7.elf:1a004814 R __exidx_end
projects/B7/out/B7.elf:1a000150 T __data_section_table_end
projects/B7/out/B7.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/B7/out/B7.elf:100020b4 00000004 B pxCurrentTCB
projects/B7/out/B7.elf:1a000566 0000000a T _fstat_r
projects/B7/out/B7.elf:53ff73be A __valid_user_code_checksum
projects/B7/out/B7.elf:1a004814 R _etext
projects/B7/out/B7.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/B7/out/B7.elf:1000223c 00000004 B tiempo_down
projects/B7/out/B7.elf:1a0016ac 00000018 T vTaskInternalSetTimeOutState
projects/B7/out/B7.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/B7/out/B7.elf:1a002a2a 0000000c T Chip_Clock_GetBaseClocktHz
projects/B7/out/B7.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/B7/out/B7.elf:1a0001a8 00000012 T bss_init
projects/B7/out/B7.elf:1a001e48 00000110 T xPortStartScheduler
projects/B7/out/B7.elf:1a0037de 0000001c T memcpy
projects/B7/out/B7.elf:1a0015b8 00000030 T vTaskPlaceOnEventList
projects/B7/out/B7.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/B7/out/B7.elf:1a0035f0 0000000c T _cleanup_r
projects/B7/out/B7.elf:1a001e10 00000038 W vPortSetupTimerInterrupt
projects/B7/out/B7.elf:1a003120 T __aeabi_uldivmod
projects/B7/out/B7.elf:100022a0 ? _noinit
projects/B7/out/B7.elf:1a004020 00000010 T puts
projects/B7/out/B7.elf:1a000694 00000016 T vPortFree
projects/B7/out/B7.elf:1000228c 00000004 B SystemCoreClock
projects/B7/out/B7.elf:1a000300 00000014 T tarea_tecla
projects/B7/out/B7.elf:1a00231c 00000054 T Chip_UART_Init
projects/B7/out/B7.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/B7/out/B7.elf:1a001f58 0000005c T vPortValidateInterruptPriority
projects/B7/out/B7.elf:1a000180 00000002 W UsageFault_Handler
projects/B7/out/B7.elf:1a002aa8 0000004c T Chip_Clock_GetRate
projects/B7/out/B7.elf:1a000d1e 00000016 T vListInsertEnd
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/B7/out/B7.elf:1a003110 00000010 T printInitUart
projects/B7/out/B7.elf:1a0021fc 0000006c T Board_SetupClocking
projects/B7/out/B7.elf:20008000 A __top_RamAHB32
projects/B7/out/B7.elf:1a003150 000002d0 T __udivmoddi4
projects/B7/out/B7.elf:1a000604 00000020 T _sbrk_r
projects/B7/out/B7.elf:1a0044c8 00000004 T ExtRateIn
projects/B7/out/B7.elf:1a0001ba 00000002 W IntDefaultHandler
projects/B7/out/B7.elf:1a000300 T __CRP_WORD_END__
projects/B7/out/B7.elf:1a00058c 0000004e T _read_r
projects/B7/out/B7.elf:1a000d18 00000006 T vListInitialiseItem
projects/B7/out/B7.elf:10002240 00000004 B tiempo_diff
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/B7/out/B7.elf:1a000b2c 0000015c T xQueueReceive
projects/B7/out/B7.elf:1000224c 00000040 B xQueueRegistry
projects/B7/out/B7.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/B7/out/B7.elf:1a00480c R __exidx_start
projects/B7/out/B7.elf:10002296 00000001 B __lock___env_recursive_mutex
projects/B7/out/B7.elf:1a0002fc 00000004 T CRP_WORD
projects/B7/out/B7.elf:10002297 00000001 B __lock___sinit_recursive_mutex
projects/B7/out/B7.elf:1a0047d0 00000004 T _global_impure_ptr
projects/B7/out/B7.elf:1a003790 00000048 T __libc_init_array
projects/B7/out/B7.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/B7/out/B7.elf:1a000624 00000070 T pvPortMalloc
projects/B7/out/B7.elf:1a002178 00000030 T Board_Init
projects/B7/out/B7.elf:1a00055a 00000002 W _init
projects/B7/out/B7.elf:1a000d02 00000016 T vListInitialise
projects/B7/out/B7.elf:1a000114 T __data_section_table
projects/B7/out/B7.elf:1a0011dc 0000000c T xTaskGetTickCount
projects/B7/out/B7.elf:1a0008dc 00000180 T xQueueGenericSend
projects/B7/out/B7.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/B7/out/B7.elf:100022a0 B _ebss
projects/B7/out/B7.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/B7/out/B7.elf:1a0004d0 00000088 T Reset_Handler
projects/B7/out/B7.elf:20010000 A __top_RamAHB_ETB16
projects/B7/out/B7.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/B7/out/B7.elf:1a0022b8 00000038 T Chip_I2C_SetClockRate
projects/B7/out/B7.elf:1a001774 000000b4 T xTaskPriorityDisinherit
projects/B7/out/B7.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/B7/out/B7.elf:1a002760 0000004c T Chip_Clock_EnableCrystal
projects/B7/out/B7.elf:10002298 00000001 B __lock___malloc_recursive_mutex
projects/B7/out/B7.elf:10008000 A __top_RamLoc32
projects/B7/out/B7.elf:1a001620 0000008c T xTaskRemoveFromEventList
projects/B7/out/B7.elf:1a000dbc 0000001c W vApplicationMallocFailedHook
projects/B7/out/B7.elf:1a00018a 0000001e T data_init
projects/B7/out/B7.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/B7/out/B7.elf:1a004770 00000020 T __sf_fake_stderr
projects/B7/out/B7.elf:1a002294 00000024 T Chip_I2C_Init
projects/B7/out/B7.elf:1a0037dc 00000002 T __retarget_lock_release_recursive
projects/B7/out/B7.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/B7/out/B7.elf:1a00291c 0000006c T Chip_Clock_GetMainPLLHz
projects/B7/out/B7.elf:1a004688 000000e6 T gpioPinsInit
projects/B7/out/B7.elf:1a000d90 0000002c W vAssertCalled
projects/B7/out/B7.elf:1a002c7c 00000012 T Chip_SSP_SetClockRate
projects/B7/out/B7.elf:1a00398a 00000024 T __sfputs_r
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/B7/out/B7.elf:1a003628 0000000c T __sfp_lock_acquire
projects/B7/out/B7.elf:1a004300 T memchr
projects/B7/out/B7.elf:1a0016c4 00000084 T xTaskCheckForTimeOut
projects/B7/out/B7.elf:1a00380c 0000009c T _free_r
projects/B7/out/B7.elf:1a002a04 00000026 T Chip_Clock_GetBaseClock
projects/B7/out/B7.elf:100000a4 B _bss
projects/B7/out/B7.elf:1a00040c 0000000c T fsmButtonError
projects/B7/out/B7.elf:1a002514 00000032 T Chip_ADC_SetSampleRate
projects/B7/out/B7.elf:10002224 00000004 B freeRtosInterruptCallback
projects/B7/out/B7.elf:1a0011cc 00000010 T vTaskSuspendAll
projects/B7/out/B7.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/B7/out/B7.elf:1a002c8e 0000003e T Chip_SSP_SetBitRate
projects/B7/out/B7.elf:1a000d68 00000026 T uxListRemove
projects/B7/out/B7.elf:1a002af4 00000002 T Chip_GPIO_Init
projects/B7/out/B7.elf:1a0044f4 00000004 T OscRateIn
projects/B7/out/B7.elf:1a002d58 0000007c T uartInit
projects/B7/out/B7.elf:100022a0 ? _end_noinit
projects/B7/out/B7.elf:10008000 A _vStackTop
projects/B7/out/B7.elf:1a000314 0000003e T tarea_led
projects/B7/out/B7.elf:1a0014ec 000000cc T vTaskSwitchContext
projects/B7/out/B7.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/B7/out/B7.elf:1a0015e8 00000038 T vTaskPlaceOnEventListRestricted
projects/B7/out/B7.elf:1a000178 T __bss_section_table_end
projects/B7/out/B7.elf:1a0003d8 00000010 T buttonPressed
projects/B7/out/B7.elf:1a00055c 0000000a T _close_r
projects/B7/out/B7.elf:1a002e08 000001ac T gpioInit
projects/B7/out/B7.elf:1a00193c 0000006c T xTimerGenericCommand
projects/B7/out/B7.elf:1a00415c 000000dc T __swsetup_r
projects/B7/out/B7.elf:1a000dd8 0000001c W vApplicationStackOverflowHook
projects/B7/out/B7.elf:1a003420 00000002 W __aeabi_ldiv0
projects/B7/out/B7.elf:1a0036c8 0000008c T __sfp
projects/B7/out/B7.elf:1a00364c 0000000c T __sinit_lock_release
projects/B7/out/B7.elf:1a004030 00000022 T __sread
projects/B7/out/B7.elf:1a003088 0000001c T USB0_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/B7/out/B7.elf:1a0043a0 0000000c T __malloc_lock
projects/B7/out/B7.elf:1a002148 00000014 T Board_UARTPutChar
projects/B7/out/B7.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/B7/out/B7.elf:10002244 00000004 B tiempo_up
projects/B7/out/B7.elf:1a003530 00000078 T _fflush_r
projects/B7/out/B7.elf:10002248 00000001 B fsmButtonState
projects/B7/out/B7.elf:1a004790 00000020 T __sf_fake_stdin
projects/B7/out/B7.elf:1a0027c8 0000001c T Chip_Clock_GetDividerDivisor
projects/B7/out/B7.elf:1a0002fc T __CRP_WORD_START__
projects/B7/out/B7.elf:1a0037da 00000002 T __retarget_lock_acquire_recursive
projects/B7/out/B7.elf:1a0037fa 00000010 T memset
projects/B7/out/B7.elf:1a00017c 00000002 W MemManage_Handler
projects/B7/out/B7.elf:1a000354 00000078 T main
projects/B7/out/B7.elf:1a0037d8 00000002 T __retarget_lock_init_recursive
projects/B7/out/B7.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/B7/out/B7.elf:1a000d34 00000034 T vListInsert
projects/B7/out/B7.elf:2000c000 A __top_RamAHB16
projects/B7/out/B7.elf:1008a000 A __top_RamLoc40
projects/B7/out/B7.elf:1a001ce0 00000024 T SVC_Handler
projects/B7/out/B7.elf:1a0040ae 00000008 T __sclose
projects/B7/out/B7.elf:1a0018ec 00000050 T xTimerCreateTimerTask
projects/B7/out/B7.elf:1a0038a8 000000b4 T _malloc_r
projects/B7/out/B7.elf:1a0013fc 000000a4 T vTaskDelayUntil
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/B7/out/B7.elf:1a002a38 0000003c T Chip_Clock_EnableOpts
projects/B7/out/B7.elf:1a0021b2 00000008 T __stdio_getchar
projects/B7/out/B7.elf:1a000892 00000048 T xQueueGenericCreate
projects/B7/out/B7.elf:1a0027e4 000000b8 T Chip_Clock_GetClockInputHz
projects/B7/out/B7.elf:1a00289c 00000080 T Chip_Clock_CalcMainPLLValue
projects/B7/out/B7.elf:1a000424 000000a8 T fsmButtonUpdate
projects/B7/out/B7.elf:1a002d04 00000038 T SystemInit
projects/B7/out/B7.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/B7/out/B7.elf:1a000150 T __bss_section_table
projects/B7/out/B7.elf:1a002fb4 0000006a T gpioWrite
projects/B7/out/B7.elf:1a000558 00000002 W _fini
projects/B7/out/B7.elf:1a003f14 00000030 T iprintf
projects/B7/out/B7.elf:1a001300 000000fc T xTaskResumeAll
projects/B7/out/B7.elf:1a001148 00000084 T vTaskStartScheduler
projects/B7/out/B7.elf:1a0024d4 00000040 T Chip_ADC_Init
projects/B7/out/B7.elf:10002290 00000004 B g_pUsbApi
projects/B7/out/B7.elf:1a0021c4 00000038 T Board_SetupMuxing
projects/B7/out/B7.elf:1a0023b0 000000dc T Chip_UART_SetBaudFDR
projects/B7/out/B7.elf:1a0005da 00000028 T _write_r
projects/B7/out/B7.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/B7/out/B7.elf:1a003c00 000000ea T _printf_common
projects/B7/out/B7.elf:10000040 00000004 D _impure_ptr
projects/B7/out/B7.elf:1a003424 0000010c T __sflush_r
projects/B7/out/B7.elf:10000000 ? _end_uninit_RESERVED
projects/B7/out/B7.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/B7/out/B7.elf:1a0003cc 0000000c T get_diff
projects/B7/out/B7.elf:10000000 D _data
projects/B7/out/B7.elf:1a001748 0000000c T vTaskMissedYield
projects/B7/out/B7.elf:100022a0 B _pvHeapStart
projects/B7/out/B7.elf:1a000178 T __section_table_end
projects/B7/out/B7.elf:1a002ccc 00000038 T Chip_SSP_Init
projects/B7/out/B7.elf:1a000c88 00000028 T vQueueAddToRegistry
projects/B7/out/B7.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/B7/out/B7.elf:1a0011e8 00000118 T xTaskIncrementTick
projects/B7/out/B7.elf:1a004238 00000048 T __swhatbuf_r
projects/B7/out/B7.elf:1a001fb4 00000020 T DAC_IRQHandler
projects/B7/out/B7.elf:1a002124 00000024 T Board_Debug_Init
projects/B7/out/B7.elf:1a0021a8 0000000a T __stdio_putchar
projects/B7/out/B7.elf:1a0007ec 00000084 T xQueueGenericReset
projects/B7/out/B7.elf:100000a4 D _edata
projects/B7/out/B7.elf:1a002274 00000020 T Chip_I2C_EventHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/B7/out/B7.elf:10002299 00000001 B __lock___at_quick_exit_mutex
projects/B7/out/B7.elf:1a0010e4 00000062 T xTaskCreate
projects/B7/out/B7.elf:1a002af8 00000158 T Chip_SetupCoreClock
projects/B7/out/B7.elf:1a004052 00000038 T __swrite
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/B7/out/B7.elf:1a0039b0 00000250 T _vfiprintf_r
projects/B7/out/B7.elf:1a000000 00000040 T g_pfnVectors
projects/B7/out/B7.elf:1a003754 0000003c T _fwalk_reent
projects/B7/out/B7.elf:1a002554 00000014 T SystemCoreClockUpdate
projects/B7/out/B7.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/B7/out/B7.elf:1a0014a0 0000004c T vTaskDelay
projects/B7/out/B7.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/B7/out/B7.elf:1b080000 A __top_MFlashB512
projects/B7/out/B7.elf:1a003634 0000000c T __sfp_lock_release
projects/B7/out/B7.elf:1a0047b0 00000020 T __sf_fake_stdout
projects/B7/out/B7.elf:1a001754 00000020 T xTaskGetSchedulerState
projects/B7/out/B7.elf:1a003420 00000002 W __aeabi_idiv0
projects/B7/out/B7.elf:1a00017e 00000002 W BusFault_Handler
projects/B7/out/B7.elf:1000229a 00000001 B __lock___dd_hash_mutex
projects/B7/out/B7.elf:1a004280 00000080 T __smakebuf_r
projects/B7/out/B7.elf:1000229b 00000001 B __lock___tz_mutex
projects/B7/out/B7.elf:1a001ca8 0000002c T pxPortInitialiseStack
projects/B7/out/B7.elf:1a003cec 00000228 T _printf_i
projects/B7/out/B7.elf:1a002a74 00000034 T Chip_Clock_Enable
projects/B7/out/B7.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/B7/out/B7.elf:10002238 00000004 B __malloc_sbrk_start
projects/B7/out/B7.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/B7/out/B7.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/B7/out/B7.elf:1a00301e 00000068 T gpioRead
projects/B7/out/B7.elf:1a0030a4 0000006c T boardInit
projects/B7/out/B7.elf:1a001d04 00000044 T vPortEnterCritical
projects/B7/out/B7.elf:10002234 00000004 B __malloc_free_list
projects/B7/out/B7.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/B7/out/B7.elf:1a0039b0 00000250 T _vfprintf_r
projects/B7/out/B7.elf:1a000418 0000000c T fsmButtonInit
projects/B7/out/B7.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/B7/out/B7.elf:1a0029ac 00000058 T Chip_Clock_SetBaseClock
projects/B7/out/B7.elf:1a002d3c 0000001c T cyclesCounterInit
projects/B7/out/B7.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/B7/out/B7.elf:1000229c 00000001 B __lock___sfp_recursive_mutex
projects/B7/out/B7.elf:1a003640 0000000c T __sinit_lock_acquire
projects/B7/out/B7.elf:1a002268 0000000c T Board_SystemInit
