projects/B3/out/B3.elf:10002210 00000004 b xLastTime.11818
projects/B3/out/B3.elf:10002214 00000004 b xTimerQueue
projects/B3/out/B3.elf:10002218 00000004 b xTimerTaskHandle
projects/B3/out/B3.elf:1a001b84 00000040 t prvTaskExitError
projects/B3/out/B3.elf:1a001bc4 00000022 t prvPortStartFirstTask
projects/B3/out/B3.elf:1a001bec 0000000e t vPortEnableVFP
projects/B3/out/B3.elf:1a001c50 t pxCurrentTCBConst2
projects/B3/out/B3.elf:1a001d30 t pxCurrentTCBConst
projects/B3/out/B3.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B3/out/B3.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B3/out/B3.elf:10000000 00000004 d uxCriticalNesting
projects/B3/out/B3.elf:1a001f24 00000044 t Board_LED_Init
projects/B3/out/B3.elf:1a001f68 00000040 t Board_TEC_Init
projects/B3/out/B3.elf:1a001fa8 00000040 t Board_GPIO_Init
projects/B3/out/B3.elf:1a001fe8 00000030 t Board_ADC_Init
projects/B3/out/B3.elf:1a002018 00000038 t Board_SPI_Init
projects/B3/out/B3.elf:1a002050 00000024 t Board_I2C_Init
projects/B3/out/B3.elf:1a00441c 00000008 t GpioButtons
projects/B3/out/B3.elf:1a004424 0000000c t GpioLeds
projects/B3/out/B3.elf:1a004430 00000012 t GpioPorts
projects/B3/out/B3.elf:1a004448 00000004 t InitClkStates
projects/B3/out/B3.elf:1a00444c 00000074 t pinmuxing
projects/B3/out/B3.elf:10000004 00000038 d i2c
projects/B3/out/B3.elf:1a002240 0000002c t Chip_UART_GetIndex
projects/B3/out/B3.elf:1a0044c0 00000008 t UART_BClock
projects/B3/out/B3.elf:1a0044c8 00000008 t UART_PClock
projects/B3/out/B3.elf:1a0023dc 00000014 t Chip_ADC_GetClockIndex
projects/B3/out/B3.elf:1a0023f0 00000032 t getClkDiv
projects/B3/out/B3.elf:1a0024b8 000000a0 t pll_calc_divs
projects/B3/out/B3.elf:1a002558 0000010c t pll_get_frac
projects/B3/out/B3.elf:1a002664 0000004c t Chip_Clock_FindBaseClock
projects/B3/out/B3.elf:1a0028d8 00000022 t Chip_Clock_GetDivRate
projects/B3/out/B3.elf:10002228 00000008 b audio_usb_pll_freq
projects/B3/out/B3.elf:1a0044dc 0000006c t periph_to_base
projects/B3/out/B3.elf:1a004548 00000048 t InitClkStates
projects/B3/out/B3.elf:1a002ba0 00000014 t Chip_SSP_GetClockIndex
projects/B3/out/B3.elf:1a002bb4 00000018 t Chip_SSP_GetPeriphClockIndex
projects/B3/out/B3.elf:1000003c 00000004 d ClockSpeed
projects/B3/out/B3.elf:1a004590 00000048 t lpcUarts
projects/B3/out/B3.elf:1a002d24 00000034 t gpioObtainPinInit
projects/B3/out/B3.elf:10002230 00000004 b g_hUsb
projects/B3/out/B3.elf:1a0034f8 00000048 t std
projects/B3/out/B3.elf:1a0038ac 0000002e t __sfputc_r
projects/B3/out/B3.elf:10000044 00000060 d impure_data
projects/B3/out/B3.elf:1a00475c t __init_array_end
projects/B3/out/B3.elf:1a004758 b __preinit_array_end
projects/B3/out/B3.elf:1a004758 t __init_array_start
projects/B3/out/B3.elf:1a004758 b __preinit_array_start
projects/B3/out/B3.elf:1a0026fc 0000001c T Chip_Clock_GetDividerSource
projects/B3/out/B3.elf:1a00056c 00000012 T _isatty_r
projects/B3/out/B3.elf:1a0003e4 00000024 T buttonReleased
projects/B3/out/B3.elf:1a003e94 000000dc T _puts_r
projects/B3/out/B3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/B3/out/B3.elf:1a00057e 0000000a T _lseek_r
projects/B3/out/B3.elf:1a000184 00000002 W DebugMon_Handler
projects/B3/out/B3.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/B3/out/B3.elf:1a080000 A __top_MFlashA512
projects/B3/out/B3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/B3/out/B3.elf:1a000114 T __section_table_start
projects/B3/out/B3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/B3/out/B3.elf:1a001c98 0000002c T vPortExitCritical
projects/B3/out/B3.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/B3/out/B3.elf:1a003e64 00000030 T printf
projects/B3/out/B3.elf:1a00210a 00000008 T __stdio_init
projects/B3/out/B3.elf:10002294 00000001 B __lock___atexit_recursive_mutex
projects/B3/out/B3.elf:1a003fda 00000024 T __sseek
projects/B3/out/B3.elf:1a0035a8 00000070 T __sinit
projects/B3/out/B3.elf:1a004008 000000a4 T __swbuf_r
projects/B3/out/B3.elf:1a00017a 00000002 W HardFault_Handler
projects/B3/out/B3.elf:1a000cac 00000052 T vQueueWaitForMessageRestricted
projects/B3/out/B3.elf:1a00354c 0000002c T __sfmoreglue
projects/B3/out/B3.elf:1a000000 A __vectors_start__
projects/B3/out/B3.elf:1a002496 0000000c T Chip_ADC_SetResolution
projects/B3/out/B3.elf:1a0042fc 0000000c T __malloc_unlock
projects/B3/out/B3.elf:1a001d34 0000002c T SysTick_Handler
projects/B3/out/B3.elf:1a0022c0 00000040 T Chip_UART_SetBaud
projects/B3/out/B3.elf:10002295 00000001 B __lock___arc4random_mutex
projects/B3/out/B3.elf:1a0004c8 00000002 W initialise_monitor_handles
projects/B3/out/B3.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/B3/out/B3.elf:1a0020ac 0000001c T Board_UARTGetChar
projects/B3/out/B3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/B3/out/B3.elf:1a001cd0 00000064 T PendSV_Handler
projects/B3/out/B3.elf:1a000a58 000000ce T xQueueGenericSendFromISR
projects/B3/out/B3.elf:1a000178 00000002 W NMI_Handler
projects/B3/out/B3.elf:1a004764 R __exidx_end
projects/B3/out/B3.elf:1a000150 T __data_section_table_end
projects/B3/out/B3.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/B3/out/B3.elf:100020b4 00000004 B pxCurrentTCB
projects/B3/out/B3.elf:1a000562 0000000a T _fstat_r
projects/B3/out/B3.elf:53ff73c2 A __valid_user_code_checksum
projects/B3/out/B3.elf:1a004764 R _etext
projects/B3/out/B3.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/B3/out/B3.elf:1000223c 00000004 B tiempo_down
projects/B3/out/B3.elf:1a001604 00000018 T vTaskInternalSetTimeOutState
projects/B3/out/B3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/B3/out/B3.elf:1a00297a 0000000c T Chip_Clock_GetBaseClocktHz
projects/B3/out/B3.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/B3/out/B3.elf:1a0001a8 00000012 T bss_init
projects/B3/out/B3.elf:1a001d98 00000110 T xPortStartScheduler
projects/B3/out/B3.elf:1a00372e 0000001c T memcpy
projects/B3/out/B3.elf:1a001510 00000030 T vTaskPlaceOnEventList
projects/B3/out/B3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/B3/out/B3.elf:1a003540 0000000c T _cleanup_r
projects/B3/out/B3.elf:1a001d60 00000038 W vPortSetupTimerInterrupt
projects/B3/out/B3.elf:1a003070 T __aeabi_uldivmod
projects/B3/out/B3.elf:100022a0 ? _noinit
projects/B3/out/B3.elf:1a003f70 00000010 T puts
projects/B3/out/B3.elf:1a000690 00000016 T vPortFree
projects/B3/out/B3.elf:1000228c 00000004 B SystemCoreClock
projects/B3/out/B3.elf:1a000300 00000014 T tarea_tecla
projects/B3/out/B3.elf:1a00226c 00000054 T Chip_UART_Init
projects/B3/out/B3.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/B3/out/B3.elf:1a001ea8 0000005c T vPortValidateInterruptPriority
projects/B3/out/B3.elf:1a000180 00000002 W UsageFault_Handler
projects/B3/out/B3.elf:1a0029f8 0000004c T Chip_Clock_GetRate
projects/B3/out/B3.elf:1a000d1a 00000016 T vListInsertEnd
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/B3/out/B3.elf:1a003060 00000010 T printInitUart
projects/B3/out/B3.elf:1a00214c 0000006c T Board_SetupClocking
projects/B3/out/B3.elf:20008000 A __top_RamAHB32
projects/B3/out/B3.elf:1a0030a0 000002d0 T __udivmoddi4
projects/B3/out/B3.elf:1a000600 00000020 T _sbrk_r
projects/B3/out/B3.elf:1a004418 00000004 T ExtRateIn
projects/B3/out/B3.elf:1a0001ba 00000002 W IntDefaultHandler
projects/B3/out/B3.elf:1a000300 T __CRP_WORD_END__
projects/B3/out/B3.elf:1a000588 0000004e T _read_r
projects/B3/out/B3.elf:1a000d14 00000006 T vListInitialiseItem
projects/B3/out/B3.elf:10002240 00000004 B tiempo_diff
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/B3/out/B3.elf:1a000b28 0000015c T xQueueReceive
projects/B3/out/B3.elf:1000224c 00000040 B xQueueRegistry
projects/B3/out/B3.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/B3/out/B3.elf:1a00475c R __exidx_start
projects/B3/out/B3.elf:10002296 00000001 B __lock___env_recursive_mutex
projects/B3/out/B3.elf:1a0002fc 00000004 T CRP_WORD
projects/B3/out/B3.elf:10002297 00000001 B __lock___sinit_recursive_mutex
projects/B3/out/B3.elf:1a004720 00000004 T _global_impure_ptr
projects/B3/out/B3.elf:1a0036e0 00000048 T __libc_init_array
projects/B3/out/B3.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/B3/out/B3.elf:1a000620 00000070 T pvPortMalloc
projects/B3/out/B3.elf:1a0020c8 00000030 T Board_Init
projects/B3/out/B3.elf:1a000556 00000002 W _init
projects/B3/out/B3.elf:1a000cfe 00000016 T vListInitialise
projects/B3/out/B3.elf:1a000114 T __data_section_table
projects/B3/out/B3.elf:1a0011d8 0000000c T xTaskGetTickCount
projects/B3/out/B3.elf:1a0008d8 00000180 T xQueueGenericSend
projects/B3/out/B3.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/B3/out/B3.elf:100022a0 B _ebss
projects/B3/out/B3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/B3/out/B3.elf:1a0004cc 00000088 T Reset_Handler
projects/B3/out/B3.elf:20010000 A __top_RamAHB_ETB16
projects/B3/out/B3.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/B3/out/B3.elf:1a002208 00000038 T Chip_I2C_SetClockRate
projects/B3/out/B3.elf:1a0016cc 000000b4 T xTaskPriorityDisinherit
projects/B3/out/B3.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/B3/out/B3.elf:1a0026b0 0000004c T Chip_Clock_EnableCrystal
projects/B3/out/B3.elf:10002298 00000001 B __lock___malloc_recursive_mutex
projects/B3/out/B3.elf:10008000 A __top_RamLoc32
projects/B3/out/B3.elf:1a001578 0000008c T xTaskRemoveFromEventList
projects/B3/out/B3.elf:1a000db8 0000001c W vApplicationMallocFailedHook
projects/B3/out/B3.elf:1a00018a 0000001e T data_init
projects/B3/out/B3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/B3/out/B3.elf:1a0046c0 00000020 T __sf_fake_stderr
projects/B3/out/B3.elf:1a0021e4 00000024 T Chip_I2C_Init
projects/B3/out/B3.elf:1a00372c 00000002 T __retarget_lock_release_recursive
projects/B3/out/B3.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/B3/out/B3.elf:1a00286c 0000006c T Chip_Clock_GetMainPLLHz
projects/B3/out/B3.elf:1a0045d8 000000e6 T gpioPinsInit
projects/B3/out/B3.elf:1a000d8c 0000002c W vAssertCalled
projects/B3/out/B3.elf:1a002bcc 00000012 T Chip_SSP_SetClockRate
projects/B3/out/B3.elf:1a0038da 00000024 T __sfputs_r
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/B3/out/B3.elf:1a003578 0000000c T __sfp_lock_acquire
projects/B3/out/B3.elf:1a004250 T memchr
projects/B3/out/B3.elf:1a00161c 00000084 T xTaskCheckForTimeOut
projects/B3/out/B3.elf:1a00375c 0000009c T _free_r
projects/B3/out/B3.elf:1a002954 00000026 T Chip_Clock_GetBaseClock
projects/B3/out/B3.elf:100000a4 B _bss
projects/B3/out/B3.elf:1a000408 0000000c T fsmButtonError
projects/B3/out/B3.elf:1a002464 00000032 T Chip_ADC_SetSampleRate
projects/B3/out/B3.elf:10002224 00000004 B freeRtosInterruptCallback
projects/B3/out/B3.elf:1a0011c8 00000010 T vTaskSuspendAll
projects/B3/out/B3.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/B3/out/B3.elf:1a002bde 0000003e T Chip_SSP_SetBitRate
projects/B3/out/B3.elf:1a000d64 00000026 T uxListRemove
projects/B3/out/B3.elf:1a002a44 00000002 T Chip_GPIO_Init
projects/B3/out/B3.elf:1a004444 00000004 T OscRateIn
projects/B3/out/B3.elf:1a002ca8 0000007c T uartInit
projects/B3/out/B3.elf:100022a0 ? _end_noinit
projects/B3/out/B3.elf:10008000 A _vStackTop
projects/B3/out/B3.elf:1a000314 00000030 T tarea_led
projects/B3/out/B3.elf:1a001444 000000cc T vTaskSwitchContext
projects/B3/out/B3.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/B3/out/B3.elf:1a001540 00000038 T vTaskPlaceOnEventListRestricted
projects/B3/out/B3.elf:1a000178 T __bss_section_table_end
projects/B3/out/B3.elf:1a0003d4 00000010 T buttonPressed
projects/B3/out/B3.elf:1a000558 0000000a T _close_r
projects/B3/out/B3.elf:1a002d58 000001ac T gpioInit
projects/B3/out/B3.elf:1a001894 0000006c T xTimerGenericCommand
projects/B3/out/B3.elf:1a0040ac 000000dc T __swsetup_r
projects/B3/out/B3.elf:1a000dd4 0000001c W vApplicationStackOverflowHook
projects/B3/out/B3.elf:1a003370 00000002 W __aeabi_ldiv0
projects/B3/out/B3.elf:1a003618 0000008c T __sfp
projects/B3/out/B3.elf:1a00359c 0000000c T __sinit_lock_release
projects/B3/out/B3.elf:1a003f80 00000022 T __sread
projects/B3/out/B3.elf:1a002fd8 0000001c T USB0_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/B3/out/B3.elf:1a0042f0 0000000c T __malloc_lock
projects/B3/out/B3.elf:1a002098 00000014 T Board_UARTPutChar
projects/B3/out/B3.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/B3/out/B3.elf:10002244 00000004 B tiempo_up
projects/B3/out/B3.elf:1a003480 00000078 T _fflush_r
projects/B3/out/B3.elf:10002248 00000001 B fsmButtonState
projects/B3/out/B3.elf:1a0046e0 00000020 T __sf_fake_stdin
projects/B3/out/B3.elf:1a002718 0000001c T Chip_Clock_GetDividerDivisor
projects/B3/out/B3.elf:1a0002fc T __CRP_WORD_START__
projects/B3/out/B3.elf:1a00372a 00000002 T __retarget_lock_acquire_recursive
projects/B3/out/B3.elf:1a00374a 00000010 T memset
projects/B3/out/B3.elf:1a00017c 00000002 W MemManage_Handler
projects/B3/out/B3.elf:1a000344 00000078 T main
projects/B3/out/B3.elf:1a003728 00000002 T __retarget_lock_init_recursive
projects/B3/out/B3.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/B3/out/B3.elf:1a000d30 00000034 T vListInsert
projects/B3/out/B3.elf:2000c000 A __top_RamAHB16
projects/B3/out/B3.elf:1008a000 A __top_RamLoc40
projects/B3/out/B3.elf:1a001c30 00000024 T SVC_Handler
projects/B3/out/B3.elf:1a003ffe 00000008 T __sclose
projects/B3/out/B3.elf:1a001844 00000050 T xTimerCreateTimerTask
projects/B3/out/B3.elf:1a0037f8 000000b4 T _malloc_r
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/B3/out/B3.elf:1a002988 0000003c T Chip_Clock_EnableOpts
projects/B3/out/B3.elf:1a002102 00000008 T __stdio_getchar
projects/B3/out/B3.elf:1a00088e 00000048 T xQueueGenericCreate
projects/B3/out/B3.elf:1a002734 000000b8 T Chip_Clock_GetClockInputHz
projects/B3/out/B3.elf:1a0027ec 00000080 T Chip_Clock_CalcMainPLLValue
projects/B3/out/B3.elf:1a000420 000000a8 T fsmButtonUpdate
projects/B3/out/B3.elf:1a0003c8 0000000c T clear_diff
projects/B3/out/B3.elf:1a002c54 00000038 T SystemInit
projects/B3/out/B3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/B3/out/B3.elf:1a000150 T __bss_section_table
projects/B3/out/B3.elf:1a002f04 0000006a T gpioWrite
projects/B3/out/B3.elf:1a000554 00000002 W _fini
projects/B3/out/B3.elf:1a003e64 00000030 T iprintf
projects/B3/out/B3.elf:1a0012fc 000000fc T xTaskResumeAll
projects/B3/out/B3.elf:1a001144 00000084 T vTaskStartScheduler
projects/B3/out/B3.elf:1a002424 00000040 T Chip_ADC_Init
projects/B3/out/B3.elf:10002290 00000004 B g_pUsbApi
projects/B3/out/B3.elf:1a002114 00000038 T Board_SetupMuxing
projects/B3/out/B3.elf:1a002300 000000dc T Chip_UART_SetBaudFDR
projects/B3/out/B3.elf:1a0005d6 00000028 T _write_r
projects/B3/out/B3.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/B3/out/B3.elf:1a003b50 000000ea T _printf_common
projects/B3/out/B3.elf:10000040 00000004 D _impure_ptr
projects/B3/out/B3.elf:1a003374 0000010c T __sflush_r
projects/B3/out/B3.elf:10000000 ? _end_uninit_RESERVED
projects/B3/out/B3.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/B3/out/B3.elf:1a0003bc 0000000c T get_diff
projects/B3/out/B3.elf:10000000 D _data
projects/B3/out/B3.elf:1a0016a0 0000000c T vTaskMissedYield
projects/B3/out/B3.elf:100022a0 B _pvHeapStart
projects/B3/out/B3.elf:1a000178 T __section_table_end
projects/B3/out/B3.elf:1a002c1c 00000038 T Chip_SSP_Init
projects/B3/out/B3.elf:1a000c84 00000028 T vQueueAddToRegistry
projects/B3/out/B3.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/B3/out/B3.elf:1a0011e4 00000118 T xTaskIncrementTick
projects/B3/out/B3.elf:1a004188 00000048 T __swhatbuf_r
projects/B3/out/B3.elf:1a001f04 00000020 T DAC_IRQHandler
projects/B3/out/B3.elf:1a002074 00000024 T Board_Debug_Init
projects/B3/out/B3.elf:1a0020f8 0000000a T __stdio_putchar
projects/B3/out/B3.elf:1a0007e8 00000084 T xQueueGenericReset
projects/B3/out/B3.elf:100000a4 D _edata
projects/B3/out/B3.elf:1a0021c4 00000020 T Chip_I2C_EventHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/B3/out/B3.elf:10002299 00000001 B __lock___at_quick_exit_mutex
projects/B3/out/B3.elf:1a0010e0 00000062 T xTaskCreate
projects/B3/out/B3.elf:1a002a48 00000158 T Chip_SetupCoreClock
projects/B3/out/B3.elf:1a003fa2 00000038 T __swrite
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/B3/out/B3.elf:1a003900 00000250 T _vfiprintf_r
projects/B3/out/B3.elf:1a000000 00000040 T g_pfnVectors
projects/B3/out/B3.elf:1a0036a4 0000003c T _fwalk_reent
projects/B3/out/B3.elf:1a0024a4 00000014 T SystemCoreClockUpdate
projects/B3/out/B3.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/B3/out/B3.elf:1a0013f8 0000004c T vTaskDelay
projects/B3/out/B3.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/B3/out/B3.elf:1b080000 A __top_MFlashB512
projects/B3/out/B3.elf:1a003584 0000000c T __sfp_lock_release
projects/B3/out/B3.elf:1a004700 00000020 T __sf_fake_stdout
projects/B3/out/B3.elf:1a0016ac 00000020 T xTaskGetSchedulerState
projects/B3/out/B3.elf:1a003370 00000002 W __aeabi_idiv0
projects/B3/out/B3.elf:1a00017e 00000002 W BusFault_Handler
projects/B3/out/B3.elf:1000229a 00000001 B __lock___dd_hash_mutex
projects/B3/out/B3.elf:1a0041d0 00000080 T __smakebuf_r
projects/B3/out/B3.elf:1000229b 00000001 B __lock___tz_mutex
projects/B3/out/B3.elf:1a001c00 0000002c T pxPortInitialiseStack
projects/B3/out/B3.elf:1a003c3c 00000228 T _printf_i
projects/B3/out/B3.elf:1a0029c4 00000034 T Chip_Clock_Enable
projects/B3/out/B3.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/B3/out/B3.elf:10002238 00000004 B __malloc_sbrk_start
projects/B3/out/B3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/B3/out/B3.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/B3/out/B3.elf:1a002f6e 00000068 T gpioRead
projects/B3/out/B3.elf:1a002ff4 0000006c T boardInit
projects/B3/out/B3.elf:1a001c54 00000044 T vPortEnterCritical
projects/B3/out/B3.elf:10002234 00000004 B __malloc_free_list
projects/B3/out/B3.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/B3/out/B3.elf:1a003900 00000250 T _vfprintf_r
projects/B3/out/B3.elf:1a000414 0000000c T fsmButtonInit
projects/B3/out/B3.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/B3/out/B3.elf:1a0028fc 00000058 T Chip_Clock_SetBaseClock
projects/B3/out/B3.elf:1a002c8c 0000001c T cyclesCounterInit
projects/B3/out/B3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/B3/out/B3.elf:1000229c 00000001 B __lock___sfp_recursive_mutex
projects/B3/out/B3.elf:1a003590 0000000c T __sinit_lock_acquire
projects/B3/out/B3.elf:1a0021b8 0000000c T Board_SystemInit
